,county name,yes count 2020,no count 2020,total count 2020,yes perc 2020,no perc 2020,yes count 2018,no count 2018,total count 2018,yes perc 2018,no perc 2018,yes count 2022,no count 2022,total count 2022,yes perc 2022,no perc 2022
0,Alameda,329873.0,413277.0,743150.0,0.44388481464038215,0.5561151853596178,275550,280735,556285,0.4953396190801478,0.5046603809198522,182697.0,290746.0,473443.0,0.38589017051683094,0.6141098294831691
1,Alpine,344.0,369.0,713.0,0.48246844319775595,0.517531556802244,298,281,579,0.5146804835924007,0.4853195164075993,272.0,317.0,589.0,0.4617996604414261,0.5382003395585738
2,Amador,4615.0,17149.0,21764.0,0.21204741775408933,0.7879525822459107,5256,11775,17031,0.3086137044213493,0.6913862955786507,3590.0,14569.0,18159.0,0.19769811112946747,0.8023018888705326
3,Butte,29338.0,70174.0,99512.0,0.2948187153308144,0.7051812846691856,30908,55394,86302,0.35813770248661675,0.6418622975133832,16478.0,54015.0,70493.0,0.23375370604173465,0.7662462939582654
4,Calaveras,5538.0,20896.0,26434.0,0.209502912915185,0.790497087084815,6688,14224,20912,0.31981637337413926,0.6801836266258607,4280.0,16440.0,20720.0,0.20656370656370657,0.7934362934362934
5,Colusa,2022.0,5779.0,7801.0,0.25919753877707985,0.7408024612229201,1598,4019,5617,0.28449350186932526,0.7155064981306747,1186.0,4213.0,5399.0,0.2196703093165401,0.7803296906834599
6,Contra Costa,212213.0,350108.0,562321.0,0.37738764869176145,0.6226123513082386,173937,235739,409676,0.4245721008797196,0.5754278991202804,122486.0,257323.0,379809.0,0.3224936744521589,0.6775063255478412
7,Del Norte,3793.0,7345.0,11138.0,0.34054587897288563,0.6594541210271144,3607,4425,8032,0.44907868525896416,0.5509213147410359,2637.0,5481.0,8118.0,0.32483370288248337,0.6751662971175166
8,El Dorado,28619.0,83829.0,112448.0,0.25450875071143997,0.74549124928856,29038,56630,85668,0.33895970490731664,0.6610402950926834,19277.0,66575.0,85852.0,0.2245375762940875,0.7754624237059125
9,Fresno,118174.0,237669.0,355843.0,0.3320958962238965,0.6679041037761035,78831,167707,246538,0.31975192465258906,0.6802480753474109,57578.0,156778.0,214356.0,0.26860922950605537,0.7313907704939446
10,Glenn,2496.0,8567.0,11063.0,0.2256169212690952,0.7743830787309048,2114,6067,8181,0.25840361813959173,0.7415963818604082,1385.0,6349.0,7734.0,0.1790793897077838,0.8209206102922162
11,Humboldt,26201.0,39515.0,65716.0,0.3987004686834256,0.6012995313165743,25462,25034,50496,0.5042379594423321,0.4957620405576679,14876.0,31147.0,46023.0,0.32322968950307457,0.6767703104969255
12,Imperial,25412.0,29706.0,55118.0,0.46104720780870134,0.5389527921912987,13498,19135,32633,0.41363037416112525,0.5863696258388748,12707.0,16598.0,29305.0,0.43361201160211565,0.5663879883978843
13,Inyo,2454.0,6712.0,9166.0,0.267728562077242,0.7322714379227581,2265,4748,7013,0.322971624126622,0.677028375873378,1624.0,5559.0,7183.0,0.22608937769734094,0.7739106223026591
14,Kern,86568.0,213817.0,300385.0,0.28819015596650965,0.7118098440334903,58234,139818,198052,0.29403389008947145,0.7059661099105285,49514.0,135398.0,184912.0,0.2677706152115601,0.7322293847884399
15,Kings,13028.0,30267.0,43295.0,0.3009123455364361,0.6990876544635639,8576,21066,29642,0.2893192092301464,0.7106807907698536,6856.0,19572.0,26428.0,0.25942182533676406,0.7405781746632359
16,Lake,8875.0,19120.0,27995.0,0.31702089658867655,0.6829791034113234,7894,12549,20443,0.3861468473316049,0.613853152668395,5414.0,14303.0,19717.0,0.27458538317188214,0.7254146168281179
17,Lassen,2534.0,9123.0,11657.0,0.21738011495238913,0.7826198850476109,2630,6138,8768,0.2999543795620438,0.7000456204379562,2059.0,6878.0,8937.0,0.23039051135727873,0.7696094886427213
18,Los Angeles,1672676.0,2385774.0,4058450.0,0.412146509135261,0.587853490864739,1192936,1659512,2852448,0.4182148105767397,0.5817851894232603,860323.0,1462984.0,2323307.0,0.3703010407148087,0.6296989592851914
19,Madera,14794.0,37694.0,52488.0,0.28185490016765735,0.7181450998323426,11257,26455,37712,0.2984991514637251,0.7015008485362749,8978.0,27475.0,36453.0,0.24628974295668396,0.7537102570433161
20,Marin,51877.0,94100.0,145977.0,0.35537790199826,0.64462209800174,52537,70415,122952,0.427296831283753,0.5727031687162469,32264.0,81246.0,113510.0,0.28423927407276894,0.7157607259272311
21,Mariposa,2437.0,7614.0,10051.0,0.2424634364739827,0.7575365635260173,2651,5350,8001,0.33133358330208723,0.6686664166979127,1680.0,5971.0,7651.0,0.21957913998170173,0.7804208600182982
22,Mendocino,15639.0,26063.0,41702.0,0.3750179847489329,0.6249820152510671,15032,17085,32117,0.46803873338107543,0.5319612666189245,8283.0,21027.0,29310.0,0.2825997952917093,0.7174002047082907
23,Merced,28917.0,58743.0,87660.0,0.32987679671457903,0.670123203285421,19394,38847,58241,0.33299565598118164,0.6670043440188184,15854.0,38311.0,54165.0,0.29269823686882673,0.7073017631311733
24,Modoc,879.0,3366.0,4245.0,0.20706713780918728,0.7929328621908127,866,2504,3370,0.256973293768546,0.7430267062314541,626.0,2712.0,3338.0,0.18753744757339724,0.8124625524266027
25,Mono,2150.0,4194.0,6344.0,0.3389029003783102,0.6610970996216898,1984,2681,4665,0.4252947481243301,0.5747052518756699,1490.0,2880.0,4370.0,0.34096109839816935,0.6590389016018307
26,Monterey,66354.0,92908.0,159262.0,0.41663422536449374,0.5833657746355063,49132,64525,113657,0.43228309738951404,0.5677169026104859,35133.0,64777.0,99910.0,0.35164648183365027,0.6483535181663497
27,Napa,22804.0,46961.0,69765.0,0.32686877374041423,0.6731312262595858,22411,31864,54275,0.41291570704744357,0.5870842929525564,14369.0,34487.0,48856.0,0.29410921892909775,0.7058907810709022
28,Nevada,17155.0,45142.0,62297.0,0.27537441610350416,0.7246255838964958,20462,31811,52273,0.39144491420044764,0.6085550857995523,12427.0,36607.0,49034.0,0.2534363910755802,0.7465636089244198
29,Orange,486724.0,984586.0,1471310.0,0.33080995847238176,0.6691900415276183,395773,652270,1048043,0.3776304979852926,0.6223695020147074,278985.0,673691.0,952676.0,0.2928435270753121,0.707156472924688
30,Placer,56847.0,170430.0,227277.0,0.2501220977045632,0.7498779022954368,54794,115496,170290,0.32176874743085326,0.6782312525691467,37717.0,139054.0,176771.0,0.2133664458536751,0.7866335541463249
31,Plumas,2715.0,8255.0,10970.0,0.24749316317228806,0.7525068368277119,2983,5975,8958,0.3329984371511498,0.6670015628488501,1729.0,6667.0,8396.0,0.20593139590281087,0.7940686040971892
32,Riverside,317736.0,656729.0,974465.0,0.32606199299102584,0.6739380070089741,211932,416214,628146,0.33739289910307474,0.6626071008969252,173571.0,408811.0,582382.0,0.2980363404088725,0.7019636595911275
33,Sacramento,231961.0,458751.0,690712.0,0.33582882590717983,0.6641711740928201,194264,306707,500971,0.3877749410644528,0.6122250589355471,137857.0,328053.0,465910.0,0.295887617780258,0.704112382219742
34,San Benito,10570.0,17751.0,28321.0,0.37322128455916104,0.626778715440839,7268,12351,19619,0.3704572098475967,0.6295427901524033,6300.0,12852.0,19152.0,0.32894736842105265,0.6710526315789473
35,San Bernardino,276506.0,544596.0,821102.0,0.3367498800392643,0.6632501199607357,179394,347793,527187,0.3402853257003682,0.6597146742996318,130944.0,307993.0,438937.0,0.29832071572913654,0.7016792842708635
36,San Diego,557301.0,980341.0,1537642.0,0.36243872110673353,0.6375612788932664,448644,665096,1113740,0.4028265124714924,0.5971734875285075,300307.0,693460.0,993767.0,0.3021905537213451,0.6978094462786548
37,San Francisco,194596.0,222161.0,416757.0,0.4669291697559969,0.5330708302440031,202728,149499,352227,0.5755606469691421,0.42443935303085795,113887.0,177690.0,291577.0,0.39058979274771327,0.6094102072522867
38,San Joaquin,93808.0,188410.0,282218.0,0.3323955240275248,0.6676044759724752,70974,119885,190859,0.37186614202107315,0.6281338579789268,48837.0,125379.0,174216.0,0.28032442485190795,0.719675575148092
39,San Luis Obispo,45240.0,107798.0,153038.0,0.2956128543237627,0.7043871456762373,44772,76904,121676,0.3679608139649561,0.6320391860350438,26838.0,88641.0,115479.0,0.23240589198036007,0.7675941080196399
40,San Mateo,135581.0,220379.0,355960.0,0.38088830205641083,0.6191116979435891,118561,156221,274782,0.4314729494653944,0.5685270505346056,76287.0,162060.0,238347.0,0.32006696119523215,0.6799330388047679
41,Santa Barbara,74012.0,119489.0,193501.0,0.38248897938511944,0.6175110206148805,61872,87794,149666,0.4134005051247444,0.5865994948752555,38175.0,92911.0,131086.0,0.29122103046854736,0.7087789695314526
42,Santa Clara,319139.0,491885.0,811024.0,0.39350130205764566,0.6064986979423543,263653,322779,586432,0.4495883580705009,0.5504116419294991,176642.0,348125.0,524767.0,0.33661034325710265,0.6633896567428973
43,Santa Cruz,55182.0,83088.0,138270.0,0.3990887394228683,0.6009112605771317,52125,62578,114703,0.4544344960463109,0.5455655039536891,30159.0,69544.0,99703.0,0.30248839051984394,0.6975116094801561
44,Shasta,18609.0,71697.0,90306.0,0.20606604212344695,0.7939339578765531,17900,50429,68329,0.26196783210642627,0.7380321678935737,11896.0,54888.0,66784.0,0.17812649736463823,0.8218735026353617
45,Sierra,546.0,1327.0,1873.0,0.29151094500800856,0.7084890549919914,601,1000,1601,0.37539038101186756,0.6246096189881324,377.0,1123.0,1500.0,0.25133333333333335,0.7486666666666667
46,Siskiyou,6906.0,15671.0,22577.0,0.30588652168135716,0.6941134783186429,7023,10402,17425,0.4030416068866571,0.5969583931133429,4720.0,12408.0,17128.0,0.27557216254086875,0.7244278374591312
47,Solano,74026.0,127209.0,201235.0,0.3678584739235223,0.6321415260764778,56427,86555,142982,0.3946440810731421,0.6053559189268579,37359.0,90724.0,128083.0,0.2916780525128237,0.7083219474871763
48,Sonoma,89364.0,168796.0,258160.0,0.34615742175395103,0.653842578246049,85963,117628,203591,0.4222337922599722,0.5777662077400278,56485.0,135831.0,192316.0,0.29370931175773207,0.7062906882422679
49,Stanislaus,65067.0,143802.0,208869.0,0.3115206181865188,0.6884793818134812,51792,101634,153426,0.33756990340620235,0.6624300965937977,31928.0,95686.0,127614.0,0.250191985205385,0.749808014794615
50,Sutter,10459.0,30549.0,41008.0,0.2550477955520874,0.7449522044479125,8555,20299,28854,0.29649268732238165,0.7035073126776183,6090.0,21137.0,27227.0,0.22367502846439197,0.7763249715356081
51,Tehama,6008.0,22177.0,28185.0,0.21316302998048609,0.7868369700195139,5223,15200,20423,0.2557410762375753,0.7442589237624248,3472.0,16781.0,20253.0,0.17143139288006715,0.8285686071199329
52,Trinity,1532.0,4509.0,6041.0,0.25360039728521766,0.7463996027147823,1685,3503,5188,0.32478797224363914,0.6752120277563608,936.0,3479.0,4415.0,0.21200453001132502,0.787995469988675
53,Tulare,44506.0,99331.0,143837.0,0.30941969034393096,0.690580309656069,28109,69542,97651,0.28785163490389243,0.7121483650961076,22954.0,66604.0,89558.0,0.256303177828893,0.743696822171107
54,Tuolumne,6541.0,23103.0,29644.0,0.2206517339090541,0.7793482660909459,7554,15546,23100,0.32701298701298703,0.672987012987013,4746.0,17874.0,22620.0,0.20981432360742705,0.790185676392573
55,Ventura,140977.0,270965.0,411942.0,0.3422253618227809,0.6577746381772192,114221,187357,301578,0.3787444707505189,0.621255529249481,85257.0,187577.0,272834.0,0.31248671353277085,0.6875132864672292
56,Yolo,33531.0,60559.0,94090.0,0.356371559145499,0.643628440854501,29461,41882,71343,0.41294871255764404,0.5870512874423559,19118.0,46561.0,65679.0,0.29108238554180177,0.7089176144581982
57,Yuba,7688.0,20846.0,28534.0,0.2694329571738978,0.7305670428261022,5967,12845,18812,0.3171911545821816,0.6828088454178184,4491.0,14859.0,19350.0,0.23209302325581396,0.7679069767441861
