YEAR,COUNTY,PYMT_AMT,PYMT_PCT,PYMT_PC,PYMT_PER_USER,STDZ_PYMT_AMT,STDZ_PYMT_PCT,STDZ_PYMT_PC,STDZ_PYMT_PER_USER,USER_CNT,USER_PCT,VISITS_PER_1000
2014,Alameda,44860311.11,0.0423,473.67,32366.75,34809758.15,0.046,367.55,25115.27,1386.0,0.0146,2090.8909
2014,Alpine,,,,,,,,,0.0,,
2014,Amador,518681.43,0.0077,68.88,25934.07,438715.28,0.0084,58.26,21935.76,20.0,0.0027,437.8486
2014,Butte,6445460.83,0.0156,147.62,24601.0,6033808.96,0.0172,138.19,23029.81,262.0,0.006,786.7302
2014,Calaveras,1262893.08,0.015,129.41,28702.12,1111710.59,0.0176,113.92,25266.15,44.0,0.0045,737.1657
2014,Colusa,1040255.82,0.0381,361.83,27375.15,954483.67,0.0461,331.99,25117.99,38.0,0.0132,1968.6957
2014,Contra Costa,29140575.63,0.0361,385.86,32450.53,22579354.93,0.038,298.98,25144.05,898.0,0.0119,1648.4071
2014,Del Norte,608406.74,0.0153,125.94,33800.37,538344.05,0.0164,111.44,29908.0,18.0,0.0037,831.2979
2014,El Dorado,2489377.93,0.0119,109.24,26203.98,2081533.06,0.0127,91.34,21910.87,95.0,0.0042,489.9509
2014,Fresno,28538328.8,0.0372,382.59,25756.61,26789522.29,0.0411,359.15,24178.27,1108.0,0.0149,2104.2337
2014,Glenn,1097417.76,0.0236,221.84,25521.34,1026068.35,0.0268,207.41,23862.05,43.0,0.0087,1069.9414
2014,Humboldt,2575731.38,0.014,108.8,24072.26,2312674.65,0.0158,97.69,21613.78,107.0,0.0045,584.6745
2014,Imperial,11189721.97,0.0534,549.13,23119.26,11594216.7,0.0631,568.99,23954.99,484.0,0.0238,3156.9416
2014,Inyo,478004.76,0.0116,121.14,29875.3,431133.27,0.0148,109.26,26945.83,16.0,0.0041,603.1424
2014,Kern,25439900.88,0.0393,432.68,25439.9,23859054.33,0.044,405.79,23859.05,1000.0,0.017,2368.4774
2014,Kings,5385247.56,0.045,433.8,25047.66,5171663.08,0.0503,416.6,24054.25,215.0,0.0173,2603.1094
2014,Lake,3012098.4,0.0203,206.07,26192.16,2678267.93,0.0241,183.23,23289.29,115.0,0.0079,997.3319
2014,Lassen,476166.83,0.0133,112.78,19046.67,452847.98,0.0153,107.26,18113.92,25.0,0.0059,706.5372
2014,Los Angeles,291818967.48,0.0393,542.14,25999.55,265752150.12,0.0436,493.71,23677.13,11224.0,0.0209,2784.1865
2014,Madera,3281641.21,0.0291,249.12,21036.16,3399025.58,0.0349,258.03,21788.63,156.0,0.0118,1486.07
2014,Marin,3701730.54,0.013,126.39,30847.75,2905198.14,0.0138,99.19,24209.98,120.0,0.0041,533.1877
2014,Mariposa,374608.95,0.0102,92.86,19716.26,335816.58,0.0114,83.25,17674.56,19.0,0.0047,649.7273
2014,Mendocino,3126161.56,0.0216,176.6,29216.46,2696590.79,0.0247,152.33,25201.78,107.0,0.006,885.0977
2014,Merced,11078555.61,0.0395,396.9,25945.1,9911205.66,0.0448,355.07,23211.25,427.0,0.0153,2049.9409
2014,Modoc,,,,,,,,,0.0,,
2014,Mono,,,,,,,,,0.0,,
2014,Monterey,15501622.19,0.0321,300.13,30635.62,12479801.05,0.0342,241.62,24663.64,506.0,0.0098,1405.1694
2014,Napa,2555135.16,0.0182,178.98,29369.37,2081622.08,0.0196,145.81,23926.69,87.0,0.0061,794.8305
2014,Nevada,2033492.21,0.0125,99.46,27113.23,1799325.15,0.0138,88.01,23991.0,75.0,0.0037,487.8454
2014,Orange,61795853.14,0.028,314.2,25791.26,56896347.63,0.0304,289.29,23746.39,2396.0,0.0122,1650.4304
2014,Placer,6254384.73,0.0201,181.79,29363.31,5129013.05,0.0208,149.08,24079.87,213.0,0.0062,847.3724
2014,Plumas,357693.8,0.0087,72.16,22355.86,334745.28,0.0101,67.53,20921.58,16.0,0.0032,426.6694
2014,Riverside,38630682.11,0.0315,339.57,24763.26,36245908.77,0.0345,318.61,23234.56,1560.0,0.0137,1853.7837
2014,Sacramento,43625110.7,0.045,453.15,30983.74,35620000.42,0.0496,370.0,25298.3,1408.0,0.0146,2009.7018
2014,San Benito,1801585.72,0.0287,282.96,33362.7,1393827.5,0.0311,218.91,25811.62,54.0,0.0085,1384.6395
2014,San Bernardino,47114951.07,0.0506,580.0,25481.31,44337960.01,0.0576,545.81,23979.43,1849.0,0.0228,3186.4021
2014,San Diego,70076066.45,0.0351,360.11,27056.4,64244279.7,0.0377,330.14,24804.74,2590.0,0.0133,1963.3394
2014,San Francisco,22289092.83,0.0317,330.12,30701.23,17473262.11,0.0373,258.79,24067.85,726.0,0.0108,1482.8194
2014,San Joaquin,23913332.84,0.0444,443.36,28001.56,20704730.11,0.0497,383.88,24244.41,854.0,0.0158,2127.2063
2014,San Luis Obispo,5396544.27,0.015,118.91,25697.83,4791426.47,0.0156,105.57,22816.32,210.0,0.0046,687.8704
2014,San Mateo,15666758.04,0.0314,299.63,30244.71,12306804.84,0.034,235.37,23758.31,518.0,0.0099,1368.8297
2014,Santa Barbara,11412406.0,0.0243,209.43,27107.85,10223880.54,0.0256,187.62,24284.75,421.0,0.0077,1132.8978
2014,Santa Clara,45882511.56,0.0363,373.23,31708.72,35540507.52,0.0398,289.1,24561.51,1447.0,0.0118,1752.7779
2014,Santa Cruz,7140568.52,0.023,205.99,32605.34,5418669.78,0.0238,156.32,24742.78,219.0,0.0063,935.697
2014,Shasta,4909471.27,0.0134,122.96,28215.35,4112156.52,0.0141,102.99,23633.08,174.0,0.0044,602.4646
2014,Sierra,,,,,,,,,0.0,,
2014,Siskiyou,1214849.82,0.0149,115.21,28925.0,1096431.0,0.017,103.98,26105.5,42.0,0.004,717.1171
2014,Solano,14711903.78,0.054,507.32,30649.8,11730476.44,0.0584,404.51,24438.49,480.0,0.0166,2348.5637
2014,Sonoma,10128471.49,0.0217,205.85,31357.5,7921818.53,0.0227,161.01,24525.75,323.0,0.0066,937.0351
2014,Stanislaus,18967413.84,0.0477,487.02,28608.47,16519719.18,0.0522,424.17,24916.62,663.0,0.017,2471.422
2014,Sutter,3271694.69,0.0253,230.34,24056.58,3039603.78,0.029,214.0,22350.03,136.0,0.0096,1158.8989
2014,Tehama,1756786.19,0.0163,133.07,23423.82,1571279.75,0.0181,119.02,20950.4,75.0,0.0057,640.206
2014,Trinity,,,,,,,,,0.0,,
2014,Tulare,17189515.92,0.0412,377.72,23104.19,17146193.03,0.0476,376.76,23045.96,744.0,0.0163,2239.1615
2014,Tuolumne,1306981.55,0.0108,99.23,24660.03,1161272.72,0.0124,88.17,21910.81,53.0,0.004,489.3326
2014,Ventura,25438119.51,0.0304,318.6,27177.48,22585756.29,0.032,282.87,24130.08,936.0,0.0117,1600.3832
2014,Yolo,3790024.44,0.0371,307.33,28712.31,3082528.34,0.0402,249.96,23352.49,132.0,0.0107,1364.4178
2014,Yuba,2377672.64,0.0264,243.02,22430.87,2210334.14,0.0304,225.91,20852.21,106.0,0.0108,1260.834
2014,nan,,,,,,,,,0.0,,
2015,Alameda,47112751.89,0.0411,470.85,33084.8,35654202.1,0.0434,356.33,25038.06,1424.0,0.0142,2040.3062
2015,Alpine,,,,,,,,,0.0,,
2015,Amador,589641.75,0.0084,76.92,31033.78,491341.65,0.0091,64.09,25860.09,19.0,0.0025,468.1711
2015,Butte,6792032.19,0.0149,150.7,23501.84,6330156.65,0.0164,140.45,21903.66,289.0,0.0064,796.623
2015,Calaveras,1240052.14,0.0134,124.03,27556.71,1066177.0,0.0154,106.64,23692.82,45.0,0.0045,741.4483
2015,Colusa,1106375.03,0.0381,374.66,25144.89,991915.84,0.0448,335.9,22543.54,44.0,0.0149,2036.2343
2015,Contra Costa,29492481.07,0.0349,384.51,31208.97,22364258.38,0.0358,291.58,23665.88,945.0,0.0123,1643.4336
2015,Del Norte,536718.66,0.0128,105.95,28248.35,472112.77,0.0134,93.19,24848.04,19.0,0.0038,658.3103
2015,El Dorado,2791793.66,0.0128,118.53,30019.29,2261755.34,0.0132,96.03,24319.95,93.0,0.0039,544.5591
2015,Fresno,30283973.45,0.0381,401.75,26106.87,28349175.13,0.0418,376.08,24438.94,1160.0,0.0154,2193.7384
2015,Glenn,1130615.49,0.0236,223.31,23073.79,1054055.98,0.0266,208.19,21511.35,49.0,0.0097,1113.174
2015,Humboldt,2723143.2,0.014,111.99,26184.07,2393766.37,0.0154,98.45,23016.98,104.0,0.0043,564.0962
2015,Imperial,11901651.54,0.0496,525.09,23567.63,12311152.7,0.0582,543.16,24378.52,505.0,0.0223,2974.8522
2015,Inyo,555792.25,0.0128,139.23,29252.22,487923.93,0.0157,122.23,25680.21,19.0,0.0048,664.8297
2015,Kern,26380064.23,0.0399,443.18,25786.96,24255119.6,0.0436,407.48,23709.79,1023.0,0.0172,2372.2028
2015,Kings,5556275.32,0.0456,444.15,25255.8,5291844.38,0.0502,423.01,24053.84,220.0,0.0176,2581.6946
2015,Lake,3388138.99,0.021,226.24,25667.72,2932823.29,0.025,195.83,22218.36,132.0,0.0088,1126.5358
2015,Lassen,384450.42,0.01,89.91,20234.23,368411.04,0.0113,86.16,19390.05,19.0,0.0044,608.2788
2015,Los Angeles,295227940.45,0.0388,544.09,26052.59,266643452.99,0.0425,491.41,23530.13,11332.0,0.0209,2803.9314
2015,Madera,3690343.99,0.0299,275.69,22779.9,3904142.29,0.0362,291.66,24099.64,162.0,0.0121,1700.7321
2015,Marin,4009849.67,0.0135,134.83,34272.22,3032037.17,0.0139,101.95,25914.85,117.0,0.0039,548.1995
2015,Mariposa,344296.48,0.0091,83.28,20252.73,307515.17,0.01,74.39,18089.13,17.0,0.0041,492.985
2015,Mendocino,3534441.89,0.0224,192.5,29952.9,2974235.86,0.0254,161.99,25205.39,118.0,0.0064,968.6292
2015,Merced,11066247.94,0.0381,395.07,26161.34,9836722.4,0.0429,351.17,23254.66,423.0,0.0151,1985.5414
2015,Modoc,,,,,,,,,0.0,,
2015,Mono,,,,,,,,,0.0,,
2015,Monterey,16161521.41,0.0321,305.68,30095.94,12846747.04,0.0336,242.99,23923.18,537.0,0.0102,1407.509
2015,Napa,3209023.02,0.0203,207.53,28398.43,2505403.74,0.0208,162.03,22171.71,113.0,0.0073,891.7416
2015,Nevada,2176420.86,0.0124,102.01,28265.21,1881446.87,0.0134,88.18,24434.37,77.0,0.0036,521.6067
2015,Orange,58507983.94,0.0258,299.41,25175.55,53690026.05,0.0277,274.75,23102.42,2324.0,0.0119,1576.8274
2015,Placer,6669502.7,0.02,188.39,30315.92,5300865.36,0.02,149.73,24094.84,220.0,0.0062,848.4874
2015,Plumas,349636.22,0.0077,69.03,16649.34,329176.88,0.0087,64.99,15675.09,21.0,0.0041,436.7226
2015,Riverside,40660267.22,0.0318,352.78,25192.23,37906127.64,0.0344,328.89,23485.83,1614.0,0.014,1950.675
2015,Sacramento,44126552.08,0.0434,449.89,31075.04,35012038.7,0.0464,356.96,24656.37,1420.0,0.0145,1997.023
2015,San Benito,1980018.3,0.0287,297.52,32459.32,1472032.59,0.0298,221.19,24131.68,61.0,0.0092,1307.7385
2015,San Bernardino,47417514.75,0.0487,578.86,25728.44,44334293.26,0.0549,541.22,24055.5,1843.0,0.0225,3188.659
2015,San Diego,73080105.61,0.0345,364.68,27258.53,66170177.28,0.0365,330.2,24681.16,2681.0,0.0134,1933.9648
2015,San Francisco,23102750.75,0.0311,338.4,30721.74,17402188.27,0.0354,254.9,23141.21,752.0,0.011,1459.712
2015,San Joaquin,24903487.76,0.0434,461.27,27639.83,21093282.32,0.0475,390.7,23410.97,901.0,0.0167,2178.8327
2015,San Luis Obispo,5623332.89,0.0147,121.63,26155.04,4930248.54,0.015,106.64,22931.39,215.0,0.0047,696.9631
2015,San Mateo,15710327.95,0.03,294.35,31109.56,11861061.97,0.0315,222.23,23487.25,505.0,0.0095,1337.2304
2015,Santa Barbara,12071110.75,0.0242,217.69,26884.43,10699465.66,0.0251,192.95,23829.54,449.0,0.0081,1167.896
2015,Santa Clara,52637499.89,0.0455,493.66,33807.0,38939885.61,0.0477,365.2,25009.56,1557.0,0.0146,2216.8327
2015,Santa Cruz,7546957.97,0.0224,208.63,33100.69,5589664.24,0.0225,154.52,24516.07,228.0,0.0063,924.9461
2015,Shasta,5072167.04,0.0129,123.59,27417.12,4199443.37,0.0133,102.32,22699.69,185.0,0.0045,585.8532
2015,Sierra,,,,,,,,,0.0,,
2015,Siskiyou,1079117.62,0.0124,99.57,24525.4,958169.04,0.0141,88.41,21776.57,44.0,0.0041,612.2901
2015,Solano,16179483.54,0.0478,472.26,30759.47,12435587.25,0.0497,362.98,23641.8,526.0,0.0154,2127.1454
2015,Sonoma,11069482.87,0.0223,222.05,31269.73,8457587.22,0.0227,169.65,23891.49,354.0,0.0071,977.373
2015,Stanislaus,19953929.59,0.0478,506.64,27637.02,17473079.88,0.0518,443.65,24200.94,722.0,0.0183,2565.1898
2015,Sutter,3466952.13,0.0246,237.17,23746.25,3192219.04,0.0278,218.38,21864.51,146.0,0.01,1177.2472
2015,Tehama,1936214.18,0.0171,145.51,27270.62,1707558.65,0.0186,128.33,24050.12,71.0,0.0053,690.1398
2015,Trinity,,,,,,,,,0.0,,
2015,Tulare,17677658.64,0.0386,386.19,22809.88,17831133.05,0.0448,389.55,23007.91,775.0,0.0169,2374.2955
2015,Tuolumne,1331568.33,0.0104,99.32,25607.08,1162363.37,0.0117,86.7,22353.14,52.0,0.0039,446.4832
2015,Ventura,24232400.41,0.0268,291.52,26835.44,21549559.76,0.0278,259.25,23864.41,903.0,0.0109,1467.7165
2015,Yolo,4218594.75,0.0323,289.58,30792.66,3328595.51,0.0339,228.49,24296.32,137.0,0.0094,1213.413
2015,Yuba,2239493.67,0.0239,224.76,22173.2,2064240.37,0.0274,207.17,20438.02,101.0,0.0101,1188.6792
2015,nan,,,,,,,,,0.0,,
2016,Alameda,47881099.86,0.0404,478.06,34200.79,34794613.02,0.0415,347.4,24853.3,1400.0,0.014,2032.5189
2016,Alpine,,,,,,,,,0.0,,
2016,Amador,676371.86,0.0094,86.28,27054.87,554362.79,0.0101,70.72,22174.51,25.0,0.0032,471.4887
2016,Butte,7273774.32,0.0158,161.82,23693.08,6697426.23,0.0174,149.0,21815.72,307.0,0.0068,856.0368
2016,Calaveras,1364325.84,0.0142,133.33,29028.21,1161771.9,0.0159,113.53,24718.55,47.0,0.0046,764.7806
2016,Colusa,1033081.19,0.0405,354.16,28696.7,827495.86,0.0415,283.68,22986.0,36.0,0.0123,1727.1169
2016,Contra Costa,30993506.08,0.0352,401.81,33183.63,22523136.75,0.0351,292.0,24114.71,934.0,0.0121,1614.4033
2016,Del Norte,465022.02,0.011,89.31,27354.24,401735.42,0.0116,77.15,23631.5,17.0,0.0033,461.3021
2016,El Dorado,3063296.26,0.0132,128.53,28628.94,2395418.87,0.0135,100.51,22387.09,107.0,0.0045,588.4278
2016,Fresno,30635274.99,0.038,401.51,25172.78,29369368.48,0.0429,384.91,24132.6,1217.0,0.0159,2262.1722
2016,Glenn,1234265.67,0.0246,244.75,26831.86,1140240.11,0.0276,226.1,24787.83,46.0,0.0091,1255.6018
2016,Humboldt,2828908.2,0.0142,115.11,27201.04,2404448.23,0.0155,97.84,23119.69,104.0,0.0042,529.4405
2016,Imperial,11907736.55,0.0468,506.67,22382.96,12765155.51,0.0578,543.15,23994.65,532.0,0.0226,3062.5053
2016,Inyo,559119.54,0.0135,137.95,26624.74,479262.23,0.0151,118.25,22822.01,21.0,0.0052,630.8907
2016,Kern,27877899.22,0.0401,463.17,26626.46,25082989.38,0.0433,416.74,23957.01,1047.0,0.0174,2408.7624
2016,Kings,5888384.39,0.0464,470.96,24433.13,5585453.89,0.0516,446.73,23176.16,241.0,0.0193,2757.2583
2016,Lake,3491088.56,0.0208,230.71,26052.9,2935558.95,0.0232,194.0,21907.16,134.0,0.0089,1071.3058
2016,Lassen,355690.22,0.0096,80.78,20922.95,340976.41,0.0106,77.44,20057.44,17.0,0.0039,583.6929
2016,Los Angeles,298694154.02,0.0359,518.72,26444.81,263782081.58,0.0388,458.09,23353.88,11295.0,0.0196,2628.1839
2016,Madera,3784234.42,0.0291,275.06,21379.86,4114583.31,0.0368,299.07,23246.23,177.0,0.0129,1726.9225
2016,Marin,3708890.2,0.0123,125.06,33115.09,2722711.32,0.0124,91.81,24309.92,112.0,0.0038,488.721
2016,Mariposa,280233.21,0.0074,68.27,20016.66,239242.14,0.0078,58.28,17088.72,14.0,0.0034,412.4239
2016,Mendocino,3542998.99,0.0206,189.49,28343.99,2878589.55,0.0225,153.95,23028.72,125.0,0.0067,914.6433
2016,Merced,12044318.75,0.0405,431.31,27126.84,10223990.19,0.0441,366.12,23027.0,444.0,0.0159,2083.2229
2016,Modoc,,,,,,,,,0.0,,
2016,Mono,,,,,,,,,0.0,,
2016,Monterey,17504353.86,0.0325,326.71,32718.42,13310405.6,0.0331,248.44,24879.26,535.0,0.01,1467.9433
2016,Napa,3201030.44,0.0191,205.44,28079.21,2455016.3,0.0195,157.56,21535.23,114.0,0.0073,894.166
2016,Nevada,2085561.11,0.0112,94.18,27441.59,1745802.22,0.0118,78.84,22971.08,76.0,0.0034,474.6895
2016,Orange,50950591.26,0.0227,265.7,24343.33,46698031.36,0.0244,243.52,22311.53,2093.0,0.0109,1439.8333
2016,Placer,6724412.74,0.0193,192.04,31276.34,5131073.86,0.0189,146.54,23865.46,215.0,0.0061,845.1851
2016,Plumas,301369.57,0.0065,58.64,21526.4,287039.65,0.0073,55.86,20502.83,14.0,0.0027,352.5978
2016,Riverside,42954710.25,0.0315,356.98,25954.51,39436925.85,0.0341,327.75,23828.96,1655.0,0.0138,1946.0724
2016,Sacramento,47103039.42,0.0458,500.81,32350.99,35959801.99,0.0479,382.34,24697.67,1456.0,0.0155,2140.3358
2016,San Benito,2248509.29,0.031,340.58,32587.09,1636600.59,0.0318,247.89,23718.85,69.0,0.0105,1499.6971
2016,San Bernardino,48885949.33,0.0461,569.01,26367.83,44937179.0,0.0518,523.05,24237.96,1854.0,0.0216,3083.7931
2016,San Diego,70694563.34,0.0315,342.3,26727.62,63971687.05,0.0336,309.75,24185.89,2645.0,0.0128,1844.4633
2016,San Francisco,23086260.21,0.0297,335.48,30905.3,16883580.07,0.0333,245.35,22601.85,747.0,0.0109,1422.5823
2016,San Joaquin,24931525.89,0.0441,461.05,27887.61,21321051.85,0.0486,394.29,23849.05,894.0,0.0165,2237.1891
2016,San Luis Obispo,5267089.22,0.013,110.9,25201.38,4517845.38,0.0131,95.13,21616.49,209.0,0.0044,625.3974
2016,San Mateo,15699270.52,0.0281,294.7,32369.63,11519348.21,0.029,216.24,23751.23,485.0,0.0091,1308.5861
2016,Santa Barbara,12673246.31,0.0244,225.19,27976.26,10908520.15,0.0248,193.84,24080.62,453.0,0.008,1160.6873
2016,Santa Clara,54982453.11,0.0435,488.94,34998.38,39572555.06,0.0446,351.9,25189.4,1571.0,0.014,2147.5905
2016,Santa Cruz,8038323.97,0.0228,219.18,34351.81,5663178.1,0.0221,154.42,24201.62,234.0,0.0064,943.8309
2016,Shasta,5215082.01,0.0129,124.36,25439.42,4213049.88,0.0131,100.47,20551.46,205.0,0.0049,585.3246
2016,Sierra,,,,,,,,,0.0,,
2016,Siskiyou,1294975.82,0.0141,115.62,26978.66,1129136.09,0.0154,100.82,23523.67,48.0,0.0043,696.4286
2016,Solano,18004761.07,0.0483,522.54,33157.94,13439340.46,0.0494,390.04,24750.17,543.0,0.0158,2272.6376
2016,Sonoma,11436014.7,0.0217,231.69,32305.13,8386655.76,0.0216,169.91,23691.12,354.0,0.0072,1016.795
2016,Stanislaus,21212654.66,0.0505,540.86,28550.01,18244982.63,0.0542,465.2,24555.83,743.0,0.0189,2679.6022
2016,Sutter,3513401.24,0.0236,236.24,23267.56,3169941.71,0.0267,213.15,20992.99,151.0,0.0102,1172.9424
2016,Tehama,2204971.46,0.0182,164.99,25940.84,1892712.59,0.0197,141.63,22267.21,85.0,0.0064,799.3116
2016,Trinity,,,,,,,,,0.0,,
2016,Tulare,17729725.55,0.0383,386.25,22189.89,17963833.57,0.0451,391.35,22482.9,799.0,0.0174,2448.5208
2016,Tuolumne,1499542.2,0.0113,109.68,26777.54,1267070.05,0.0125,92.68,22626.25,56.0,0.0041,512.4342
2016,Ventura,24957669.22,0.0262,296.42,26298.91,21962814.5,0.0271,260.85,23143.11,949.0,0.0113,1480.9373
2016,Yolo,2864019.85,0.0217,203.19,22551.34,2170015.59,0.0223,153.96,17086.74,127.0,0.009,885.917
