YEAR,COUNTY,PYMT_AMT,PYMT_PCT,PYMT_PC,PYMT_PER_USER,STDZ_PYMT_AMT,STDZ_PYMT_PCT,STDZ_PYMT_PC,STDZ_PYMT_PER_USER,USER_CNT,USER_PCT,VISITS_PER_1000
2016,Yuba,2460596.1,0.0238,241.45,24854.51,2210753.92,0.027,216.93,22330.85,99.0,0.0097,1198.4104
2016,nan,,,,,,,,,0.0,,
2017,Alameda,49273962.59,0.0389,476.07,33935.24,35377168.11,0.0398,341.81,24364.44,1452.0,0.014,1989.9518
2017,Alpine,,,,,,,,,0.0,,
2017,Amador,615709.23,0.0081,77.68,22804.05,478738.59,0.0083,60.4,17731.06,27.0,0.0034,376.861
2017,Butte,7321189.8,0.0153,161.43,24162.34,6734192.88,0.0169,148.48,22225.06,303.0,0.0067,839.746
2017,Calaveras,1424064.32,0.0141,137.38,26869.14,1185859.23,0.0153,114.4,22374.7,53.0,0.0051,792.977
2017,Colusa,834496.12,0.0308,280.41,20353.56,731470.41,0.0345,245.79,17840.74,41.0,0.0138,1535.2823
2017,Contra Costa,33139339.51,0.0355,422.93,33205.75,23840408.47,0.0353,304.25,23888.18,998.0,0.0127,1690.6339
2017,Del Norte,409663.66,0.0093,78.22,21561.25,359956.65,0.01,68.73,18945.09,19.0,0.0036,467.6341
2017,El Dorado,3259147.43,0.0137,134.01,28340.41,2536056.44,0.0141,104.28,22052.66,115.0,0.0047,610.7319
2017,Fresno,30169161.12,0.0363,390.68,24468.09,28756661.64,0.0404,372.39,23322.52,1233.0,0.016,2195.8121
2017,Glenn,1134389.3,0.0222,225.57,23633.11,1045679.21,0.0246,207.93,21784.98,48.0,0.0095,1186.5182
2017,Humboldt,2895576.95,0.0139,116.51,26810.9,2469685.73,0.0154,99.37,22867.46,108.0,0.0043,548.7466
2017,Imperial,12456113.57,0.0471,531.93,23771.21,13126303.03,0.0572,560.55,25050.2,524.0,0.0224,3179.2288
2017,Inyo,604069.14,0.0136,147.01,22372.93,520700.42,0.0158,126.72,19285.2,27.0,0.0066,680.9443
2017,Kern,28028388.4,0.0389,459.53,25205.39,25537149.78,0.042,418.69,22965.06,1112.0,0.0182,2441.7392
2017,Kings,5754627.34,0.0442,458.87,24592.42,5475345.21,0.0492,436.6,23398.91,234.0,0.0187,2680.3285
2017,Lake,3356083.72,0.0189,221.35,24496.96,2851165.3,0.0211,188.05,20811.43,137.0,0.009,1001.0553
2017,Lassen,148821.96,0.0038,33.12,13529.27,148545.65,0.0044,33.05,13504.15,11.0,0.0024,197.8193
2017,Los Angeles,300290073.05,0.0348,520.14,26433.99,260074985.34,0.0369,450.48,22893.92,11360.0,0.0197,2591.0339
2017,Madera,3747066.88,0.0287,272.97,21912.67,4018079.76,0.0356,292.71,23497.54,171.0,0.0125,1799.2278
2017,Marin,3541944.29,0.0114,120.94,33102.28,2562497.79,0.0115,87.5,23948.58,107.0,0.0037,453.459
2017,Mariposa,263773.85,0.0072,64.46,21981.15,225273.22,0.0075,55.05,18772.77,12.0,0.0029,285.9238
2017,Mendocino,3326461.4,0.0182,175.17,29437.71,2731198.11,0.0201,143.82,24169.89,113.0,0.006,821.3797
2017,Merced,12514757.62,0.039,434.81,26798.2,10699134.91,0.0429,371.73,22910.35,467.0,0.0162,2138.4546
2017,Modoc,,,,,,,,,0.0,,
2017,Mono,,,,,,,,,0.0,,
2017,Monterey,17902428.7,0.0312,333.48,32083.21,13106839.12,0.0315,244.15,23488.96,558.0,0.0104,1427.334
2017,Napa,3200282.28,0.019,207.14,26448.61,2446072.75,0.0193,158.32,20215.48,121.0,0.0078,894.8867
2017,Nevada,2185676.47,0.0112,96.88,27666.79,1852931.25,0.0121,82.13,23454.83,79.0,0.0035,484.553
2017,Orange,63237650.65,0.026,317.89,25571.23,57011647.55,0.0275,286.59,23053.64,2473.0,0.0124,1658.8147
2017,Placer,6254517.04,0.0171,176.82,30361.73,4703413.03,0.0167,132.97,22832.1,206.0,0.0058,777.3663
2017,Plumas,321142.72,0.0072,61.96,21409.51,307260.7,0.008,59.28,20484.05,15.0,0.0029,385.8769
2017,Riverside,42877875.67,0.0303,354.39,24871.16,39315555.09,0.0327,324.94,22804.85,1724.0,0.0142,1916.2424
2017,Sacramento,49413523.21,0.0449,516.25,32745.87,37237442.79,0.047,389.04,24676.9,1509.0,0.0158,2157.1629
2017,San Benito,2524220.66,0.0343,378.44,34578.37,1817060.85,0.0346,272.42,24891.24,73.0,0.0109,1761.919
2017,San Bernardino,47939290.15,0.0441,561.75,25955.22,44028169.18,0.0492,515.92,23837.67,1847.0,0.0216,3045.1142
2017,San Diego,73530310.4,0.0317,353.57,27622.21,64967430.12,0.0332,312.39,24405.5,2662.0,0.0128,1857.6079
2017,San Francisco,21918021.11,0.0281,321.98,32811.41,15827611.35,0.0313,232.51,23694.03,668.0,0.0098,1379.6072
2017,San Joaquin,25620125.66,0.0425,468.67,28593.89,20859132.61,0.0447,381.57,23280.28,896.0,0.0164,2142.4834
2017,San Luis Obispo,5206694.39,0.012,106.14,25032.18,4485272.21,0.0122,91.43,21563.81,208.0,0.0042,620.1688
2017,San Mateo,16427419.64,0.029,309.9,31713.17,11933574.77,0.0297,225.12,23037.79,518.0,0.0098,1379.6336
2017,Santa Barbara,12289173.06,0.0227,217.63,26949.94,10633028.06,0.0233,188.31,23318.04,456.0,0.0081,1101.8117
2017,Santa Clara,55615682.82,0.0411,483.79,34565.37,39894224.67,0.0423,347.03,24794.42,1609.0,0.014,2085.9618
2017,Santa Cruz,8526784.95,0.0216,213.47,34107.14,5974946.19,0.0211,149.58,23899.78,250.0,0.0063,892.4745
2017,Shasta,5826835.92,0.0138,132.54,27101.56,4701208.27,0.014,106.94,21866.08,215.0,0.0049,608.5117
2017,Sierra,,,,,,,,,0.0,,
2017,Siskiyou,1026630.99,0.0112,91.07,27016.61,897481.63,0.012,79.61,23617.94,38.0,0.0034,513.794
2017,Solano,19628165.8,0.051,565.18,32604.93,14363785.46,0.0515,413.6,23860.11,602.0,0.0173,2399.4932
2017,Sonoma,10986147.74,0.0206,225.4,32029.59,8218028.47,0.021,168.61,23959.27,343.0,0.007,987.8952
2017,Stanislaus,20554665.76,0.0476,522.12,28587.85,17780320.52,0.0515,451.64,24729.24,719.0,0.0183,2546.2812
2017,Sutter,3741288.25,0.0249,250.61,24613.74,3366383.46,0.0281,225.49,22147.26,152.0,0.0102,1226.0031
2017,Tehama,2508641.79,0.0201,187.1,26687.68,2179477.78,0.0221,162.55,23185.93,94.0,0.007,956.8168
2017,Trinity,,,,,,,,,0.0,,
2017,Tulare,18051665.01,0.0383,391.97,22341.17,18407750.07,0.0454,399.7,22781.87,808.0,0.0175,2462.8262
2017,Tuolumne,1567151.93,0.0116,113.98,25691.02,1343713.19,0.0132,97.73,22028.09,61.0,0.0044,570.3688
2017,Ventura,22680787.09,0.0232,269.13,26527.24,19427475.71,0.0235,230.52,22722.19,855.0,0.0101,1317.5993
2017,Yolo,4698359.55,0.0326,322.47,33321.7,3518468.75,0.0334,241.49,24953.68,141.0,0.0097,1334.3857
2017,Yuba,2267640.59,0.0207,220.69,23621.26,2025467.54,0.0234,197.13,21098.62,96.0,0.0093,1048.9538
2017,nan,,,,,,,,,0.0,,
2018,Alameda,53555003.58,0.041,511.01,36807.56,40440908.43,0.0435,385.88,27794.44,1455.0,0.0139,2020.7151
2018,Alpine,,,,,,,,,0.0,,
2018,Amador,828475.08,0.0102,103.04,29588.4,651848.53,0.0105,81.08,23280.3,28.0,0.0035,506.4677
2018,Butte,7266405.67,0.015,160.08,25496.16,6766669.54,0.0165,149.07,23742.7,285.0,0.0063,789.8134
2018,Calaveras,1467683.36,0.0138,139.46,28778.11,1255321.32,0.0153,119.28,24614.14,51.0,0.0048,687.8563
2018,Colusa,1031230.34,0.0359,340.0,30330.3,892122.66,0.0384,294.14,26238.9,34.0,0.0112,1617.5404
2018,Contra Costa,35892163.22,0.037,453.62,35820.52,26991179.29,0.0378,341.13,26937.3,1002.0,0.0127,1780.2184
2018,Del Norte,422730.23,0.0088,79.52,23485.01,369559.77,0.0095,69.52,20531.1,18.0,0.0034,450.5267
2018,El Dorado,3666105.73,0.0144,145.82,29328.85,2940323.04,0.0151,116.95,23522.58,125.0,0.005,624.2393
2018,Fresno,31665021.72,0.0371,406.18,26654.06,30487945.4,0.0413,391.08,25663.25,1188.0,0.0152,2147.169
2018,Glenn,1219120.18,0.0225,235.72,29026.67,1153004.13,0.0251,222.93,27452.48,42.0,0.0081,1236.4656
2018,Humboldt,3015272.51,0.0133,119.54,27164.62,2634255.8,0.0147,104.43,23732.03,111.0,0.0044,545.9087
2018,Imperial,13626274.41,0.0538,658.91,24865.46,14266528.96,0.0639,689.87,26033.81,548.0,0.0265,3655.8027
2018,Inyo,814518.79,0.017,196.03,27150.63,703000.48,0.0196,169.19,23433.35,30.0,0.0072,881.5884
2018,Kern,28897741.28,0.0388,468.23,28110.64,26495932.71,0.0416,429.31,25774.25,1028.0,0.0167,2253.6254
2018,Kings,5274172.74,0.0399,421.53,23545.41,5121263.78,0.0446,409.31,22862.78,224.0,0.0179,2367.0077
2018,Lake,3478947.65,0.0198,229.68,26761.14,3000517.35,0.0218,198.09,23080.9,130.0,0.0086,1017.4292
2018,Lassen,252002.83,0.0064,54.18,19384.83,256319.19,0.0076,55.11,19716.86,13.0,0.0028,426.7899
2018,Los Angeles,316561180.67,0.0354,551.27,28229.1,278993307.42,0.038,485.84,24879.02,11214.0,0.0195,2575.3025
2018,Madera,3857764.32,0.0288,280.73,22044.37,4183217.21,0.0358,304.41,23904.1,175.0,0.0127,1740.2125
2018,Marin,3799796.43,0.0118,128.18,36891.23,2843877.32,0.0121,95.93,27610.46,103.0,0.0035,449.2646
2018,Mariposa,248458.14,0.0063,60.82,22587.1,213452.79,0.0066,52.25,19404.8,11.0,0.0027,249.2044
2018,Mendocino,3430912.95,0.018,176.76,29324.04,2828692.28,0.0193,145.73,24176.86,117.0,0.006,812.0556
2018,Merced,12782301.15,0.0393,438.71,29520.33,11058515.17,0.043,379.55,25539.3,433.0,0.0149,1997.0826
2018,Modoc,,,,,,,,,0.0,,
2018,Mono,,,,,,,,,0.0,,
2018,Monterey,18456592.52,0.0311,342.02,34889.59,13698493.48,0.0317,253.85,25895.07,529.0,0.0098,1418.8611
2018,Napa,3186280.19,0.0179,205.67,30059.25,2549125.62,0.0186,164.54,24048.35,106.0,0.0068,842.5639
2018,Nevada,2255390.22,0.011,97.68,29290.78,1936672.45,0.0118,83.88,25151.59,77.0,0.0033,502.1006
2018,Orange,67496888.56,0.027,338.17,27730.85,60707743.9,0.0283,304.16,24941.55,2434.0,0.0122,1642.17
2018,Placer,6762588.1,0.018,186.44,33478.16,5227986.6,0.0177,144.13,25881.12,202.0,0.0056,789.3199
2018,Plumas,382408.16,0.0075,71.87,27314.87,366899.99,0.0085,68.95,26207.14,14.0,0.0026,494.8318
2018,Riverside,48000635.97,0.0324,392.17,27554.9,43905852.55,0.0347,358.72,25204.28,1742.0,0.0142,1940.3498
2018,Sacramento,54159028.6,0.0479,554.93,34717.33,41878159.02,0.0503,429.1,26844.97,1560.0,0.016,2216.7199
2018,San Benito,3361131.67,0.0445,500.39,40013.47,2510877.24,0.0464,373.81,29891.4,84.0,0.0125,2120.2918
2018,San Bernardino,53087737.87,0.0476,622.7,28465.27,48810261.38,0.053,572.53,26171.72,1865.0,0.0219,3127.3137
2018,San Diego,80261255.81,0.033,382.16,29573.05,71765915.47,0.0347,341.71,26442.86,2714.0,0.0129,1896.3056
2018,San Francisco,22476035.27,0.0273,329.01,33747.8,16658690.09,0.0308,243.85,25013.05,666.0,0.0097,1337.4272
2018,San Joaquin,28354822.57,0.0439,516.73,31159.15,23669049.46,0.0475,431.33,26009.94,910.0,0.0166,2184.3678
2018,San Luis Obispo,5804521.69,0.013,116.55,26384.19,4987621.56,0.013,100.14,22671.01,220.0,0.0044,625.9738
2018,San Mateo,17807207.2,0.0303,332.93,36565.11,13301728.94,0.0314,248.7,27313.61,487.0,0.0091,1383.5583
2018,Santa Barbara,13830179.77,0.0235,241.8,29055.0,11818712.64,0.0242,206.63,24829.23,476.0,0.0083,1141.0389
2018,Santa Clara,60429939.75,0.0432,523.25,38078.1,44762300.68,0.0453,387.59,28205.61,1587.0,0.0137,2044.5839
2018,Santa Cruz,10133108.49,0.0247,244.9,40210.75,7479358.34,0.025,180.77,29679.99,252.0,0.0061,877.9969
2018,Shasta,5830532.27,0.0135,131.89,29007.62,4767392.9,0.0136,107.84,23718.37,201.0,0.0045,589.9159
2018,Sierra,,,,,,,,,0.0,,
2018,Siskiyou,941541.95,0.0097,81.79,25447.08,836998.13,0.0106,72.71,22621.57,37.0,0.0032,426.3377
2018,Solano,21303907.18,0.0517,601.62,34195.68,16084910.91,0.0528,454.23,25818.48,623.0,0.0176,2427.6355
2018,Sonoma,12015634.32,0.0217,248.3,34827.93,9323329.87,0.0224,192.67,27024.14,345.0,0.0071,962.7823
2018,Stanislaus,23226554.1,0.0521,585.97,32214.36,20683794.73,0.0565,521.82,28687.65,721.0,0.0182,2586.4574
2018,Sutter,4332272.01,0.0254,285.22,26742.42,3832523.18,0.028,252.32,23657.55,162.0,0.0107,1245.77
2018,Tehama,2755442.92,0.0209,202.52,28702.53,2412411.91,0.0229,177.31,25129.29,96.0,0.0071,980.8908
2018,Trinity,,,,,,,,,0.0,,
2018,Tulare,18669644.57,0.0388,407.23,23632.46,18971786.92,0.0453,413.82,24014.92,790.0,0.0172,2337.085
2018,Tuolumne,1746845.66,0.0127,125.04,26874.55,1520208.87,0.0142,108.82,23387.83,65.0,0.0047,599.0694
2018,Ventura,23479174.86,0.0227,280.49,28356.49,20432512.8,0.0236,244.09,24676.95,828.0,0.0099,1297.1604
2018,Yolo,5074462.32,0.035,342.5,34756.59,3849013.81,0.0352,259.79,26363.11,146.0,0.0099,1384.8542
2018,Yuba,2739189.69,0.0226,263.54,26594.07,2404377.87,0.0248,231.32,23343.47,103.0,0.0099,1146.7193
2018,nan,,,,,,,,,0.0,,
2019,Alameda,55103292.98,0.0403,527.18,36613.48,40846714.54,0.0428,390.79,27140.67,1505.0,0.0144,2000.7175
2019,Alpine,,,,,,,,,0.0,,
2019,Amador,856651.88,0.0099,104.38,29539.72,673529.19,0.0104,82.07,23225.14,29.0,0.0035,534.5437
2019,Butte,6897740.47,0.0144,166.11,24634.79,6330229.58,0.0156,152.45,22607.96,280.0,0.0067,777.9838
2019,Calaveras,1298928.52,0.0106,113.33,24979.39,1109976.64,0.012,96.85,21345.7,52.0,0.0045,527.7899
2019,Colusa,1044368.27,0.0321,322.53,30716.71,916405.11,0.035,283.02,26953.09,34.0,0.0105,1355.4663
2019,Contra Costa,38279040.9,0.0372,475.79,37236.42,28430384.66,0.0381,353.38,27656.02,1028.0,0.0128,1776.6895
2019,Del Norte,499117.15,0.0088,85.66,26269.32,440496.21,0.0098,75.6,23184.01,19.0,0.0033,491.8483
2019,El Dorado,3986074.01,0.0143,154.9,32942.76,3162756.81,0.015,122.91,26138.49,121.0,0.0047,634.244
2019,Fresno,30671206.54,0.0347,394.68,26857.45,29793270.71,0.0388,383.38,26088.68,1142.0,0.0147,2075.5482
2019,Glenn,1355070.34,0.0225,259.99,28831.28,1247320.7,0.0246,239.32,26538.74,47.0,0.009,1333.0775
2019,Humboldt,3266063.41,0.0135,124.22,26771.01,2829827.37,0.0147,107.63,23195.31,122.0,0.0046,527.5749
2019,Imperial,14592825.64,0.0549,704.15,26775.83,14933156.72,0.0634,720.57,27400.29,545.0,0.0263,3737.5024
2019,Inyo,652401.39,0.013,160.45,22496.6,565190.94,0.015,139.0,19489.34,29.0,0.0071,792.9169
2019,Kern,28021835.22,0.0365,459.7,28077.99,25061325.61,0.0383,411.13,25111.55,998.0,0.0164,2216.3
2019,Kings,4986391.11,0.0365,403.66,23192.52,4820475.51,0.0405,390.23,22420.82,215.0,0.0174,2142.7184
2019,Lake,3260519.31,0.0172,214.55,27631.52,2824132.34,0.0193,185.83,23933.32,118.0,0.0078,923.9324
2019,Lassen,392784.36,0.0095,83.46,23104.96,398183.49,0.0113,84.61,23422.56,17.0,0.0036,580.9605
2019,Los Angeles,324591037.88,0.035,574.38,29446.71,282991034.57,0.0377,500.77,25672.78,11023.0,0.0195,2593.5546
2019,Madera,4109125.23,0.03,299.83,24314.35,4492768.59,0.0368,327.82,26584.43,169.0,0.0123,1828.5297
2019,Marin,4481909.44,0.0132,150.17,38637.15,3334575.9,0.0135,111.73,28746.34,116.0,0.0039,508.7114
2019,Mariposa,360488.74,0.0093,87.73,25749.2,302987.68,0.0095,73.74,21641.98,14.0,0.0034,337.3083
2019,Mendocino,3812104.25,0.0185,191.4,30016.57,3145317.09,0.0199,157.92,24766.28,127.0,0.0064,884.1693
2019,Merced,13183481.8,0.0389,447.82,29102.61,11164268.13,0.0418,379.23,24645.18,453.0,0.0154,2008.0166
2019,Modoc,,,,,,,,,0.0,,
2019,Mono,,,,,,,,,0.0,,
2019,Monterey,17235680.43,0.0273,319.32,34062.61,12254723.63,0.0274,227.04,24218.82,506.0,0.0094,1257.5541
2019,Napa,3508845.36,0.0185,224.39,31051.73,2717471.05,0.0191,173.78,24048.42,113.0,0.0072,878.941
2019,Nevada,2282261.35,0.0105,97.82,30430.15,1964093.11,0.0114,84.18,26187.91,75.0,0.0032,485.5563
2019,Orange,66784156.96,0.0251,330.2,28262.44,59498928.6,0.0262,294.18,25179.4,2363.0,0.0117,1576.0981
2019,Placer,7322616.98,0.0181,199.16,34217.84,5617456.15,0.0179,152.78,26249.8,214.0,0.0058,802.9537
2019,Plumas,427286.99,0.0077,76.06,23738.17,405965.0,0.0087,72.26,22553.61,18.0,0.0032,457.1022
2019,Riverside,50882906.97,0.0321,411.36,28458.0,46061170.05,0.0343,372.38,25761.28,1788.0,0.0145,2016.2742
2019,Sacramento,54775205.36,0.0473,568.73,35522.18,41904250.01,0.0492,435.09,27175.26,1542.0,0.016,2204.3878
2019,San Benito,3896584.08,0.0452,568.18,40589.42,2834515.38,0.0465,413.32,29526.2,96.0,0.014,2156.0222
2019,San Bernardino,53321344.86,0.0458,629.55,28468.42,48485155.11,0.0505,572.45,25886.36,1873.0,0.0221,3100.1216
2019,San Diego,83327927.76,0.0328,395.36,30567.84,73723193.06,0.0341,349.79,27044.46,2726.0,0.0129,1907.014
2019,San Francisco,23692864.65,0.0281,349.44,34238.24,17451944.38,0.032,257.4,25219.57,692.0,0.0102,1377.3635
2019,San Joaquin,29274269.64,0.0446,544.78,31854.48,24196865.52,0.0479,450.29,26329.56,919.0,0.0171,2226.6079
2019,San Luis Obispo,5988085.32,0.0123,118.36,26495.95,5085535.06,0.0123,100.52,22502.37,226.0,0.0045,635.2532
2019,San Mateo,18137087.85,0.0299,339.29,37550.91,13556128.41,0.0317,253.59,28066.52,483.0,0.009,1364.8795
2019,Santa Barbara,15597562.78,0.0246,266.87,31510.23,13119438.94,0.0254,224.47,26503.92,495.0,0.0085,1187.1439
2019,Santa Clara,62799199.72,0.0418,546.27,40127.28,45642790.76,0.0449,397.04,29164.72,1565.0,0.0136,2013.3352
2019,Santa Cruz,10698803.07,0.0244,265.13,40070.42,7811027.94,0.0249,193.57,29254.79,267.0,0.0066,928.2333
2019,Shasta,6542978.75,0.0142,147.47,28081.45,5360403.29,0.0143,120.82,23006.02,233.0,0.0053,650.1228
2019,Sierra,,,,,,,,,0.0,,
2019,Siskiyou,1167626.75,0.0108,93.52,27154.11,1021067.19,0.0116,81.78,23745.75,43.0,0.0034,474.5695
2019,Solano,21389165.67,0.0497,603.45,36069.42,15891491.85,0.0507,448.34,26798.47,593.0,0.0167,2385.0755
2019,Sonoma,12432272.57,0.0216,256.81,35520.78,9602099.55,0.0224,198.35,27434.57,350.0,0.0072,945.3006
2019,Stanislaus,23046113.7,0.05,592.84,32277.47,20442832.16,0.0539,525.87,28631.42,714.0,0.0184,2514.3541
2019,Sutter,4543557.05,0.0252,292.06,28939.85,4043693.83,0.028,259.93,25756.01,157.0,0.0101,1271.2605
2019,Tehama,2765671.92,0.0195,197.82,27114.43,2425594.17,0.0213,173.49,23780.34,102.0,0.0073,937.9157
2019,Trinity,,,,,,,,,0.0,,
2019,Tulare,19306531.36,0.0388,427.8,24531.81,19402781.36,0.0449,429.93,24654.11,787.0,0.0174,2371.8591
2019,Tuolumne,1664540.54,0.0116,117.93,27742.34,1463794.47,0.0133,103.7,24396.57,60.0,0.0043,550.9033
2019,Ventura,23641381.82,0.0217,281.16,28415.12,20468837.98,0.0228,243.43,24601.97,832.0,0.0099,1276.2886
2019,Yolo,5410961.9,0.0343,363.4,34246.59,4068937.96,0.0346,273.27,25752.77,158.0,0.0106,1435.3257
2019,Yuba,3211950.16,0.0254,302.07,27689.23,2850049.61,0.0283,268.04,24569.39,116.0,0.0109,1283.9274
2019,nan,,,,,,,,,0.0,,
