YEAR,COUNTY,PYMT_AMT,PYMT_PCT,PYMT_PC,PYMT_PER_USER,STDZ_PYMT_AMT,STDZ_PYMT_PCT,STDZ_PYMT_PC,STDZ_PYMT_PER_USER,USER_CNT,USER_PCT,VISITS_PER_1000
2020,Alameda,55390758.79,0.0432,543.43,38016.99,39593454.04,0.0455,388.45,27174.64,1457.0,0.0143,2024.7626
2020,Alpine,,,,,,,,,0.0,,
2020,Amador,719198.55,0.0081,87.62,24799.95,553696.01,0.0085,67.46,19092.97,29.0,0.0035,494.3957
2020,Butte,7199495.61,0.0157,180.0,25261.39,6590684.87,0.0171,164.78,23125.21,285.0,0.0071,847.1385
2020,Calaveras,1482928.01,0.0126,128.65,32237.57,1216511.22,0.0137,105.54,26445.9,46.0,0.004,570.8337
2020,Colusa,1420969.07,0.0372,431.12,31577.09,1184114.96,0.0409,359.26,26313.67,45.0,0.0137,1804.915
2020,Contra Costa,38680911.9,0.038,481.44,37590.78,27643149.38,0.0383,344.06,26864.09,1029.0,0.0128,1784.3923
2020,Del Norte,649651.28,0.0119,110.22,29529.6,561156.44,0.0131,95.21,25507.11,22.0,0.0037,486.2572
2020,El Dorado,3651478.04,0.0138,142.68,30177.5,2848835.99,0.0143,111.32,23544.1,121.0,0.0047,591.1222
2020,Fresno,30498783.27,0.0348,398.05,26659.78,28262711.17,0.0376,368.87,24705.17,1144.0,0.0149,2045.7974
2020,Glenn,1527411.59,0.0249,290.66,27275.21,1407187.66,0.0276,267.78,25128.35,56.0,0.0107,1550.9039
2020,Humboldt,3444145.36,0.0152,128.91,30479.16,2897759.08,0.0162,108.46,25643.89,113.0,0.0042,544.5767
2020,Imperial,14260965.06,0.051,704.84,24844.89,14637275.55,0.0608,723.44,25500.48,574.0,0.0284,3948.5494
2020,Inyo,822796.37,0.0167,209.63,28372.29,702584.7,0.0188,179.0,24227.06,29.0,0.0074,1012.7389
2020,Kern,26636394.51,0.0353,438.34,28127.13,23504694.77,0.0369,386.81,24820.16,947.0,0.0156,2133.8742
2020,Kings,4489087.97,0.0353,373.38,24530.54,4329118.34,0.0398,360.07,23656.38,183.0,0.0152,1991.4331
2020,Lake,2931922.41,0.0165,192.98,28191.56,2458159.28,0.0187,161.8,23636.15,104.0,0.0068,875.6664
2020,Lassen,487650.14,0.0118,102.97,30478.13,481928.25,0.014,101.76,30120.52,16.0,0.0034,725.0845
2020,Los Angeles,318885518.22,0.035,563.15,29244.82,272913367.89,0.0375,481.96,25028.74,10904.0,0.0193,2557.1428
2020,Madera,3975384.44,0.0295,296.43,23384.61,4282885.44,0.0361,319.36,25193.44,170.0,0.0127,1796.5103
2020,Marin,4214939.53,0.0131,141.92,37972.43,3032982.18,0.0132,102.12,27324.16,111.0,0.0037,498.0471
2020,Mariposa,507170.38,0.0123,122.0,26693.18,426060.1,0.0127,102.49,22424.22,19.0,0.0046,494.3469
2020,Mendocino,3876569.65,0.0194,194.59,28715.33,3127525.67,0.0209,156.99,23166.86,135.0,0.0068,890.774
2020,Merced,13279208.75,0.0393,454.47,30667.92,11079694.14,0.0422,379.19,25588.21,433.0,0.0148,2050.5835
2020,Modoc,,,,,,,,,0.0,,
2020,Mono,,,,,,,,,0.0,,
2020,Monterey,17654786.5,0.0287,325.66,35666.24,12445245.81,0.0288,229.57,25141.91,495.0,0.0091,1292.1493
2020,Napa,3867325.54,0.0222,252.87,31961.37,2891481.26,0.0226,189.06,23896.54,121.0,0.0079,996.9923
2020,Nevada,2051732.89,0.0096,88.05,30172.54,1732849.05,0.0104,74.36,25483.07,68.0,0.0029,438.0311
2020,Orange,66346125.3,0.0258,326.5,28184.42,58094899.9,0.0268,285.89,24679.23,2354.0,0.0116,1571.2064
2020,Placer,7981485.38,0.02,219.04,36612.32,5922083.38,0.0194,162.52,27165.52,218.0,0.006,877.2161
2020,Plumas,409939.18,0.008,72.01,22774.4,396169.05,0.0093,69.59,22009.39,18.0,0.0032,448.9724
2020,Riverside,51498510.6,0.0328,411.8,27957.93,45878859.98,0.0349,366.86,24907.09,1842.0,0.0147,2042.2207
2020,Sacramento,55434473.89,0.0476,587.63,36882.55,41037390.83,0.0487,435.01,27303.65,1503.0,0.0159,2256.9645
2020,San Benito,4165362.87,0.0488,602.11,41653.63,2891926.69,0.0484,418.03,28919.27,100.0,0.0145,2252.8187
2020,San Bernardino,52900611.09,0.0472,628.39,28594.92,47290983.04,0.0513,561.76,25562.69,1850.0,0.022,3142.5211
2020,San Diego,79892146.14,0.0324,379.93,30285.12,69983109.11,0.0338,332.81,26528.85,2638.0,0.0125,1883.327
2020,San Francisco,24215904.47,0.0293,362.47,35559.33,17099749.47,0.033,255.95,25109.76,681.0,0.0102,1409.1875
2020,San Joaquin,30104777.57,0.0476,583.13,33082.17,24033111.97,0.0506,465.52,26410.01,910.0,0.0176,2391.3919
2020,San Luis Obispo,6017596.3,0.0128,119.05,26163.46,5045033.99,0.0128,99.81,21934.93,230.0,0.0046,643.1369
2020,San Mateo,18576995.54,0.0324,354.18,37153.99,13226663.77,0.0333,252.18,26453.33,500.0,0.0095,1458.265
2020,Santa Barbara,16207353.23,0.0259,274.04,32350.01,13170799.53,0.0264,222.7,26289.02,501.0,0.0085,1195.3434
2020,Santa Clara,63215778.78,0.0452,562.73,41344.53,43920880.1,0.0472,390.97,28725.23,1529.0,0.0136,2044.6425
2020,Santa Cruz,10079435.49,0.0238,254.65,39372.79,7202118.77,0.0241,181.96,28133.28,256.0,0.0065,902.8574
2020,Shasta,6803794.43,0.0158,159.57,28829.64,5561243.35,0.0159,130.43,23564.59,236.0,0.0055,691.4724
2020,Sierra,,,,,,,,,0.0,,
2020,Siskiyou,1109999.02,0.0104,87.78,25813.93,957839.45,0.0111,75.75,22275.34,43.0,0.0034,447.6868
2020,Solano,22585647.23,0.0538,654.35,37025.65,15693844.95,0.0531,454.68,25727.61,610.0,0.0177,2509.9374
2020,Sonoma,12452957.69,0.0222,260.17,35681.83,9224048.14,0.0228,192.71,26429.94,349.0,0.0073,960.0334
2020,Stanislaus,22241466.69,0.0503,585.66,33648.21,19133959.64,0.0539,503.83,28946.99,661.0,0.0174,2457.4611
2020,Sutter,4452397.76,0.0256,294.04,28359.22,3796895.04,0.0279,250.75,24184.04,157.0,0.0104,1268.4586
2020,Tehama,2861459.64,0.0209,213.35,29806.87,2484168.5,0.0229,185.22,25876.76,96.0,0.0072,999.7018
2020,Trinity,278633.81,0.0104,84.69,25330.35,226143.7,0.0108,68.74,20558.52,11.0,0.0033,340.1216
2020,Tulare,17930162.37,0.0374,407.58,23843.3,17994776.11,0.0433,409.05,23929.22,752.0,0.0171,2286.0065
2020,Tuolumne,1821264.46,0.0125,128.23,29375.23,1566533.78,0.0141,110.3,25266.67,62.0,0.0044,599.7325
2020,Ventura,24387312.33,0.023,288.56,30408.12,20532565.61,0.0238,242.95,25601.7,802.0,0.0095,1329.8625
2020,Yolo,6335836.14,0.0401,433.16,35795.68,4593736.95,0.0395,314.06,25953.32,177.0,0.0121,1658.3031
2020,Yuba,3024187.1,0.0247,296.31,27001.67,2587728.17,0.0272,253.55,23104.72,112.0,0.011,1284.0486
2020,nan,,,,,,,,,0.0,,
2021,Alameda,47786545.76,0.0346,488.18,36872.33,33354991.42,0.0354,340.75,25736.88,1296.0,0.0132,1798.0549
2021,Alpine,,,,,,,,,0.0,,
2021,Amador,829942.36,0.0087,102.4,28618.7,621947.5,0.0089,76.74,21446.47,29.0,0.0036,555.583
2021,Butte,6756136.09,0.0141,175.27,27463.97,6164665.01,0.0154,159.93,25059.61,246.0,0.0064,814.222
2021,Calaveras,1226693.84,0.01,106.32,28527.76,966778.04,0.0105,83.79,22483.21,43.0,0.0037,527.9945
2021,Colusa,1533013.95,0.0372,453.55,33326.39,1217085.24,0.0386,360.08,26458.37,46.0,0.0136,1811.5385
2021,Contra Costa,34049717.02,0.0307,428.55,37091.2,23766125.79,0.0301,299.12,25889.03,918.0,0.0116,1561.3004
2021,Del Norte,830872.89,0.0146,139.46,27695.76,696350.56,0.0157,116.88,23211.69,30.0,0.005,559.9194
2021,El Dorado,3033363.45,0.0109,119.88,30333.63,2324737.71,0.0111,91.87,23247.38,100.0,0.004,488.2232
2021,Fresno,26053667.11,0.0283,349.54,25443.03,24591262.31,0.0313,329.92,24014.9,1024.0,0.0137,1795.0576
2021,Glenn,1804901.34,0.0261,343.73,31118.99,1653664.59,0.0292,314.92,28511.46,58.0,0.011,1620.0724
2021,Humboldt,3870674.14,0.0155,143.02,29323.29,3194368.8,0.0162,118.03,24199.76,132.0,0.0049,602.0766
2021,Imperial,12980924.87,0.0462,671.4,25654.0,13184299.86,0.0539,681.92,26055.93,506.0,0.0262,3581.0489
2021,Inyo,726182.3,0.0151,187.16,27930.09,614395.68,0.0167,158.35,23630.6,26.0,0.0067,902.3196
2021,Kern,23934425.39,0.0303,403.58,28801.96,21231897.8,0.0319,358.01,25549.82,831.0,0.014,1932.5689
2021,Kings,3797124.09,0.0278,328.73,24981.08,3582685.84,0.0309,310.16,23570.3,152.0,0.0132,1628.7767
2021,Lake,2973965.94,0.0155,207.88,33044.07,2416744.51,0.017,168.93,26852.72,90.0,0.0063,941.8426
2021,Lassen,464135.42,0.0099,97.43,23206.77,449104.09,0.0115,94.27,22455.2,20.0,0.0042,638.1192
2021,Los Angeles,278439678.81,0.0294,502.75,29098.1,234905132.12,0.0312,424.15,24548.56,9569.0,0.0173,2282.7
2021,Madera,3174965.46,0.0231,247.0,22678.32,3468733.52,0.0289,269.86,24776.67,140.0,0.0109,1485.1408
2021,Marin,3256121.71,0.009,112.27,37001.38,2251678.52,0.0087,77.64,25587.26,88.0,0.003,405.3719
2021,Mariposa,594890.38,0.0126,141.74,31310.02,484736.85,0.0129,115.5,25512.47,19.0,0.0045,531.0936
2021,Mendocino,4051150.98,0.0179,206.71,31649.62,3214155.95,0.0193,164.0,25110.59,128.0,0.0065,919.0223
2021,Merced,12086330.13,0.0344,426.31,29550.93,10026109.59,0.0366,353.64,24513.72,409.0,0.0144,1937.0393
2021,Modoc,,,,,,,,,0.0,,
2021,Mono,,,,,,,,,0.0,,
2021,Monterey,17049088.84,0.0248,312.19,36902.79,11826452.41,0.0246,216.55,25598.38,462.0,0.0085,1176.6278
2021,Napa,3784723.33,0.019,254.3,31804.4,2800973.48,0.0193,188.2,23537.59,119.0,0.008,965.0608
2021,Nevada,2033970.22,0.0088,88.92,31291.85,1682192.45,0.0095,73.54,25879.88,65.0,0.0028,405.2199
2021,Orange,62536067.74,0.0223,308.42,28464.3,54148489.91,0.0229,267.06,24646.56,2197.0,0.0108,1458.2067
2021,Placer,6827845.91,0.0153,189.38,33969.38,4966142.4,0.0147,137.74,24707.18,201.0,0.0056,725.9389
2021,Plumas,489003.53,0.0082,85.07,27166.86,458990.4,0.0095,79.85,25499.47,18.0,0.0031,578.81
2021,Riverside,45658912.67,0.0274,370.04,27908.87,40378872.59,0.0292,327.25,24681.46,1636.0,0.0133,1817.9431
2021,Sacramento,47759398.12,0.0404,528.54,37487.75,34595144.46,0.0403,382.85,27154.74,1274.0,0.0141,1977.2579
2021,San Benito,3389146.99,0.0333,491.04,41331.06,2302597.82,0.0331,333.61,28080.46,82.0,0.0119,1886.2649
2021,San Bernardino,46045716.93,0.0405,565.63,28266.25,40851324.44,0.044,501.82,25077.55,1629.0,0.02,2836.5722
2021,San Diego,70481976.23,0.0265,339.22,30697.72,60384722.67,0.0274,290.62,26299.97,2296.0,0.0111,1639.2509
2021,San Francisco,22860199.63,0.0242,350.44,35663.34,15511621.59,0.0265,237.79,24199.1,641.0,0.0098,1328.4124
2021,San Joaquin,25730057.01,0.0413,526.68,33114.62,19849967.23,0.0426,406.32,25546.93,777.0,0.0159,2109.3485
2021,San Luis Obispo,5728201.81,0.0111,113.39,27147.88,4731927.33,0.0111,93.67,22426.2,211.0,0.0042,569.3501
2021,San Mateo,17219054.36,0.0268,337.29,37110.03,11728437.23,0.0265,229.74,25276.8,464.0,0.0091,1411.8039
2021,Santa Barbara,15376778.74,0.022,261.3,31835.98,12299618.01,0.0224,209.01,25465.05,483.0,0.0082,1125.5098
2021,Santa Clara,53019588.57,0.035,483.84,39361.24,36040135.04,0.0352,328.89,26755.85,1347.0,0.0123,1827.7895
2021,Santa Cruz,9558446.48,0.0204,245.06,38081.46,6438425.37,0.0195,165.07,25651.1,251.0,0.0064,866.5812
2021,Shasta,6339550.08,0.0141,153.62,29486.28,5174474.87,0.0143,125.39,24067.32,215.0,0.0052,675.3417
2021,Sierra,,,,,,,,,0.0,,
2021,Siskiyou,1330474.71,0.0113,104.63,27152.55,1159410.46,0.0125,91.18,23661.44,49.0,0.0039,546.6342
2021,Solano,18377789.7,0.0423,553.58,36755.58,12841610.51,0.0417,386.82,25683.22,500.0,0.0151,2175.9443
2021,Sonoma,11024531.92,0.0186,237.1,36146.01,7921448.37,0.0185,170.36,25971.96,305.0,0.0066,893.1974
2021,Stanislaus,18146780.39,0.0387,499.07,30396.62,15151888.97,0.041,416.71,25380.05,597.0,0.0164,2141.0577
2021,Sutter,4168463.61,0.0205,281.03,27789.76,3461841.84,0.0218,233.39,23078.95,150.0,0.0101,1169.7566
2021,Tehama,2792944.27,0.0201,219.64,33249.34,2390254.6,0.0219,187.97,28455.41,84.0,0.0066,967.8358
2021,Trinity,,,,,,,,,0.0,,
2021,Tulare,15534882.94,0.0304,365.19,23221.05,15677714.68,0.0359,368.55,23434.55,669.0,0.0157,2018.7828
2021,Tuolumne,1570895.87,0.0099,109.95,26181.6,1322059.84,0.011,92.54,22034.33,60.0,0.0042,554.2101
2021,Ventura,22654407.69,0.0194,271.89,29231.49,18979581.35,0.0201,227.79,24489.78,775.0,0.0093,1240.1075
2021,Yolo,6385331.79,0.0385,448.25,38465.85,4586020.23,0.0376,321.94,27626.63,166.0,0.0117,1635.451
2021,Yuba,2832011.24,0.022,289.48,25981.75,2338549.8,0.0231,239.04,21454.59,109.0,0.0111,1244.8124
2021,nan,,,,,,,,,0.0,,
2022,Alameda,43321982.92,0.0304,456.58,37508.21,30277551.57,0.0311,319.1,26214.33,1155.0,0.0122,1681.1159
2022,Alpine,,,,,,,,,0.0,,
2022,Amador,818594.02,0.0086,103.88,31484.39,616926.94,0.0087,78.29,23727.96,26.0,0.0033,579.6954
2022,Butte,6741305.87,0.0137,179.82,28932.64,6144920.67,0.0149,163.91,26373.05,233.0,0.0062,810.6428
2022,Calaveras,1055995.46,0.008,90.68,30171.3,850497.92,0.0084,73.04,24299.94,35.0,0.003,430.5711
2022,Colusa,1508827.38,0.035,439.38,34291.53,1216715.41,0.0369,354.31,27652.62,44.0,0.0128,1723.0635
2022,Contra Costa,31501691.38,0.027,401.81,37862.61,22049324.89,0.0267,281.24,26501.59,832.0,0.0106,1441.9133
2022,Del Norte,697296.75,0.0105,115.64,31695.31,592040.07,0.0115,98.18,26910.91,22.0,0.0036,501.8242
2022,El Dorado,2805117.95,0.0094,112.74,31167.98,2165439.96,0.0097,87.03,24060.44,90.0,0.0036,441.7025
2022,Fresno,24205398.48,0.0256,337.13,25723.06,23150198.37,0.0285,322.43,24601.7,941.0,0.0131,1707.6004
2022,Glenn,1684817.83,0.0237,325.0,28080.3,1557450.76,0.0264,300.43,25957.51,60.0,0.0116,1624.8071
2022,Humboldt,3462488.34,0.0129,130.97,29593.92,2907017.54,0.014,109.96,24846.3,117.0,0.0044,573.1901
2022,Imperial,12770714.56,0.047,690.12,26716.98,12982476.14,0.0544,701.57,27159.99,478.0,0.0258,3656.3091
2022,Inyo,752834.23,0.0139,191.32,32731.92,660209.5,0.0159,167.78,28704.76,23.0,0.0058,904.4473
2022,Kern,23431151.15,0.0289,403.1,28230.3,20920052.0,0.0306,359.9,25204.88,830.0,0.0143,1923.5824
2022,Kings,4245622.67,0.0308,384.71,25271.56,4105366.99,0.0345,372.0,24436.71,168.0,0.0152,1912.4683
2022,Lake,2702058.5,0.0137,196.48,30022.87,2208990.58,0.0156,160.63,24544.34,90.0,0.0065,868.7464
2022,Lassen,453591.09,0.009,95.75,22679.55,457134.06,0.011,96.5,22856.7,20.0,0.0042,548.8706
2022,Los Angeles,265026122.09,0.0269,484.17,29535.95,226740191.84,0.0285,414.23,25269.16,8973.0,0.0164,2181.7567
2022,Madera,3075373.94,0.0215,248.74,22613.04,3351282.91,0.0269,271.05,24641.79,136.0,0.011,1484.7946
2022,Marin,2817635.38,0.0072,98.1,37568.47,1586865.15,0.0058,55.25,21158.2,75.0,0.0026,342.8959
2022,Mariposa,673428.12,0.013,161.34,35443.59,561885.77,0.0137,134.62,29572.94,19.0,0.0046,587.4461
2022,Mendocino,4060851.89,0.0175,210.58,35007.34,3247761.14,0.0188,168.42,27997.94,116.0,0.006,915.9407
2022,Merced,12175973.77,0.0338,443.42,30516.22,10205189.51,0.0366,371.65,25576.92,399.0,0.0145,2056.4478
2022,Modoc,,,,,,,,,0.0,,
2022,Mono,,,,,,,,,0.0,,
2022,Monterey,15688000.13,0.0208,285.26,36654.21,11001749.88,0.021,200.05,25705.02,428.0,0.0078,1069.7323
2022,Napa,4030863.27,0.0203,279.26,33590.53,3041074.68,0.0208,210.69,25342.29,120.0,0.0083,1084.9383
2022,Nevada,2057315.32,0.0085,90.7,31171.44,1699881.31,0.0089,74.94,25755.78,66.0,0.0029,410.9867
2022,Orange,58575716.58,0.0199,288.88,28573.52,51093282.78,0.0206,251.98,24923.55,2050.0,0.0101,1354.7488
2022,Placer,6268898.38,0.0137,175.77,35218.53,4574386.93,0.0131,128.26,25698.8,178.0,0.005,655.0496
2022,Plumas,388886.1,0.0062,67.8,24305.38,370146.43,0.0071,64.53,23134.15,16.0,0.0028,501.046
2022,Riverside,44725234.19,0.0255,365.98,28487.41,39500410.88,0.0271,323.22,25159.5,1570.0,0.0128,1734.8046
2022,Sacramento,44731813.05,0.0367,513.54,37463.83,32611023.77,0.0371,374.39,27312.42,1194.0,0.0137,1896.8819
2022,San Benito,2976069.48,0.0286,432.19,41916.47,2028585.23,0.028,294.6,28571.62,71.0,0.0103,1637.5254
2022,San Bernardino,44952771.39,0.0387,565.95,28983.09,39829595.36,0.0418,501.45,25679.95,1551.0,0.0195,2753.138
2022,San Diego,62628297.55,0.0225,304.38,30730.27,53645664.08,0.0231,260.72,26322.7,2038.0,0.0099,1426.3837
2022,San Francisco,20700936.86,0.0212,322.86,35446.81,14336691.09,0.0234,223.6,24549.13,584.0,0.0091,1217.7548
2022,San Joaquin,23998370.24,0.038,515.92,33423.91,18718016.35,0.0397,402.4,26069.66,718.0,0.0154,2020.0361
2022,San Luis Obispo,5108067.66,0.0093,100.65,25668.68,4260786.87,0.0094,83.96,21410.99,199.0,0.0039,497.8817
2022,San Mateo,16044884.47,0.0235,315.4,37575.84,11111603.16,0.0236,218.43,26022.49,427.0,0.0084,1294.6276
2022,Santa Barbara,14412113.43,0.0198,245.1,33284.33,11514097.31,0.02,195.82,26591.45,433.0,0.0074,1046.5306
2022,Santa Clara,47896144.27,0.0291,440.03,38688.32,32687566.17,0.0296,300.3,26403.53,1238.0,0.0114,1642.8781
2022,Santa Cruz,8626759.53,0.0178,225.04,36554.07,5904756.01,0.0173,154.03,25020.15,236.0,0.0062,794.7253
2022,Shasta,5529385.23,0.0121,138.75,29256.01,4564619.84,0.0123,114.55,24151.43,189.0,0.0047,600.5521
2022,Sierra,,,,,,,,,0.0,,
2022,Siskiyou,1411608.48,0.0115,111.87,27146.32,1238104.26,0.0127,98.12,23809.7,52.0,0.0041,603.0274
2022,Solano,16738344.76,0.0394,522.94,36868.6,11821706.86,0.0394,369.34,26039.0,454.0,0.0142,2057.5481
2022,Sonoma,10972593.41,0.0169,238.87,37069.57,7744000.57,0.0167,168.58,26162.16,296.0,0.0064,907.9807
2022,Stanislaus,17198484.88,0.0371,499.06,32821.54,14496227.87,0.0396,420.64,27664.56,524.0,0.0152,2096.6572
2022,Sutter,3396920.59,0.0182,239.61,29283.8,2882247.08,0.0198,203.3,24846.96,116.0,0.0082,1015.6592
2022,Tehama,2430321.66,0.0175,198.83,31157.97,2084558.18,0.0188,170.54,26725.1,78.0,0.0064,820.9114
2022,Trinity,408129.66,0.0115,125.62,27208.64,336034.34,0.0122,103.43,22402.29,15.0,0.0046,606.0326
2022,Tulare,15177343.43,0.0299,370.65,24638.54,15208815.36,0.0347,371.42,24689.64,616.0,0.015,1976.2626
2022,Tuolumne,1664800.5,0.0097,116.44,28703.46,1415792.21,0.0108,99.03,24410.21,58.0,0.0041,548.2968
2022,Ventura,21729149.0,0.0179,262.32,29443.29,18013972.82,0.0183,217.47,24409.18,738.0,0.0089,1178.552
2022,Yolo,5950381.05,0.0336,427.22,37900.52,4299935.53,0.0332,308.73,27388.12,157.0,0.0113,1546.8122
2022,Yuba,3104998.74,0.0242,325.37,29571.42,2607323.16,0.0263,273.22,24831.65,105.0,0.011,1376.6111
2022,nan,,,,,,,,,0.0,,
