,county name,eligible 2018,total registered 2018,democratic 2018,republican 2018,american independent 2018,green 2018,libertarian 2018,peace and freedom 2018,unknown 2018,other 2018,no party preference 2018,eligible 2020,total registered 2020,democratic 2020,republican 2020,american independent 2020,green 2020,libertarian 2020,peace and freedom 2020,unknown 2020,other 2020,no party preference 2020,eligible 2022,total registered 2022,democratic 2022,republican 2022,american independent 2022,green 2022,libertarian 2022,peace and freedom 2022,unknown 2022,other 2022,no party preference 2022
0,Alameda,1089154,881491,0.5566511739768188,0.11046851300807382,0.018619588855700173,0.007601892702251072,0.005286497536560214,0.003049378836539454,3.4033245943520694e-05,0.006645558491238141,0.2916433633468748,1089154,881491,0.5566511739768188,0.11046851300807382,0.018619588855700173,0.007601892702251072,0.005286497536560214,0.003049378836539454,3.4033245943520694e-05,0.006645558491238141,0.2916433633468748,1089154,881491,0.5566511739768188,0.11046851300807382,0.018619588855700173,0.007601892702251072,0.005286497536560214,0.003049378836539454,3.4033245943520694e-05,0.006645558491238141,0.2916433633468748
1,Alpine,939,758,0.41160949868073876,0.2704485488126649,0.032981530343007916,0.006596306068601583,0.0079155672823219,0.002638522427440633,0.0,0.00395778364116095,0.2638522427440633,939,758,0.41160949868073876,0.2704485488126649,0.032981530343007916,0.006596306068601583,0.0079155672823219,0.002638522427440633,0.0,0.00395778364116095,0.2638522427440633,939,758,0.41160949868073876,0.2704485488126649,0.032981530343007916,0.006596306068601583,0.0079155672823219,0.002638522427440633,0.0,0.00395778364116095,0.2638522427440633
2,Amador,27117,22305,0.2879623402824479,0.4399013674064111,0.042232683254875586,0.004572965702757229,0.01322573414032728,0.0027348128222371665,0.00026899798251513114,0.0022864828513786146,0.20681461555705,27117,22305,0.2879623402824479,0.4399013674064111,0.042232683254875586,0.004572965702757229,0.01322573414032728,0.0027348128222371665,0.00026899798251513114,0.0022864828513786146,0.20681461555705,27117,22305,0.2879623402824479,0.4399013674064111,0.042232683254875586,0.004572965702757229,0.01322573414032728,0.0027348128222371665,0.00026899798251513114,0.0022864828513786146,0.20681461555705
3,Butte,171771,122741,0.34905206899080177,0.34181732265502157,0.034552431542842245,0.007625813705281853,0.011259481346901199,0.003120391719148451,0.0026234102704067916,0.009752242526946986,0.24019683724264915,171771,122741,0.34905206899080177,0.34181732265502157,0.034552431542842245,0.007625813705281853,0.011259481346901199,0.003120391719148451,0.0026234102704067916,0.009752242526946986,0.24019683724264915,171771,122741,0.34905206899080177,0.34181732265502157,0.034552431542842245,0.007625813705281853,0.011259481346901199,0.003120391719148451,0.0026234102704067916,0.009752242526946986,0.24019683724264915
4,Calaveras,36101,29591,0.27369808387685446,0.414450339630293,0.045453009360954345,0.00635328309283228,0.01510594437497888,0.00317664154641614,0.002940083133385151,0.007907809807035922,0.23091480517724983,36101,29591,0.27369808387685446,0.414450339630293,0.045453009360954345,0.00635328309283228,0.01510594437497888,0.00317664154641614,0.002940083133385151,0.007907809807035922,0.23091480517724983,36101,29591,0.27369808387685446,0.414450339630293,0.045453009360954345,0.00635328309283228,0.01510594437497888,0.00317664154641614,0.002940083133385151,0.007907809807035922,0.23091480517724983
5,Colusa,12552,8792,0.3119881710646042,0.3939945404913558,0.02888989990900819,0.0022747952684258415,0.008075523202911737,0.0023885350318471337,0.0,0.0006824385805277526,0.25170609645131936,12552,8792,0.3119881710646042,0.3939945404913558,0.02888989990900819,0.0022747952684258415,0.008075523202911737,0.0023885350318471337,0.0,0.0006824385805277526,0.25170609645131936,12552,8792,0.3119881710646042,0.3939945404913558,0.02888989990900819,0.0022747952684258415,0.008075523202911737,0.0023885350318471337,0.0,0.0006824385805277526,0.25170609645131936
6,Contra Costa,759693,621309,0.48863126077362473,0.19865316613794423,0.025843823282778778,0.004738382994612987,0.0067454358459317345,0.002613836271484881,0.0018267882808715148,0.00160628608309231,0.26934102032965884,759693,621309,0.48863126077362473,0.19865316613794423,0.025843823282778778,0.004738382994612987,0.0067454358459317345,0.002613836271484881,0.0018267882808715148,0.00160628608309231,0.26934102032965884,759693,621309,0.48863126077362473,0.19865316613794423,0.025843823282778778,0.004738382994612987,0.0067454358459317345,0.002613836271484881,0.0018267882808715148,0.00160628608309231,0.26934102032965884
7,Del Norte,18039,14150,0.30487632508833923,0.35597173144876326,0.04438162544169611,0.007491166077738516,0.01060070671378092,0.005865724381625441,7.06713780918728e-05,0.008197879858657244,0.26254416961130744,18039,14150,0.30487632508833923,0.35597173144876326,0.04438162544169611,0.007491166077738516,0.01060070671378092,0.005865724381625441,7.06713780918728e-05,0.008197879858657244,0.26254416961130744,18039,14150,0.30487632508833923,0.35597173144876326,0.04438162544169611,0.007491166077738516,0.01060070671378092,0.005865724381625441,7.06713780918728e-05,0.008197879858657244,0.26254416961130744
8,El Dorado,141268,121192,0.287452967192554,0.4023780447554294,0.03981285893458314,0.005577925935705327,0.01406858538517394,0.002483662287939798,0.0006683609479173543,0.0076325169978216385,0.23992507756287543,141268,121192,0.287452967192554,0.4023780447554294,0.03981285893458314,0.005577925935705327,0.01406858538517394,0.002483662287939798,0.0006683609479173543,0.0076325169978216385,0.23992507756287543,141268,121192,0.287452967192554,0.4023780447554294,0.03981285893458314,0.005577925935705327,0.01406858538517394,0.002483662287939798,0.0006683609479173543,0.0076325169978216385,0.23992507756287543
9,Fresno,597497,456891,0.37854761857861063,0.33234184958775725,0.02774841264108945,0.0031911331149004907,0.006839705750386854,0.0034472116981949744,8.973693944507552e-05,0.009374227113250207,0.23842010457636503,597497,456891,0.37854761857861063,0.33234184958775725,0.02774841264108945,0.0031911331149004907,0.006839705750386854,0.0034472116981949744,8.973693944507552e-05,0.009374227113250207,0.23842010457636503,597497,456891,0.37854761857861063,0.33234184958775725,0.02774841264108945,0.0031911331149004907,0.006839705750386854,0.0034472116981949744,8.973693944507552e-05,0.009374227113250207,0.23842010457636503
10,Glenn,18520,12730,0.28059701492537314,0.42309505106048706,0.03809897879025923,0.0027494108405341712,0.010290652003142184,0.0029065200314218383,0.0,0.0018853102906520032,0.2403770620581304,18520,12730,0.28059701492537314,0.42309505106048706,0.03809897879025923,0.0027494108405341712,0.010290652003142184,0.0029065200314218383,0.0,0.0018853102906520032,0.2403770620581304,18520,12730,0.28059701492537314,0.42309505106048706,0.03809897879025923,0.0027494108405341712,0.010290652003142184,0.0029065200314218383,0.0,0.0018853102906520032,0.2403770620581304
11,Humboldt,105521,78518,0.4385109146947197,0.22770574900022925,0.03181436103823327,0.023625156015181233,0.01049440892534196,0.004546728138770727,0.0024325632339081485,0.003018416159351996,0.2578517027942637,105521,78518,0.4385109146947197,0.22770574900022925,0.03181436103823327,0.023625156015181233,0.01049440892534196,0.004546728138770727,0.0024325632339081485,0.003018416159351996,0.2578517027942637,105521,78518,0.4385109146947197,0.22770574900022925,0.03181436103823327,0.023625156015181233,0.01049440892534196,0.004546728138770727,0.0024325632339081485,0.003018416159351996,0.2578517027942637
12,Imperial,101197,69728,0.47533272143184946,0.1838716154199174,0.02225791647544745,0.002351996328591097,0.005349357503441946,0.005248967416245984,0.005550137677833869,0.005722234970169803,0.294315052776503,101197,69728,0.47533272143184946,0.1838716154199174,0.02225791647544745,0.002351996328591097,0.005349357503441946,0.005248967416245984,0.005550137677833869,0.005722234970169803,0.294315052776503,101197,69728,0.47533272143184946,0.1838716154199174,0.02225791647544745,0.002351996328591097,0.005349357503441946,0.005248967416245984,0.005550137677833869,0.005722234970169803,0.294315052776503
13,Inyo,13689,10036,0.30290952570745316,0.3978676763650857,0.04165005978477481,0.005380629732961339,0.010063770426464728,0.0024910322837783977,9.964129135113592e-05,0.004782781984854523,0.23475488242327622,13689,10036,0.30290952570745316,0.3978676763650857,0.04165005978477481,0.005380629732961339,0.010063770426464728,0.0024910322837783977,9.964129135113592e-05,0.004782781984854523,0.23475488242327622,13689,10036,0.30290952570745316,0.3978676763650857,0.04165005978477481,0.005380629732961339,0.010063770426464728,0.0024910322837783977,9.964129135113592e-05,0.004782781984854523,0.23475488242327622
14,Kern,518711,375881,0.33537741998132387,0.3527579207249103,0.0331142036974468,0.002604547715899447,0.00863039100140736,0.0036793559663829776,0.003961360111311825,0.001380756143566714,0.2584940446577507,518711,375881,0.33537741998132387,0.3527579207249103,0.0331142036974468,0.002604547715899447,0.00863039100140736,0.0036793559663829776,0.003961360111311825,0.001380756143566714,0.2584940446577507,518711,375881,0.33537741998132387,0.3527579207249103,0.0331142036974468,0.002604547715899447,0.00863039100140736,0.0036793559663829776,0.003961360111311825,0.001380756143566714,0.2584940446577507
15,Kings,80450,52631,0.3236495601451616,0.40780148581634396,0.026239288632174954,0.002109023199255192,0.008246090706997777,0.0027930307233379565,0.004636050996560962,0.0027930307233379565,0.22173243905682963,80450,52631,0.3236495601451616,0.40780148581634396,0.026239288632174954,0.002109023199255192,0.008246090706997777,0.0027930307233379565,0.004636050996560962,0.0027930307233379565,0.22173243905682963,80450,52631,0.3236495601451616,0.40780148581634396,0.026239288632174954,0.002109023199255192,0.008246090706997777,0.0027930307233379565,0.004636050996560962,0.0027930307233379565,0.22173243905682963
16,Lake,49469,32653,0.3783419593911739,0.266713625088047,0.039720699476311516,0.009953143662144366,0.01102502067191376,0.005022509417205157,3.062505742198267e-05,0.0015006278136771507,0.28769178942210516,49469,32653,0.3783419593911739,0.266713625088047,0.039720699476311516,0.009953143662144366,0.01102502067191376,0.005022509417205157,3.062505742198267e-05,0.0015006278136771507,0.28769178942210516,49469,32653,0.3783419593911739,0.266713625088047,0.039720699476311516,0.009953143662144366,0.01102502067191376,0.005022509417205157,3.062505742198267e-05,0.0015006278136771507,0.28769178942210516
17,Lassen,16571,14332,0.19976276862963996,0.48548702204856264,0.05323751046608987,0.0033491487580240022,0.010466089868825006,0.0030700530281886685,0.0003488696622941669,0.005861010326542004,0.23841752721183365,16571,14332,0.19976276862963996,0.48548702204856264,0.05323751046608987,0.0033491487580240022,0.010466089868825006,0.0030700530281886685,0.0003488696622941669,0.005861010326542004,0.23841752721183365,16571,14332,0.19976276862963996,0.48548702204856264,0.05323751046608987,0.0033491487580240022,0.010466089868825006,0.0030700530281886685,0.0003488696622941669,0.005861010326542004,0.23841752721183365
18,Los Angeles,6230147,5280658,0.5008025515002108,0.17041872433321756,0.0210687758987611,0.004168041179716618,0.005998684254878843,0.005488331189029852,0.003935683772741958,0.007607385291757201,0.2805118225796861,6230147,5280658,0.5008025515002108,0.17041872433321756,0.0210687758987611,0.004168041179716618,0.005998684254878843,0.005488331189029852,0.003935683772741958,0.007607385291757201,0.2805118225796861,6230147,5280658,0.5008025515002108,0.17041872433321756,0.0210687758987611,0.004168041179716618,0.005998684254878843,0.005488331189029852,0.003935683772741958,0.007607385291757201,0.2805118225796861
19,Madera,89818,57418,0.3157372252603713,0.3851405482601275,0.031105228325612178,0.0028039987460378277,0.007610853739245533,0.0035528928210665643,0.003169737712912327,0.004145041624577658,0.24673447351004912,89818,57418,0.3157372252603713,0.3851405482601275,0.031105228325612178,0.0028039987460378277,0.007610853739245533,0.0035528928210665643,0.003169737712912327,0.004145041624577658,0.24673447351004912,89818,57418,0.3157372252603713,0.3851405482601275,0.031105228325612178,0.0028039987460378277,0.007610853739245533,0.0035528928210665643,0.003169737712912327,0.004145041624577658,0.24673447351004912
20,Marin,181925,160944,0.5556280445372304,0.14817576299830998,0.02216298836862511,0.008170543791629386,0.006350034794711204,0.0015409086390297247,0.0015906153693210062,0.003007257182622527,0.2533738443185207,181925,160944,0.5556280445372304,0.14817576299830998,0.02216298836862511,0.008170543791629386,0.006350034794711204,0.0015409086390297247,0.0015906153693210062,0.003007257182622527,0.2533738443185207,181925,160944,0.5556280445372304,0.14817576299830998,0.02216298836862511,0.008170543791629386,0.006350034794711204,0.0015409086390297247,0.0015906153693210062,0.003007257182622527,0.2533738443185207
21,Mariposa,14933,10853,0.2811204275315581,0.42541232838846404,0.03842255597530637,0.007831935870266286,0.011148991062379066,0.002764212660093983,0.000829263798028195,0.012715378236432323,0.21975490647747167,14933,10853,0.2811204275315581,0.42541232838846404,0.03842255597530637,0.007831935870266286,0.011148991062379066,0.002764212660093983,0.000829263798028195,0.012715378236432323,0.21975490647747167,14933,10853,0.2811204275315581,0.42541232838846404,0.03842255597530637,0.007831935870266286,0.011148991062379066,0.002764212660093983,0.000829263798028195,0.012715378236432323,0.21975490647747167
22,Mendocino,64399,49411,0.4724049300762988,0.19766853534638035,0.03343385076197608,0.021412236141749814,0.010341826718746838,0.004432211450891502,0.007872740887656595,0.003076238084637024,0.24935743053166298,64399,49411,0.4724049300762988,0.19766853534638035,0.03343385076197608,0.021412236141749814,0.010341826718746838,0.004432211450891502,0.007872740887656595,0.003076238084637024,0.24935743053166298,64399,49411,0.4724049300762988,0.19766853534638035,0.03343385076197608,0.021412236141749814,0.010341826718746838,0.004432211450891502,0.007872740887656595,0.003076238084637024,0.24935743053166298
23,Merced,160905,97584,0.4326016560091818,0.27390760780455814,0.03044556484669618,0.0032997212657812757,0.007357763567797999,0.002592638137399574,0.00016396130513198886,0.0011374815543531726,0.24849360550909985,160905,97584,0.4326016560091818,0.27390760780455814,0.03044556484669618,0.0032997212657812757,0.007357763567797999,0.002592638137399574,0.00016396130513198886,0.0011374815543531726,0.24849360550909985,160905,97584,0.4326016560091818,0.27390760780455814,0.03044556484669618,0.0032997212657812757,0.007357763567797999,0.002592638137399574,0.00016396130513198886,0.0011374815543531726,0.24849360550909985
24,Modoc,7392,5118,0.21590465025400546,0.4925752246971473,0.049824150058616644,0.004103165298944901,0.008792497069167644,0.0031262211801484957,0.0009769441187964048,0.0025400547088706526,0.22215709261430247,7392,5118,0.21590465025400546,0.4925752246971473,0.049824150058616644,0.004103165298944901,0.008792497069167644,0.0031262211801484957,0.0009769441187964048,0.0025400547088706526,0.22215709261430247,7392,5118,0.21590465025400546,0.4925752246971473,0.049824150058616644,0.004103165298944901,0.008792497069167644,0.0031262211801484957,0.0009769441187964048,0.0025400547088706526,0.22215709261430247
25,Mono,9542,6597,0.34561164165529784,0.304835531302107,0.0389571017128998,0.008033954827952099,0.010004547521600727,0.0043959375473700164,0.00030316810671517357,0.001364256480218281,0.286493860845839,9542,6597,0.34561164165529784,0.304835531302107,0.0389571017128998,0.008033954827952099,0.010004547521600727,0.0043959375473700164,0.00030316810671517357,0.001364256480218281,0.286493860845839,9542,6597,0.34561164165529784,0.304835531302107,0.0389571017128998,0.008033954827952099,0.010004547521600727,0.0043959375473700164,0.00030316810671517357,0.001364256480218281,0.286493860845839
26,Monterey,244901,187350,0.49225513744328797,0.20539097945022686,0.023688283960501735,0.0051080864691753405,0.006896183613557512,0.0033146517213771018,0.0030584467574059247,0.0009821190285561783,0.2593061115559114,244901,187350,0.49225513744328797,0.20539097945022686,0.023688283960501735,0.0051080864691753405,0.006896183613557512,0.0033146517213771018,0.0030584467574059247,0.0009821190285561783,0.2593061115559114,244901,187350,0.49225513744328797,0.20539097945022686,0.023688283960501735,0.0051080864691753405,0.006896183613557512,0.0033146517213771018,0.0030584467574059247,0.0009821190285561783,0.2593061115559114
27,Napa,92369,78135,0.455071350867089,0.22096371664426953,0.02996096499648045,0.007243872784283611,0.00866449094515902,0.0026876559800345554,0.0030332117488961413,0.00413387086452934,0.2682408651692583,92369,78135,0.455071350867089,0.22096371664426953,0.02996096499648045,0.007243872784283611,0.00866449094515902,0.0026876559800345554,0.0030332117488961413,0.00413387086452934,0.2682408651692583,92369,78135,0.455071350867089,0.22096371664426953,0.02996096499648045,0.007243872784283611,0.00866449094515902,0.0026876559800345554,0.0030332117488961413,0.00413387086452934,0.2682408651692583
