ELECTION_DATE,ELECTION_NAME,COUNTY_ID,COUNTY_NAME,BALLOT_MEASURE_ID,BALLOT_MEASURE_NAME,BALLOT_MEASURE_TITLE,YES_COUNT,NO_COUNT
11/06/2018,General,1,Alameda,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"373,847","166,156"
11/06/2018,General,1,Alameda,10,Proposition 10,Rental Control on Residential Property.,"291,910","271,863"
11/06/2018,General,1,Alameda,11,Proposition 11,Emergency Ambulance Employees on-call.,"272,513","277,136"
11/06/2018,General,1,Alameda,12,Proposition 12,Farm Animals Confinement Standards.,"394,283","156,590"
11/06/2018,General,1,Alameda,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"399,951","146,302"
11/06/2018,General,1,Alameda,3,Proposition 3,Bond for Water and Environmental Projects.,"294,318","243,523"
11/06/2018,General,1,Alameda,4,Proposition 4,Bond for Children's Hospital Construction.,"378,692","163,455"
11/06/2018,General,1,Alameda,5,Proposition 5,Senior Property Reduction.,"178,555","375,903"
11/06/2018,General,1,Alameda,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"139,609","424,863"
11/06/2018,General,1,Alameda,7,Proposition 7,Change Daylight Saving Time Period.,"334,482","217,899"
11/06/2018,General,1,Alameda,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"275,550","280,735"
11/06/2018,General,2,Alpine,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,339,259
11/06/2018,General,2,Alpine,10,Proposition 10,Rental Control on Residential Property.,261,332
11/06/2018,General,2,Alpine,11,Proposition 11,Emergency Ambulance Employees on-call.,297,284
11/06/2018,General,2,Alpine,12,Proposition 12,Farm Animals Confinement Standards.,356,243
11/06/2018,General,2,Alpine,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,383,216
11/06/2018,General,2,Alpine,3,Proposition 3,Bond for Water and Environmental Projects.,247,344
11/06/2018,General,2,Alpine,4,Proposition 4,Bond for Children's Hospital Construction.,360,230
11/06/2018,General,2,Alpine,5,Proposition 5,Senior Property Reduction.,186,404
11/06/2018,General,2,Alpine,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,183,420
11/06/2018,General,2,Alpine,7,Proposition 7,Change Daylight Saving Time Period.,358,232
11/06/2018,General,2,Alpine,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,298,281
11/06/2018,General,3,Amador,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"6,478","10,582"
11/06/2018,General,3,Amador,10,Proposition 10,Rental Control on Residential Property.,"4,246","12,866"
11/06/2018,General,3,Amador,11,Proposition 11,Emergency Ambulance Employees on-call.,"10,570","6,450"
11/06/2018,General,3,Amador,12,Proposition 12,Farm Animals Confinement Standards.,"8,016","9,040"
11/06/2018,General,3,Amador,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"7,333","9,685"
11/06/2018,General,3,Amador,3,Proposition 3,Bond for Water and Environmental Projects.,"5,918","10,966"
11/06/2018,General,3,Amador,4,Proposition 4,Bond for Children's Hospital Construction.,"7,516","9,365"
11/06/2018,General,3,Amador,5,Proposition 5,Senior Property Reduction.,"6,999","9,736"
11/06/2018,General,3,Amador,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"10,423","6,928"
11/06/2018,General,3,Amador,7,Proposition 7,Change Daylight Saving Time Period.,"9,590","7,413"
11/06/2018,General,3,Amador,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"5,256","11,775"
11/06/2018,General,4,Butte,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"40,578","45,578"
11/06/2018,General,4,Butte,10,Proposition 10,Rental Control on Residential Property.,"28,936","57,726"
11/06/2018,General,4,Butte,11,Proposition 11,Emergency Ambulance Employees on-call.,"50,786","34,777"
11/06/2018,General,4,Butte,12,Proposition 12,Farm Animals Confinement Standards.,"41,927","43,674"
11/06/2018,General,4,Butte,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"49,160","37,290"
11/06/2018,General,4,Butte,3,Proposition 3,Bond for Water and Environmental Projects.,"36,601","48,207"
11/06/2018,General,4,Butte,4,Proposition 4,Bond for Children's Hospital Construction.,"45,193","40,219"
11/06/2018,General,4,Butte,5,Proposition 5,Senior Property Reduction.,"32,154","52,714"
11/06/2018,General,4,Butte,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"41,925","45,052"
11/06/2018,General,4,Butte,7,Proposition 7,Change Daylight Saving Time Period.,"49,584","35,820"
11/06/2018,General,4,Butte,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"30,908","55,394"
11/06/2018,General,5,Calaveras,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"7,859","13,003"
11/06/2018,General,5,Calaveras,10,Proposition 10,Rental Control on Residential Property.,"4,884","16,101"
11/06/2018,General,5,Calaveras,11,Proposition 11,Emergency Ambulance Employees on-call.,"12,918","7,953"
11/06/2018,General,5,Calaveras,12,Proposition 12,Farm Animals Confinement Standards.,"9,724","11,242"
11/06/2018,General,5,Calaveras,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"9,098","11,773"
11/06/2018,General,5,Calaveras,3,Proposition 3,Bond for Water and Environmental Projects.,"7,570","13,043"
11/06/2018,General,5,Calaveras,4,Proposition 4,Bond for Children's Hospital Construction.,"9,520","11,140"
11/06/2018,General,5,Calaveras,5,Proposition 5,Senior Property Reduction.,"8,565","11,958"
11/06/2018,General,5,Calaveras,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"12,689","8,518"
11/06/2018,General,5,Calaveras,7,Proposition 7,Change Daylight Saving Time Period.,"11,526","9,278"
11/06/2018,General,5,Calaveras,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"6,688","14,224"
11/06/2018,General,6,Colusa,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"2,109","3,446"
11/06/2018,General,6,Colusa,10,Proposition 10,Rental Control on Residential Property.,"1,301","4,304"
11/06/2018,General,6,Colusa,11,Proposition 11,Emergency Ambulance Employees on-call.,"3,518","2,033"
11/06/2018,General,6,Colusa,12,Proposition 12,Farm Animals Confinement Standards.,"2,278","3,323"
11/06/2018,General,6,Colusa,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"2,531","3,049"
11/06/2018,General,6,Colusa,3,Proposition 3,Bond for Water and Environmental Projects.,"2,614","2,939"
11/06/2018,General,6,Colusa,4,Proposition 4,Bond for Children's Hospital Construction.,"2,826","2,732"
11/06/2018,General,6,Colusa,5,Proposition 5,Senior Property Reduction.,"2,337","3,178"
11/06/2018,General,6,Colusa,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"3,506","2,161"
11/06/2018,General,6,Colusa,7,Proposition 7,Change Daylight Saving Time Period.,"2,858","2,699"
11/06/2018,General,6,Colusa,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"1,598","4,019"
11/06/2018,General,7,Contra Costa,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"237,539","165,674"
11/06/2018,General,7,Contra Costa,10,Proposition 10,Rental Control on Residential Property.,"162,524","242,753"
11/06/2018,General,7,Contra Costa,11,Proposition 11,Emergency Ambulance Employees on-call.,"230,332","170,967"
11/06/2018,General,7,Contra Costa,12,Proposition 12,Farm Animals Confinement Standards.,"266,730","134,991"
11/06/2018,General,7,Contra Costa,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"269,250","134,434"
11/06/2018,General,7,Contra Costa,3,Proposition 3,Bond for Water and Environmental Projects.,"207,432","198,670"
11/06/2018,General,7,Contra Costa,4,Proposition 4,Bond for Children's Hospital Construction.,"268,611","140,731"
11/06/2018,General,7,Contra Costa,5,Proposition 5,Senior Property Reduction.,"159,743","242,511"
11/06/2018,General,7,Contra Costa,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"140,839","267,455"
11/06/2018,General,7,Contra Costa,7,Proposition 7,Change Daylight Saving Time Period.,"237,793","171,588"
11/06/2018,General,7,Contra Costa,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"173,937","235,739"
11/06/2018,General,8,Del Norte,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"3,385","4,697"
11/06/2018,General,8,Del Norte,10,Proposition 10,Rental Control on Residential Property.,"2,551","5,499"
11/06/2018,General,8,Del Norte,11,Proposition 11,Emergency Ambulance Employees on-call.,"4,931","3,043"
11/06/2018,General,8,Del Norte,12,Proposition 12,Farm Animals Confinement Standards.,"3,517","4,518"
11/06/2018,General,8,Del Norte,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"4,258","3,677"
11/06/2018,General,8,Del Norte,3,Proposition 3,Bond for Water and Environmental Projects.,"2,951","5,032"
11/06/2018,General,8,Del Norte,4,Proposition 4,Bond for Children's Hospital Construction.,"3,576","4,386"
11/06/2018,General,8,Del Norte,5,Proposition 5,Senior Property Reduction.,"3,612","4,344"
11/06/2018,General,8,Del Norte,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"4,248","3,878"
11/06/2018,General,8,Del Norte,7,Proposition 7,Change Daylight Saving Time Period.,"3,959","4,069"
11/06/2018,General,8,Del Norte,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"3,607","4,425"
11/06/2018,General,9,El Dorado,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"33,640","52,769"
11/06/2018,General,9,El Dorado,10,Proposition 10,Rental Control on Residential Property.,"23,676","62,716"
11/06/2018,General,9,El Dorado,11,Proposition 11,Emergency Ambulance Employees on-call.,"55,633","29,753"
11/06/2018,General,9,El Dorado,12,Proposition 12,Farm Animals Confinement Standards.,"42,204","43,518"
11/06/2018,General,9,El Dorado,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"42,829","43,635"
11/06/2018,General,9,El Dorado,3,Proposition 3,Bond for Water and Environmental Projects.,"32,376","53,102"
11/06/2018,General,9,El Dorado,4,Proposition 4,Bond for Children's Hospital Construction.,"42,251","43,562"
11/06/2018,General,9,El Dorado,5,Proposition 5,Senior Property Reduction.,"40,276","44,748"
11/06/2018,General,9,El Dorado,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"50,228","37,080"
11/06/2018,General,9,El Dorado,7,Proposition 7,Change Daylight Saving Time Period.,"52,818","32,898"
11/06/2018,General,9,El Dorado,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"29,038","56,630"
11/06/2018,General,10,Fresno,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"113,511","133,033"
11/06/2018,General,10,Fresno,10,Proposition 10,Rental Control on Residential Property.,"70,423","175,647"
11/06/2018,General,10,Fresno,11,Proposition 11,Emergency Ambulance Employees on-call.,"147,885","96,908"
11/06/2018,General,10,Fresno,12,Proposition 12,Farm Animals Confinement Standards.,"117,868","127,280"
11/06/2018,General,10,Fresno,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"132,900","113,326"
11/06/2018,General,10,Fresno,3,Proposition 3,Bond for Water and Environmental Projects.,"129,569","112,144"
11/06/2018,General,10,Fresno,4,Proposition 4,Bond for Children's Hospital Construction.,"139,921","104,538"
11/06/2018,General,10,Fresno,5,Proposition 5,Senior Property Reduction.,"83,182","158,928"
11/06/2018,General,10,Fresno,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"130,617","117,159"
11/06/2018,General,10,Fresno,7,Proposition 7,Change Daylight Saving Time Period.,"113,613","130,974"
11/06/2018,General,10,Fresno,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"78,831","167,707"
11/06/2018,General,11,Glenn,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"2,840","5,148"
11/06/2018,General,11,Glenn,10,Proposition 10,Rental Control on Residential Property.,"1,769","6,336"
11/06/2018,General,11,Glenn,11,Proposition 11,Emergency Ambulance Employees on-call.,"5,063","2,939"
11/06/2018,General,11,Glenn,12,Proposition 12,Farm Animals Confinement Standards.,"2,576","5,426"
11/06/2018,General,11,Glenn,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"3,376","4,525"
11/06/2018,General,11,Glenn,3,Proposition 3,Bond for Water and Environmental Projects.,"3,287","4,811"
11/06/2018,General,11,Glenn,4,Proposition 4,Bond for Children's Hospital Construction.,"3,659","4,416"
11/06/2018,General,11,Glenn,5,Proposition 5,Senior Property Reduction.,"3,259","4,769"
11/06/2018,General,11,Glenn,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"5,128","3,083"
11/06/2018,General,11,Glenn,7,Proposition 7,Change Daylight Saving Time Period.,"4,178","3,905"
11/06/2018,General,11,Glenn,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"2,114","6,067"
11/06/2018,General,12,Humboldt,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"29,812","21,270"
11/06/2018,General,12,Humboldt,10,Proposition 10,Rental Control on Residential Property.,"24,503","26,416"
11/06/2018,General,12,Humboldt,11,Proposition 11,Emergency Ambulance Employees on-call.,"26,050","24,048"
11/06/2018,General,12,Humboldt,12,Proposition 12,Farm Animals Confinement Standards.,"30,258","20,450"
11/06/2018,General,12,Humboldt,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"32,445","18,743"
11/06/2018,General,12,Humboldt,3,Proposition 3,Bond for Water and Environmental Projects.,"22,626","28,060"
11/06/2018,General,12,Humboldt,4,Proposition 4,Bond for Children's Hospital Construction.,"28,521","21,942"
11/06/2018,General,12,Humboldt,5,Proposition 5,Senior Property Reduction.,"14,773","35,437"
11/06/2018,General,12,Humboldt,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"17,096","34,412"
11/06/2018,General,12,Humboldt,7,Proposition 7,Change Daylight Saving Time Period.,"30,290","20,078"
11/06/2018,General,12,Humboldt,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"25,462","25,034"
11/06/2018,General,13,Imperial,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"18,716","13,820"
11/06/2018,General,13,Imperial,10,Proposition 10,Rental Control on Residential Property.,"11,967","20,491"
11/06/2018,General,13,Imperial,11,Proposition 11,Emergency Ambulance Employees on-call.,"19,506","12,761"
11/06/2018,General,13,Imperial,12,Proposition 12,Farm Animals Confinement Standards.,"18,690","13,513"
11/06/2018,General,13,Imperial,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"20,604","12,071"
11/06/2018,General,13,Imperial,3,Proposition 3,Bond for Water and Environmental Projects.,"18,664","13,661"
11/06/2018,General,13,Imperial,4,Proposition 4,Bond for Children's Hospital Construction.,"22,522","10,000"
11/06/2018,General,13,Imperial,5,Proposition 5,Senior Property Reduction.,"12,908","19,366"
11/06/2018,General,13,Imperial,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"15,228","17,457"
11/06/2018,General,13,Imperial,7,Proposition 7,Change Daylight Saving Time Period.,"19,194","13,335"
11/06/2018,General,13,Imperial,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"13,498","19,135"
11/06/2018,General,14,Inyo,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"3,051","3,773"
11/06/2018,General,14,Inyo,10,Proposition 10,Rental Control on Residential Property.,"2,120","4,934"
11/06/2018,General,14,Inyo,11,Proposition 11,Emergency Ambulance Employees on-call.,"4,344","2,571"
11/06/2018,General,14,Inyo,12,Proposition 12,Farm Animals Confinement Standards.,"3,595","3,408"
11/06/2018,General,14,Inyo,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"3,607","3,373"
11/06/2018,General,14,Inyo,3,Proposition 3,Bond for Water and Environmental Projects.,"2,671","4,211"
11/06/2018,General,14,Inyo,4,Proposition 4,Bond for Children's Hospital Construction.,"3,519","3,369"
11/06/2018,General,14,Inyo,5,Proposition 5,Senior Property Reduction.,"2,416","4,387"
11/06/2018,General,14,Inyo,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"3,554","3,514"
11/06/2018,General,14,Inyo,7,Proposition 7,Change Daylight Saving Time Period.,"4,111","2,801"
11/06/2018,General,14,Inyo,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"2,265","4,748"
11/06/2018,General,15,Kern,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"83,905","115,254"
11/06/2018,General,15,Kern,10,Proposition 10,Rental Control on Residential Property.,"48,871","145,565"
11/06/2018,General,15,Kern,11,Proposition 11,Emergency Ambulance Employees on-call.,"126,047","71,760"
11/06/2018,General,15,Kern,12,Proposition 12,Farm Animals Confinement Standards.,"82,951","113,494"
11/06/2018,General,15,Kern,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"98,744","100,264"
11/06/2018,General,15,Kern,3,Proposition 3,Bond for Water and Environmental Projects.,"91,337","106,127"
11/06/2018,General,15,Kern,4,Proposition 4,Bond for Children's Hospital Construction.,"109,324","88,971"
11/06/2018,General,15,Kern,5,Proposition 5,Senior Property Reduction.,"89,010","107,601"
11/06/2018,General,15,Kern,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"112,506","86,540"
11/06/2018,General,15,Kern,7,Proposition 7,Change Daylight Saving Time Period.,"93,392","103,572"
11/06/2018,General,15,Kern,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"58,234","139,818"
11/06/2018,General,16,Kings,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"12,699","17,030"
11/06/2018,General,16,Kings,10,Proposition 10,Rental Control on Residential Property.,"6,978","22,800"
11/06/2018,General,16,Kings,11,Proposition 11,Emergency Ambulance Employees on-call.,"18,388","11,261"
11/06/2018,General,16,Kings,12,Proposition 12,Farm Animals Confinement Standards.,"12,420","16,671"
11/06/2018,General,16,Kings,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"14,480","15,199"
11/06/2018,General,16,Kings,3,Proposition 3,Bond for Water and Environmental Projects.,"15,223","14,134"
11/06/2018,General,16,Kings,4,Proposition 4,Bond for Children's Hospital Construction.,"16,736","12,818"
11/06/2018,General,16,Kings,5,Proposition 5,Senior Property Reduction.,"12,052","17,272"
11/06/2018,General,16,Kings,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"17,626","12,147"
11/06/2018,General,16,Kings,7,Proposition 7,Change Daylight Saving Time Period.,"13,531","15,831"
11/06/2018,General,16,Kings,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"8,576","21,066"
11/06/2018,General,17,Lake,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"10,128","10,000"
11/06/2018,General,17,Lake,10,Proposition 10,Rental Control on Residential Property.,"7,339","13,132"
11/06/2018,General,17,Lake,11,Proposition 11,Emergency Ambulance Employees on-call.,"11,946","8,389"
11/06/2018,General,17,Lake,12,Proposition 12,Farm Animals Confinement Standards.,"11,611","8,897"
11/06/2018,General,17,Lake,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"11,372","9,065"
11/06/2018,General,17,Lake,3,Proposition 3,Bond for Water and Environmental Projects.,"10,125","10,234"
11/06/2018,General,17,Lake,4,Proposition 4,Bond for Children's Hospital Construction.,"11,380","9,058"
11/06/2018,General,17,Lake,5,Proposition 5,Senior Property Reduction.,"7,675","12,538"
11/06/2018,General,17,Lake,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"9,333","11,262"
11/06/2018,General,17,Lake,7,Proposition 7,Change Daylight Saving Time Period.,"11,641","8,724"
11/06/2018,General,17,Lake,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"7,894","12,549"
11/06/2018,General,18,Lassen,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"2,446","6,349"
11/06/2018,General,18,Lassen,10,Proposition 10,Rental Control on Residential Property.,"1,671","7,105"
11/06/2018,General,18,Lassen,11,Proposition 11,Emergency Ambulance Employees on-call.,"5,659","3,089"
11/06/2018,General,18,Lassen,12,Proposition 12,Farm Animals Confinement Standards.,"2,525","6,238"
11/06/2018,General,18,Lassen,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"3,368","5,418"
11/06/2018,General,18,Lassen,3,Proposition 3,Bond for Water and Environmental Projects.,"2,658","6,101"
11/06/2018,General,18,Lassen,4,Proposition 4,Bond for Children's Hospital Construction.,"3,917","4,840"
11/06/2018,General,18,Lassen,5,Proposition 5,Senior Property Reduction.,"4,166","4,561"
11/06/2018,General,18,Lassen,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"5,897","2,996"
11/06/2018,General,18,Lassen,7,Proposition 7,Change Daylight Saving Time Period.,"4,725","4,021"
11/06/2018,General,18,Lassen,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"2,630","6,138"
11/06/2018,General,19,Los Angeles,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"1,798,630","996,214"
11/06/2018,General,19,Los Angeles,10,Proposition 10,Rental Control on Residential Property.,"1,437,440","1,465,002"
11/06/2018,General,19,Los Angeles,11,Proposition 11,Emergency Ambulance Employees on-call.,"1,695,509","1,157,109"
11/06/2018,General,19,Los Angeles,12,Proposition 12,Farm Animals Confinement Standards.,"2,041,682","816,619"
11/06/2018,General,19,Los Angeles,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"1,977,399","856,567"
11/06/2018,General,19,Los Angeles,3,Proposition 3,Bond for Water and Environmental Projects.,"1,413,992","1,396,872"
11/06/2018,General,19,Los Angeles,4,Proposition 4,Bond for Children's Hospital Construction.,"1,985,304","865,576"
11/06/2018,General,19,Los Angeles,5,Proposition 5,Senior Property Reduction.,"1,059,701","1,763,653"
11/06/2018,General,19,Los Angeles,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"1,119,062","1,773,117"
11/06/2018,General,19,Los Angeles,7,Proposition 7,Change Daylight Saving Time Period.,"1,671,071","1,125,811"
11/06/2018,General,19,Los Angeles,8,Proposition 8,Regulates Kidney Dialysis Treatment Charges.,"1,192,936","1,659,512"
11/06/2018,General,20,Madera,1,Proposition 1,Bonds to Fund Veteran & Affordable Housing.,"14,728","23,124"
11/06/2018,General,20,Madera,10,Proposition 10,Rental Control on Residential Property.,"8,936","28,813"
11/06/2018,General,20,Madera,11,Proposition 11,Emergency Ambulance Employees on-call.,"22,080","15,461"
11/06/2018,General,20,Madera,12,Proposition 12,Farm Animals Confinement Standards.,"16,241","21,466"
11/06/2018,General,20,Madera,2,Proposition 2,Amend Existing Housing Program for Mental Illness.,"17,066","20,752"
11/06/2018,General,20,Madera,3,Proposition 3,Bond for Water and Environmental Projects.,"17,170","20,340"
11/06/2018,General,20,Madera,4,Proposition 4,Bond for Children's Hospital Construction.,"19,451","18,254"
11/06/2018,General,20,Madera,5,Proposition 5,Senior Property Reduction.,"15,484","21,916"
11/06/2018,General,20,Madera,6,Proposition 6,Repeal of Fuel Tax Approved by Voters.,"22,779","15,229"
