year,county_name,median_household_income,population,race_american_indian,race_asian,race_black,race_hispanic,race_multi_racial,race_hawaiian_pacific,race_white,age_0_5,age_6_17,age_18_64,age_65_plus
2021,Alameda,108971.0,,,,,,,,,,,,
2021,Alpine,87570.0,,,,,,,,,,,,
2021,Amador,68159.0,,,,,,,,,,,,
2021,Butte,62982.0,,,,,,,,,,,,
2021,Calaveras,68298.0,,,,,,,,,,,,
2021,Colusa,60725.0,,,,,,,,,,,,
2021,Contra Costa,110595.0,,,,,,,,,,,,
2021,Del Norte,48108.0,,,,,,,,,,,,
2021,El Dorado,87689.0,,,,,,,,,,,,
2021,Fresno,63140.0,,,,,,,,,,,,
2021,Glenn,56741.0,,,,,,,,,,,,
2021,Humboldt,53924.0,,,,,,,,,,,,
2021,Imperial,50970.0,,,,,,,,,,,,
2021,Inyo,62381.0,,,,,,,,,,,,
2021,Kern,57926.0,,,,,,,,,,,,
2021,Kings,60810.0,,,,,,,,,,,,
2021,Lake,55801.0,,,,,,,,,,,,
2021,Lassen,56923.0,,,,,,,,,,,,
2021,Los Angeles,77356.0,,,,,,,,,,,,
2021,Madera,60241.0,,,,,,,,,,,,
2021,Marin,118472.0,,,,,,,,,,,,
2021,Mariposa,60377.0,,,,,,,,,,,,
2021,Mendocino,57516.0,,,,,,,,,,,,
2021,Merced,54703.0,,,,,,,,,,,,
2021,Modoc,49273.0,,,,,,,,,,,,
2021,Mono,70945.0,,,,,,,,,,,,
2021,Monterey,81404.0,,,,,,,,,,,,
2021,Napa,94127.0,,,,,,,,,,,,
2021,Nevada,77220.0,,,,,,,,,,,,
2021,Orange,100210.0,,,,,,,,,,,,
2021,Placer,103588.0,,,,,,,,,,,,
2021,Plumas,58154.0,,,,,,,,,,,,
2021,Riverside,78690.0,,,,,,,,,,,,
2021,Sacramento,79611.0,,,,,,,,,,,,
2021,San Benito,95187.0,,,,,,,,,,,,
2021,San Bernardino,74218.0,,,,,,,,,,,,
2021,San Diego,90756.0,,,,,,,,,,,,
2021,San Francisco,119776.0,,,,,,,,,,,,
2021,San Joaquin,79598.0,,,,,,,,,,,,
2021,San Luis Obispo,79688.0,,,,,,,,,,,,
2021,San Mateo,131151.0,,,,,,,,,,,,
2021,Santa Barbara,83185.0,,,,,,,,,,,,
2021,Santa Clara,141161.0,,,,,,,,,,,,
2021,Santa Cruz,90370.0,,,,,,,,,,,,
2021,Shasta,60187.0,,,,,,,,,,,,
2021,Sierra,60659.0,,,,,,,,,,,,
2021,Siskiyou,50069.0,,,,,,,,,,,,
2021,Solano,87348.0,,,,,,,,,,,,
2021,Sonoma,92999.0,,,,,,,,,,,,
2021,Stanislaus,73151.0,,,,,,,,,,,,
2021,Sutter,63246.0,,,,,,,,,,,,
2021,Tehama,53654.0,,,,,,,,,,,,
2021,Trinity,45508.0,,,,,,,,,,,,
2021,Tulare,57398.0,,,,,,,,,,,,
2021,Tuolumne,61396.0,,,,,,,,,,,,
2021,Ventura,95819.0,,,,,,,,,,,,
2021,Yolo,76247.0,,,,,,,,,,,,
2021,Yuba,60764.0,,,,,,,,,,,,
2023,Alameda,,1636194.0,0.0024990924059127,0.3310010915576026,0.1002650052499886,0.2224895091902305,0.0428781672588947,0.0079574915932951,0.2940415378616472,0.0647374333361447,0.1484139411341198,0.6017379357215586,0.1862425849257484
2023,Alpine,,1184.0,0.1849662162162162,0.0168918918918918,0.0042229729729729,0.1106418918918918,0.0253378378378378,0.0,0.643581081081081,0.0565878378378378,0.0945945945945946,0.5456081081081081,0.2888513513513513
2023,Amador,,39837.0,0.0148856590606722,0.0157140346913673,0.0261314858046539,0.1552074704420513,0.0262820995556894,0.0023094108492105,0.7657705148480056,0.0487988553354921,0.0921003087581896,0.5508195898285514,0.3145819213294173
2023,Butte,,205592.0,0.0158517841161134,0.0523220747889022,0.016741896571851,0.1873370559165726,0.0391114440250593,0.0022374411455698,0.6962381804739484,0.06230300789914,0.1355840694190435,0.6204229736565625,0.1915298260632709
2023,Calaveras,,44890.0,0.0123858320338605,0.0162619737135219,0.0089106705279572,0.1408108710180441,0.0342838048563154,0.0019826241924704,0.7821118289151259,0.0531298730229449,0.1025395411004678,0.5044998886166184,0.3365783025172644
2023,Colusa,,21771.0,0.0133664048504891,0.012953010886041,0.0072573607092003,0.6136603738918746,0.0123558862707271,0.0027559597629874,0.3467916035092554,0.0141013274539525,0.0160764319507601,0.0128152128978916,0.0006430572780304
2023,Contra Costa,,1147653.0,0.0027055216167256,0.1879087145679051,0.0860582423432866,0.2659253276033784,0.0429920890722195,0.00482288636025,0.4064390543134554,0.0659458913103525,0.1463081610905038,0.5892878770847982,0.1953099063915661
2023,Del Norte,,26599.0,0.0700026316778826,0.0381969246964171,0.0363547501785781,0.1899319523290349,0.0355276514154667,0.0011278619496973,0.6114515583292605,0.0513553141095529,0.1474491522237678,0.5668258205195684,0.2169630437234482
2023,El Dorado,,189006.0,0.0074706623070167,0.0508925642572193,0.0091055310413426,0.1368633799985185,0.0335333269843285,0.0016719045956213,0.7558331481540268,0.0538977598594753,0.1252764462503836,0.5535856004571283,0.2626107107710866
2023,Fresno,,1011499.0,0.0057558138960097,0.1086367856023584,0.0464083503789919,0.5484137898307364,0.0197874639520157,0.0015442427525879,0.2736987382093309,0.0836876754203414,0.188818772930077,0.5916674163790572,0.1400713198925555
2023,Glenn,,28636.0,0.0163430646738371,0.0258765190669087,0.007996926945104,0.4403198770778042,0.0176351445732644,0.0011873166643385,0.4949713647157424,0.0765819248498393,0.1666783070261209,0.5739977650509848,0.1870722167900544
2023,Humboldt,,134047.0,0.0520339880788081,0.0282289047871269,0.0125254574887912,0.1292158720448797,0.0495199444970793,0.0028795870105261,0.7275134840764806,0.0575842801405477,0.1361089767022014,0.596484815027565,0.2117391661133781
2023,Imperial,,179476.0,0.0074828946488667,0.0117954489736789,0.0230170050591722,0.8592513762285765,0.0055940627159063,0.0007911921371102,0.0938175577793131,0.0900343221377788,0.2169705141634536,0.5325781720118568,0.1621665292295348
2023,Inyo,,18896.0,0.1064775613886536,0.0140241320914479,0.0089436917866215,0.2424851820491109,0.0272544453852667,0.0010055038103302,0.6000740897544454,0.0559377646062658,0.1349491955969517,0.5306943268416596,0.2786833192209991
2023,Kern,,907476.0,0.0058502924595251,0.0492883558353058,0.0512520441311946,0.561734965993591,0.0198385411845602,0.0012088473965151,0.3137317130149998,0.0837851359154401,0.1933439562038004,0.594484041451234,0.1312916264452172
2023,Kings,,151018.0,0.0091644704604749,0.0382470963726178,0.0629064085075951,0.5714683017918394,0.0232025321484856,0.0020792223443563,0.3016858917480035,0.0861619144737713,0.1972744970798183,0.591644704604749,0.1336728072150339
2023,Lake,,66800.0,0.0263023952095808,0.0125449101796407,0.017125748502994,0.2409580838323353,0.0358233532934131,0.0026646706586826,0.6735928143712575,0.0664820359281437,0.1399251497005988,0.5429790419161676,0.259625748502994
2023,Lassen,,28275.0,0.027656940760389,0.0138284703801945,0.0804244031830238,0.2072855879752431,0.0315119363395225,0.0077807250221043,0.6416976127320955,0.0505393457117595,0.121025641025641,0.6250044208664899,0.2136162687886826
2023,Los Angeles,,9761210.0,0.0018735382191347,0.1502074025658704,0.0793629068527364,0.48810905615185,0.0226871463681244,0.002200649304748,0.2544175363505139,0.0636921037453348,0.1603280740809797,0.599604762114533,0.1752332958721306
2023,Madera,,158148.0,0.0101360750689227,0.0223082176189392,0.0299150163138326,0.6033335862609708,0.0164972051496066,0.0012203758504691,0.3173988921769481,0.0801401219111212,0.1804891620507372,0.5755874244378684,0.1645926600399625
2023,Marin,,252959.0,0.0019133535474128,0.0665127550314477,0.023652054285477,0.1671338042923952,0.0348594040931534,0.0017117398471689,0.6996667444131263,0.0515972944232069,0.1253286105653485,0.5267296281215533,0.2917943224000727
2023,Mariposa,,16935.0,0.0268083850014762,0.0150575730735163,0.0105107764983761,0.1376439326837909,0.0299379982285208,0.0017124298789489,0.7814585178624152,0.0518452908178328,0.1092412164157071,0.4893416002361972,0.3527015057573073
2023,Mendocino,,89164.0,0.0390067740343636,0.0210847427212776,0.0076263963034408,0.2727558207348257,0.0284980485397694,0.0013682652191467,0.6288524516621058,0.0637140549997757,0.1465277466241981,0.5410255259970391,0.2479251715939168
2023,Merced,,285337.0,0.0043177015248635,0.0721953339384657,0.0296912072391593,0.6355572533530527,0.0194331614897472,0.0021868877853205,0.2519512015616622,0.0842162075020064,0.189919288420359,0.6136673477326811,0.1275299032372247
2023,Modoc,,8527.0,0.0324850474961885,0.0079746686994253,0.0109065321918611,0.1600797466869942,0.0256831241937375,0.0028145889527383,0.7768265509557875,0.0262694968922246,0.1318165826199132,0.5246862906063093,0.3339978890582854
2023,Mono,,13156.0,0.0193067801763453,0.0235633931286105,0.0079051383399209,0.2731073274551535,0.0210550319245971,0.0034965034965034,0.6536181210094254,0.0479629066585588,0.1394040741866828,0.5474308300395256,0.267254484645789
2023,Monterey,,430368.0,0.0028882258904007,0.0574810394824894,0.0232521934716335,0.6066970592609116,0.0237517659305524,0.0043358242248494,0.2880325674771358,0.0795946724663543,0.1853901777083798,0.5761673730388877,0.1652864525243512
2023,Napa,,134637.0,0.0036171334774244,0.0871380081255524,0.0189323885707494,0.3549024413794128,0.0254833366756537,0.0027704122937973,0.5067329188855961,0.0539153427363949,0.1281297117434286,0.5775678305369252,0.2399637543914377
2023,Nevada,,100720.0,0.007972597299444,0.0142474185861795,0.0053018268467037,0.1006552819698173,0.0282863383637807,0.0016878474980142,0.832674741858618,0.047934868943606,0.1009630659253375,0.5143467037331215,0.3275814138204924
2023,Orange,,3137164.0,0.0019530378392713,0.2235821907939782,0.0172209677275399,0.3401489370654514,0.0291148311022311,0.0027677864466122,0.3862676608554732,0.0659296103104587,0.1527102185285818,0.5996387182818622,0.1827768647096549
2023,Placer,,410305.0,0.0054398557170885,0.0890410791971825,0.0185496155299106,0.1525816161148414,0.0398947124699918,0.0022909786622146,0.6988776641766491,0.0603502272699577,0.1396278378279572,0.5953961077734856,0.2113013489964782
2023,Plumas,,18996.0,0.0201621393977679,0.0086860391661402,0.0096336070751737,0.1016003369130343,0.0339545167403663,0.0014739945251631,0.8199094546220257,0.0402716361339229,0.1032849020846494,0.4714676774057696,0.3803958728153295
2023,Riverside,,2439234.0,0.0046531001125763,0.0692139417538456,0.0629336914785543,0.515814390911245,0.024634372921991,0.0031239315293243,0.3230735550586782,0.0704352267966091,0.1604852179003736,0.6150963786172217,0.1574301604520107
2023,Sacramento,,1572453.0,0.0048904482359727,0.169945937970801,0.0964785592955719,0.2413731920763291,0.0516575058205237,0.011579360400597,0.4209645693702769,0.0724498601866001,0.1602051062893453,0.6040530305198312,0.1601815761742958
2023,San Benito,,65666.0,0.0040508025462187,0.0395181676971339,0.0113452928456126,0.6272195656808699,0.0188986690220205,0.0024365729601315,0.3084853653336582,0.0739043035969908,0.1531233819632686,0.6301434532330278,0.1547832972923583
2023,San Bernardino,,2182056.0,0.0037217193325927,0.0793898048446052,0.0804521057204764,0.5581327885260506,0.022329857712176,0.0031694878591566,0.256113042011754,0.0766634770143387,0.1755500317132099,0.6135717873418464,0.1375235099374168
2023,San Diego,,3269755.0,0.0042223347009179,0.1234792820868841,0.0472778541511519,0.350146417697962,0.036333609093036,0.0042446605326698,0.4414547878969525,0.0711279591284362,0.1628648017970765,0.6007003582837246,0.1724658269503372
2023,San Francisco,,831703.0,0.0020319753565876,0.3625729376953071,0.0512418495544683,0.1557034181673025,0.0380748897142369,0.0038535390638244,0.3848008243327245,0.0533808342641543,0.1169251523680929,0.6128473746036747,0.2151260726485296
2023,San Joaquin,,786145.0,0.0041951548378479,0.1718728733248955,0.0708304447652786,0.4294958309217765,0.0361040266108669,0.0065077053215373,0.2837084761716986,0.0772376597192629,0.1699190352924715,0.6099816191669476,0.1455761977752195
2023,San Luis Obispo,,278348.0,0.0047925618290772,0.0377728598732521,0.0161201086409817,0.2397574259559975,0.0269770215701208,0.0012502335206288,0.6827568367654878,0.0539504505151824,0.1165160159225142,0.607606305775504,0.2313542759423455
2023,San Mateo,,737644.0,0.0014044715336937,0.3108532029000439,0.0219835042378166,0.2367266594725911,0.0389279923648806,0.0125263677329443,0.3713918909392606,0.0641610316087435,0.1552171508207211,0.5526731051835303,0.2217628015682361
2023,Santa Barbara,,440557.0,0.0041515626808789,0.0541110457897616,0.0172032222845171,0.4774864546471852,0.0252725527003316,0.0017500573138095,0.4332174951254888,0.073182357787982,0.153031276316118,0.6083140206602097,0.1786647357776632
2023,Santa Clara,,1886079.0,0.0020258960520741,0.3977966988657421,0.0239173438652357,0.2466609298974221,0.0323671489900476,0.0037994166734267,0.2888988213113024,0.0639236214389747,0.1556085402573275,0.5962889147273258,0.1796451792316228
2023,Santa Cruz,,262051.0,0.0040793585981354,0.046498582337026,0.0102384650316159,0.3499547797947728,0.0313068830113222,0.001247848701207,0.5724420055638024,0.0528446752731338,0.1328405539379739,0.6108810880324822,0.2192016057942919
2023,Shasta,,179436.0,0.0227713502307229,0.0320448516462694,0.0108729574890211,0.113204708085334,0.0398359303595711,0.0015715909850866,0.7798044985398693,0.0637720412849149,0.1430928018903676,0.5685425444169508,0.2246984997436412
2023,Sierra,,3193.0,0.0140933291575321,0.0043845912934544,0.0053241465706232,0.0967741935483871,0.0209834011901033,0.0003131850923896,0.8578139680551206,0.0378953961791418,0.0977137488255559,0.4719699342311306,0.392107735671782
2023,Siskiyou,,43548.0,0.0393129420409662,0.0161890327914025,0.012951226233122,0.137801965647102,0.0476256085239276,0.0024340957104803,0.7432488288784789,0.050289335905208,0.1285478093138605,0.5240653990998438,0.2966611555065674
2023,Solano,,443749.0,0.0041194459029766,0.1598516278346543,0.1335169206015112,0.2852874034645712,0.0553060401262876,0.008772977516569,0.352692625786199,0.0689714230341927,0.1496409005992126,0.5920937286619238,0.1888409889374398
2023,Sonoma,,478174.0,0.0069409880085491,0.0452011192578433,0.0166006516456352,0.2845679606168466,0.0307900471376528,0.0032875062215846,0.6147929414815527,0.0562640377770435,0.134193829024581,0.5783480490365431,0.2333752985314969
2023,Stanislaus,,545939.0,0.0049749147798563,0.0567719104148998,0.0274664385581539,0.4966782003117564,0.0286717014171912,0.0073158356519684,0.3831801721437743,0.0797268559307908,0.1807051703578605,0.5955628742405287,0.1490642727484206
2023,Sutter,,98952.0,0.0094086021505376,0.172184493491794,0.0213739995149163,0.3292303338992643,0.0358052389037108,0.002940819791414,0.4347360336324682,0.0765724795860619,0.1668991025951976,0.5823328482496564,0.1798750909531894
2023,Tehama,,64271.0,0.0184064352507351,0.0138787322431578,0.0082307728213346,0.2762210016959437,0.0286443341475937,0.0017426210888269,0.6590997494982185,0.0728944625103079,0.1566025112414619,0.5626799022887461,0.2140467707052947
2023,Trinity,,15939.0,0.0404667795972143,0.0213313256791517,0.0057092665788317,0.0765418156722504,0.0463015245623941,0.0020076541815672,0.8092728527511136,0.0431018257105213,0.1037078863165819,0.5450781102955016,0.3097433966999184
2023,Tulare,,475064.0,0.0069569573783742,0.0338607008739875,0.0131287573884781,0.6674321775592341,0.0147916912247612,0.0009261909974235,0.2658841756058131,0.0856831921593722,0.204366148561036,0.5780105417375343,0.1349207685701295
2023,Tuolumne,,54590.0,0.0142883311961897,0.0130243634365268,0.015808756182451,0.1278439274592416,0.0276057886059717,0.0024912987726689,0.7685656713683825,0.0510899432130426,0.1062282469316724,0.5128778164498993,0.2994321304268181
2023,Ventura,,825653.0,0.0029285910667072,0.0753888134603762,0.0179566960938796,0.43928866000608,0.0257008694936008,0.0018046322123216,0.4354456412076259,0.065190824716921,0.1585218003204736,0.5846717688908052,0.1901295096123916
2023,Yolo,,220880.0,0.0051340094168779,0.1502580586743933,0.0263808402752625,0.328449837015574,0.0455994204998189,0.0041153567547989,0.4517747193045998,0.0569042013763129,0.1404789931184353,0.6631474103585657,0.1511816370880115
2023,Yuba,,82677.0,0.0148892678737738,0.0720756679608597,0.0399869371167313,0.3046796569783616,0.0493849559127689,0.0043542944228745,0.5182094173712157,0.085513504360342,0.1870774217738911,0.589849655889788,0.1411396156125645
