COUNTY,YEAR,FAC_COUNT,STATIONS,PROF_NP,CHAIN_OWN,SURVEY_COUNT,SURVEY_RATE,FAC_STAR,XP_STAR,COMM_SCR,QUALITY_SCR,INFO_SCR,PHYS_SCR,STAFF_SCR,FAC_SCR
Alameda,2018,240,4733,0.8208333333333333,1.0,8426,,3.445859872611465,,81.2484076433121,81.43312101910828,79.75796178343948,84.73885350318471,86.52229299363057,87.98089171974522
Butte,2018,32,584,0.75,1.0,1040,,3.6666666666666665,,80.66666666666667,83.0,84.0,86.33333333333333,87.66666666666667,89.33333333333333
Columbia,2018,2,26,1.0,1.0,80,,4.0,,84.0,88.0,75.0,89.0,93.0,90.0
Contra Costa,2018,137,2690,0.9854014598540146,1.0,6096,,3.0714285714285716,,79.92857142857143,79.57142857142857,77.42857142857143,82.64285714285714,85.85714285714286,86.92857142857143
El Dorado,2018,8,185,1.0,1.0,632,,4.0,,87.0,86.0,84.0,85.0,88.0,90.0
Fresno,2018,119,2467,0.9327731092436975,0.9327731092436975,5112,,2.6666666666666665,,78.11111111111111,77.66666666666667,79.88888888888889,82.77777777777777,83.77777777777777,84.88888888888889
Humboldt,2018,16,222,1.0,1.0,464,,3.0,,76.0,81.0,82.0,84.0,88.0,86.0
Imperial,2018,40,800,1.0,1.0,1448,,3.75,,85.0,84.0,83.5,87.25,88.5,89.25
Inyo,2018,8,96,0.0,0.0,0,,,,,,,,,
Kern,2018,126,2935,1.0,0.9285714285714286,4776,,3.7777777777777777,,80.66666666666667,81.55555555555556,83.77777777777777,84.0,87.44444444444444,89.44444444444444
Kings,2018,32,448,1.0,1.0,1096,,3.0,,83.0,78.0,78.33333333333333,88.33333333333333,84.33333333333333,87.0
Lake,2018,15,180,1.0,1.0,248,,5.0,,80.0,85.0,85.0,80.0,91.0,94.0
Los Angeles,2018,1393,32157,0.9842067480258435,0.8298636037329504,71876,,3.2738205365402404,,81.78075855689177,79.97039777983349,77.86031452358927,85.04625346901018,85.97872340425532,87.56429232192414
Madera,2018,26,484,0.9230769230769231,0.9230769230769231,776,,3.5,,76.0,81.5,80.0,82.0,87.5,89.0
Marin,2018,22,448,0.6363636363636364,1.0,694,,4.571428571428571,,81.0,84.57142857142857,78.28571428571429,86.85714285714286,89.85714285714286,91.71428571428571
Mendocino,2018,16,262,0.0,1.0,296,,5.0,,90.0,91.0,90.0,90.0,93.0,95.0
Merced,2018,48,1013,0.8333333333333334,1.0,1792,,4.5,,84.5,83.25,82.5,88.5,88.75,91.0
Monterey,2018,55,1032,0.8545454545454545,0.8545454545454545,2736,,4.0,,83.0,83.0,85.0,86.2,89.8,91.2
Napa,2018,16,240,1.0,1.0,512,,2.0,,81.0,74.0,78.0,84.0,84.0,83.0
Nevada,2018,8,144,1.0,1.0,0,,,,,,,,,
Orange,2018,367,7715,0.9155313351498637,0.9509536784741145,16963,,3.506622516556291,,83.09271523178808,81.42384105960265,80.43046357615894,86.04966887417218,87.49006622516556,88.6158940397351
Placer,2018,54,859,1.0,1.0,1184,,4.75,,89.0,86.25,83.75,90.5,92.0,94.0
Riverside,2018,262,5892,0.950381679389313,0.8473282442748091,13458,,3.313131313131313,,76.76767676767676,80.04040404040404,80.15151515151516,81.65656565656566,86.8080808080808,87.78787878787878
Sacramento,2018,215,4540,0.7209302325581395,0.9627906976744186,9440,,3.2777777777777777,,81.05555555555556,80.94444444444444,80.22222222222223,83.66666666666667,86.88888888888889,88.05555555555556
San Bernardino,2018,311,6080,0.8906752411575563,0.7652733118971061,14797,,3.6055045871559632,,77.23853211009174,81.26146788990826,80.24311926605505,81.75688073394495,86.55045871559633,88.59633027522936
San Diego,2018,282,5826,0.9645390070921985,0.9078014184397163,14320,,3.206896551724138,,82.65517241379311,79.89655172413794,80.34482758620689,84.75862068965517,86.10344827586206,87.24137931034483
San Francisco,2018,110,1978,0.6727272727272727,0.7818181818181819,3348,,3.0,,85.44444444444444,79.5925925925926,75.4074074074074,87.03703703703704,84.88888888888889,86.37037037037037
San Joaquin,2018,136,2344,0.7205882352941176,0.9411764705882353,4544,,3.272727272727273,,83.27272727272727,80.45454545454545,81.45454545454545,87.45454545454545,87.27272727272727,88.18181818181819
San Luis Obispo,2018,32,440,1.0,1.0,704,,4.0,,79.5,79.5,85.5,85.5,86.5,89.5
San Mateo,2018,116,2168,0.5344827586206896,1.0,4808,,3.7714285714285714,,83.54285714285714,82.97142857142858,81.4,85.91428571428571,88.88571428571429,90.0
Santa Barbara,2018,32,714,1.0,0.5,1920,,3.75,,76.0,82.5,76.0,84.25,84.75,88.75
Santa Clara,2018,235,4871,0.48936170212765956,0.9829787234042553,7484,,3.5,,87.171875,81.390625,81.265625,89.765625,86.609375,88.734375
Santa Cruz,2018,24,372,0.3333333333333333,1.0,1384,,3.0,,84.0,78.0,81.5,88.5,86.0,87.5
Shasta,2018,16,416,0.5,1.0,680,,3.0,,77.5,79.5,80.5,81.0,83.5,86.5
Solano,2018,95,1731,0.8736842105263158,0.9473684210526315,3640,,3.4444444444444446,,88.88888888888889,81.11111111111111,81.22222222222223,90.11111111111111,87.11111111111111,88.77777777777777
Sonoma,2018,54,1022,0.4444444444444444,1.0,2024,,4.2,,82.8,83.8,83.8,85.6,90.4,91.6
Stanislaus,2018,124,2094,0.5967741935483871,1.0,4162,,3.6857142857142855,,84.4,81.31428571428572,81.08571428571429,87.97142857142858,86.88571428571429,89.45714285714286
Sutter,2018,16,360,1.0,1.0,752,,4.5,,83.5,85.0,82.5,90.0,89.0,92.0
Tehama,2018,8,120,1.0,1.0,0,,,,,,,,,
Tulare,2018,65,1271,0.8461538461538461,0.8461538461538461,2570,,4.16,,85.8,82.52,82.12,90.64,89.48,91.32
Tuolumne,2018,8,92,0.0,1.0,352,,4.0,,89.0,87.0,88.0,92.0,95.0,91.0
Ventura,2018,125,2235,1.0,0.992,3488,,4.0,,85.25,82.625,84.625,87.375,89.375,90.125
Yolo,2018,15,259,1.0,0.6666666666666666,662,,2.066666666666667,,74.93333333333334,78.26666666666667,79.53333333333333,75.46666666666667,79.86666666666666,82.8
Yuba,2018,8,120,1.0,1.0,256,,3.0,,60.0,81.0,74.0,64.0,85.0,88.0
Alameda,2019,240,4733,0.8208333333333333,1.0,7678,,3.4394904458598727,,81.63694267515923,81.51592356687898,80.42038216560509,84.6687898089172,86.96815286624204,88.44585987261146
Butte,2019,36,680,0.7777777777777778,1.0,1144,,4.333333333333333,,84.0,84.0,82.66666666666667,89.0,89.66666666666667,92.33333333333333
Columbia,2019,2,26,1.0,1.0,60,,4.0,,85.0,80.0,79.0,90.0,88.0,89.0
Contra Costa,2019,145,2702,0.9586206896551724,1.0,5400,,3.230769230769231,,80.61538461538461,80.53846153846153,80.6923076923077,83.61538461538461,87.0,87.3076923076923
Del Norte,2019,4,36,1.0,0.0,0,,,,,,,,,
El Dorado,2019,8,185,1.0,1.0,592,,4.0,,86.0,81.0,81.0,86.0,89.0,90.0
Fresno,2019,125,2539,0.888,0.888,4968,,3.3,,80.1,78.9,81.4,84.8,86.0,87.5
Humboldt,2019,16,222,1.0,1.0,408,,2.0,,77.0,80.0,79.0,80.0,84.0,82.0
Imperial,2019,40,800,1.0,1.0,1192,,4.333333333333333,,83.66666666666667,84.66666666666667,81.33333333333333,88.0,89.33333333333333,91.0
Inyo,2019,8,96,0.0,0.0,0,,,,,,,,,
Kern,2019,130,2999,1.0,0.9307692307692308,4680,,3.6666666666666665,,82.77777777777777,82.77777777777777,80.88888888888889,87.44444444444444,87.66666666666667,90.0
Kings,2019,32,448,1.0,1.0,1072,,3.0,,80.66666666666667,76.66666666666667,81.66666666666667,86.66666666666667,84.33333333333333,86.0
Lake,2019,15,180,1.0,1.0,0,,,,,,,,,
Los Angeles,2019,1453,33418,0.9683413626978665,0.8313833448038541,64536,,3.295985060690943,,81.39775910364146,79.81979458450047,78.68627450980392,85.4407096171802,86.29878618113912,87.84593837535014
Madera,2019,27,484,0.8888888888888888,0.8888888888888888,672,,3.5,,75.0,81.5,83.5,82.0,86.0,89.0
Marin,2019,22,448,0.6363636363636364,1.0,624,,3.5714285714285716,,84.57142857142857,80.71428571428571,83.57142857142857,89.0,88.0,90.42857142857143
Mendocino,2019,16,262,0.0,1.0,240,,5.0,,85.0,90.0,90.0,86.0,92.0,94.0
Merced,2019,48,1013,0.8333333333333334,1.0,1600,,3.25,,79.0,80.25,79.75,85.0,85.25,88.5
Monterey,2019,55,1032,0.8545454545454545,0.8545454545454545,2392,,4.0,,84.75,81.25,83.75,89.25,88.25,90.75
Napa,2019,22,318,1.0,1.0,496,,2.0,,78.0,75.0,75.0,82.0,81.0,82.0
Nevada,2019,8,144,1.0,1.0,240,,5.0,,90.0,87.0,89.0,92.0,98.0,96.0
Orange,2019,383,8141,0.8981723237597912,0.9399477806788512,16742,,3.5953177257525084,,83.39799331103679,82.3913043478261,80.85953177257525,86.28428093645485,88.01672240802675,89.4314381270903
Placer,2019,54,859,1.0,1.0,1152,,4.0,,85.75,83.75,81.5,88.25,91.0,93.0
Riverside,2019,278,6228,0.9388489208633094,0.8561151079136691,11900,,3.3789473684210525,,78.0421052631579,81.02105263157895,82.09473684210526,82.61052631578947,86.96842105263158,88.05263157894737
Sacramento,2019,223,4688,0.7130044843049327,0.9641255605381166,8976,,3.736842105263158,,81.42105263157895,81.3157894736842,80.78947368421052,83.78947368421052,88.21052631578948,89.42105263157895
San Bernardino,2019,315,6112,0.8793650793650793,0.7555555555555555,12997,,3.5825688073394497,,78.41743119266054,82.02752293577981,81.88990825688073,82.78440366972477,87.75229357798165,89.41743119266054
San Diego,2019,290,5932,0.9517241379310345,0.896551724137931,13960,,3.357142857142857,,83.46428571428571,80.96428571428571,79.89285714285714,85.85714285714286,86.42857142857143,87.57142857142857
San Francisco,2019,110,1978,0.6727272727272727,0.7818181818181819,2528,,3.3333333333333335,,85.66666666666667,79.33333333333333,78.66666666666667,89.16666666666667,86.5,87.5
San Joaquin,2019,136,2344,0.7205882352941176,0.9411764705882353,4112,,3.7,,82.6,81.5,80.3,85.2,88.4,89.7
San Luis Obispo,2019,32,440,1.0,1.0,632,,4.5,,83.0,85.0,87.0,88.0,91.5,92.5
San Mateo,2019,116,2168,0.5344827586206896,1.0,4260,,3.7714285714285714,,85.0,83.88571428571429,82.31428571428572,88.17142857142858,89.48571428571428,90.71428571428571
Santa Barbara,2019,32,714,1.0,0.5,1552,,3.0,,82.33333333333333,81.33333333333333,81.0,85.66666666666667,87.33333333333333,87.33333333333333
Santa Clara,2019,255,5191,0.4666666666666667,0.9529411764705882,7372,,3.5428571428571427,,87.68571428571428,81.8,81.95714285714286,89.51428571428572,87.4,89.65714285714286
Santa Cruz,2019,24,372,0.3333333333333333,1.0,1280,,3.5,,86.0,79.0,82.0,90.0,87.0,88.5
Shasta,2019,16,416,0.5,1.0,736,,3.5,,81.5,80.0,84.0,83.0,85.5,88.5
Solano,2019,101,1731,0.8811881188118812,0.9504950495049505,3408,,4.125,,88.25,82.5,83.375,88.625,89.0,90.75
Sonoma,2019,62,1262,0.5161290322580645,1.0,2072,,4.0,,83.8,83.2,82.2,86.0,90.2,91.6
Stanislaus,2019,126,2142,0.6031746031746031,1.0,3700,,4.114285714285714,,86.2,82.57142857142857,82.97142857142858,89.62857142857143,88.71428571428571,91.74285714285715
Sutter,2019,16,360,1.0,1.0,784,,4.5,,86.0,85.0,84.5,91.0,92.0,93.0
Tehama,2019,8,120,1.0,1.0,336,,5.0,,89.0,87.0,88.0,90.0,93.0,96.0
Tulare,2019,67,1335,0.8805970149253731,0.8805970149253731,2480,,3.6666666666666665,,86.0,83.5,83.5,89.33333333333333,89.0,89.5
Tuolumne,2019,8,92,0.0,1.0,312,,4.0,,91.0,90.0,90.0,92.0,94.0,93.0
Ventura,2019,125,2235,1.0,0.992,3672,,3.888888888888889,,85.44444444444444,83.77777777777777,82.22222222222223,87.88888888888889,89.22222222222223,90.55555555555556
Yolo,2019,15,259,1.0,0.6666666666666666,822,,3.0,,77.53333333333333,80.13333333333334,83.2,78.06666666666666,84.66666666666667,86.06666666666666
Yuba,2019,8,120,1.0,1.0,240,,3.0,,66.0,74.0,76.0,71.0,82.0,86.0
Alameda,2020,243,4817,0.823045267489712,1.0,7726,,3.933333333333333,,80.2,80.68,81.04,83.37333333333333,86.62666666666667,88.28
Butte,2020,36,680,0.7777777777777778,1.0,1048,,4.333333333333333,,81.66666666666667,82.66666666666667,83.0,86.66666666666667,88.66666666666667,91.33333333333333
Columbia,2020,2,26,1.0,1.0,0,,,,,,,,,
Contra Costa,2020,148,2777,0.9594594594594594,1.0,5504,,3.7142857142857144,,79.78571428571429,80.85714285714286,77.78571428571429,83.78571428571429,86.5,87.14285714285714
Del Norte,2020,4,36,1.0,0.0,0,,,,,,,,,
El Dorado,2020,8,185,1.0,1.0,560,,4.0,,80.0,82.0,84.0,83.0,86.0,89.0
Fresno,2020,131,2614,0.8931297709923665,0.8931297709923665,4895,,3.896551724137931,,81.183908045977,79.55172413793103,82.50574712643679,86.08045977011494,86.04597701149426,88.32183908045977
Humboldt,2020,16,222,1.0,1.0,392,,3.0,,71.0,79.0,79.0,86.0,85.0,84.0
Imperial,2020,40,800,1.0,1.0,1064,,4.333333333333333,,85.33333333333333,84.0,81.66666666666667,89.33333333333333,89.0,90.33333333333333
Inyo,2020,8,96,0.0,0.0,0,,,,,,,,,
Kern,2020,136,3179,1.0,0.9338235294117647,4096,,4.555555555555555,,82.33333333333333,83.0,83.33333333333333,85.33333333333333,90.0,91.33333333333333
Kings,2020,32,448,1.0,1.0,984,,5.0,,86.66666666666667,83.33333333333333,84.0,89.33333333333333,90.33333333333333,91.66666666666667
Lake,2020,15,180,1.0,1.0,0,,,,,,,,,
Los Angeles,2020,1489,34323,0.9711215580926796,0.8307588985896575,60978,,3.7732342007434942,,81.52230483271376,80.31412639405204,79.21189591078067,85.14869888475836,86.63011152416357,87.72583643122677
Madera,2020,27,484,0.8888888888888888,0.8888888888888888,552,,3.5,,77.5,79.5,82.5,80.5,83.0,87.0
Marin,2020,22,448,0.6363636363636364,1.0,352,,5.0,,84.0,84.0,80.0,85.0,90.0,91.0
Mendocino,2020,16,262,0.0,1.0,328,,5.0,,83.0,86.0,83.0,86.0,91.0,91.0
Merced,2020,48,1013,0.8333333333333334,1.0,1184,,4.0,,83.66666666666667,83.33333333333333,86.66666666666667,86.66666666666667,89.66666666666667,89.66666666666667
Monterey,2020,58,1104,0.8620689655172413,0.8620689655172413,2272,,3.5,,82.75,79.75,81.5,86.0,85.5,86.75
Napa,2020,22,318,1.0,1.0,456,,2.0,,87.0,78.0,79.0,89.0,84.0,82.0
Nevada,2020,8,144,1.0,1.0,0,,,,,,,,,
Orange,2020,392,8339,0.9081632653061225,0.9489795918367347,14828,,4.227586206896552,,82.28275862068965,82.28275862068965,82.04137931034482,85.62068965517241,88.68275862068965,89.9103448275862
Placer,2020,54,859,1.0,1.0,640,,5.0,,90.5,86.5,80.0,90.5,90.5,92.5
Riverside,2020,285,6328,0.9298245614035088,0.8491228070175438,10610,,3.9473684210526314,,79.71578947368421,81.66315789473684,83.30526315789474,83.93684210526315,87.08421052631579,88.43157894736842
Sacramento,2020,224,4688,0.7142857142857143,0.9642857142857143,9015,,4.341317365269461,,82.88622754491018,83.2874251497006,83.16766467065868,84.58682634730539,87.9940119760479,89.98203592814372
San Bernardino,2020,317,6167,0.8801261829652997,0.7570977917981072,11753,,4.253393665158371,,78.44343891402715,82.0,82.39819004524887,83.13122171945702,88.1131221719457,89.41628959276018
San Diego,2020,293,5968,0.9522184300341296,0.8873720136518771,12776,,3.892857142857143,,83.46428571428571,81.21428571428571,81.82142857142857,85.67857142857143,87.17857142857143,88.10714285714286
San Francisco,2020,113,2017,0.6548672566371682,0.7876106194690266,1872,,3.4,,85.4,81.0,81.4,88.0,85.8,86.2
San Joaquin,2020,139,2416,0.7266187050359713,0.9424460431654677,3720,,4.5,,82.6,83.1,84.4,86.4,89.9,91.2
San Luis Obispo,2020,32,440,1.0,1.0,968,,4.666666666666667,,83.0,84.0,86.33333333333333,87.33333333333333,90.66666666666667,91.33333333333333
San Mateo,2020,119,2240,0.5462184873949579,1.0,3840,,4.625,,84.875,84.5,84.375,87.75,90.5,91.625
Santa Barbara,2020,32,714,1.0,0.5,2080,,4.25,,79.0,82.25,82.0,84.75,88.75,89.5
Santa Clara,2020,259,5251,0.46332046332046334,0.9536679536679536,7200,,4.450381679389313,,87.4885496183206,82.67175572519083,83.4885496183206,90.46564885496183,87.93129770992367,90.0
Santa Cruz,2020,27,423,0.4074074074074074,0.8888888888888888,1256,,4.5,,88.5,81.0,85.0,90.0,88.5,90.5
Shasta,2020,16,416,0.5,1.0,824,,4.5,,79.0,82.0,84.5,83.5,89.0,91.0
Solano,2020,101,1731,0.8811881188118812,0.9504950495049505,3344,,4.75,,89.0,84.375,82.625,89.375,89.5,91.75
Sonoma,2020,62,1262,0.5161290322580645,1.0,1656,,4.25,,83.25,81.75,82.0,86.75,88.0,90.0
Stanislaus,2020,129,2217,0.5891472868217055,1.0,2894,,4.516129032258065,,86.96774193548387,83.64516129032258,81.64516129032258,89.70967741935483,89.19354838709677,91.09677419354838
Sutter,2020,16,360,1.0,1.0,480,,5.0,,80.0,79.0,86.0,85.0,88.0,91.0
Tehama,2020,8,120,1.0,1.0,344,,5.0,,85.0,88.0,88.0,89.0,95.0,96.0
Tulare,2020,67,1335,0.8805970149253731,0.8805970149253731,2432,,3.8333333333333335,,84.33333333333333,80.33333333333333,84.0,87.0,87.33333333333333,88.33333333333333
Tuolumne,2020,8,92,0.0,1.0,0,,,,,,,,,
Ventura,2020,125,2235,1.0,0.992,3224,,4.375,,87.625,82.5,83.125,91.125,89.875,91.0
Yolo,2020,18,322,1.0,0.7222222222222222,655,,4.533333333333333,,85.0,84.06666666666666,88.4,85.0,90.0,90.06666666666666
Yuba,2020,8,120,1.0,1.0,248,,4.0,,72.0,82.0,82.0,76.0,87.0,88.0
Alameda,2021,243,4817,0.823045267489712,1.0,7726,,3.933333333333333,,80.2,80.68,81.04,83.37333333333333,86.62666666666667,88.28
Butte,2021,36,680,0.7777777777777778,1.0,1048,,4.333333333333333,,81.66666666666667,82.66666666666667,83.0,86.66666666666667,88.66666666666667,91.33333333333333
Columbia,2021,2,26,1.0,1.0,0,,,,,,,,,
Contra Costa,2021,148,2777,0.9594594594594594,1.0,5504,,3.7142857142857144,,79.78571428571429,80.85714285714286,77.78571428571429,83.78571428571429,86.5,87.14285714285714
Del Norte,2021,4,36,1.0,0.0,0,,,,,,,,,
El Dorado,2021,8,185,1.0,1.0,560,,4.0,,80.0,82.0,84.0,83.0,86.0,89.0
Fresno,2021,131,2614,0.8931297709923665,0.8931297709923665,4895,,3.896551724137931,,81.183908045977,79.55172413793103,82.50574712643679,86.08045977011494,86.04597701149426,88.32183908045977
Humboldt,2021,16,222,1.0,1.0,392,,3.0,,71.0,79.0,79.0,86.0,85.0,84.0
Imperial,2021,40,800,1.0,1.0,1064,,4.333333333333333,,85.33333333333333,84.0,81.66666666666667,89.33333333333333,89.0,90.33333333333333
Inyo,2021,8,96,0.0,0.0,0,,,,,,,,,
Kern,2021,136,3179,1.0,0.9338235294117647,4096,,4.555555555555555,,82.33333333333333,83.0,83.33333333333333,85.33333333333333,90.0,91.33333333333333
Kings,2021,32,448,1.0,1.0,984,,5.0,,86.66666666666667,83.33333333333333,84.0,89.33333333333333,90.33333333333333,91.66666666666667
Lake,2021,15,180,1.0,1.0,0,,,,,,,,,
Los Angeles,2021,1489,34323,0.9711215580926796,0.8307588985896575,60978,,3.7732342007434942,,81.52230483271376,80.31412639405204,79.21189591078067,85.14869888475836,86.63011152416357,87.72583643122677
Madera,2021,27,484,0.8888888888888888,0.8888888888888888,552,,3.5,,77.5,79.5,82.5,80.5,83.0,87.0
Marin,2021,22,448,0.6363636363636364,1.0,352,,5.0,,84.0,84.0,80.0,85.0,90.0,91.0
Mendocino,2021,16,262,0.0,1.0,328,,5.0,,83.0,86.0,83.0,86.0,91.0,91.0
Merced,2021,48,1013,0.8333333333333334,1.0,1184,,4.0,,83.66666666666667,83.33333333333333,86.66666666666667,86.66666666666667,89.66666666666667,89.66666666666667
Monterey,2021,58,1104,0.8620689655172413,0.8620689655172413,2272,,3.5,,82.75,79.75,81.5,86.0,85.5,86.75
Napa,2021,22,318,1.0,1.0,456,,2.0,,87.0,78.0,79.0,89.0,84.0,82.0
Nevada,2021,8,144,1.0,1.0,0,,,,,,,,,
Orange,2021,392,8339,0.9081632653061225,0.9489795918367347,14828,,4.227586206896552,,82.28275862068965,82.28275862068965,82.04137931034482,85.62068965517241,88.68275862068965,89.9103448275862
Placer,2021,54,859,1.0,1.0,640,,5.0,,90.5,86.5,80.0,90.5,90.5,92.5
Riverside,2021,285,6328,0.9298245614035088,0.8491228070175438,10610,,3.9473684210526314,,79.71578947368421,81.66315789473684,83.30526315789474,83.93684210526315,87.08421052631579,88.43157894736842
Sacramento,2021,224,4688,0.7142857142857143,0.9642857142857143,9015,,4.341317365269461,,82.88622754491018,83.2874251497006,83.16766467065868,84.58682634730539,87.9940119760479,89.98203592814372
San Bernardino,2021,317,6167,0.8801261829652997,0.7570977917981072,11753,,4.253393665158371,,78.44343891402715,82.0,82.39819004524887,83.13122171945702,88.1131221719457,89.41628959276018
