YEAR,COUNTY,PYMT_AMT,PYMT_PCT,PYMT_PC,PYMT_PER_USER,STDZ_PYMT_AMT,STDZ_PYMT_PCT,STDZ_PYMT_PC,STDZ_PYMT_PER_USER,USER_CNT,USER_PCT,VISITS_PER_1000,AVG_AGE,FEML_PCT,MALE_PCT,RACE_WHT_PCT,RACE_BLACK_PCT,RACE_HSPNC_PCT,RACE_OTHR_PCT,DUAL_PCT
2014,Alameda,44860311.11,0.0423,473.67,32366.75,34809758.15,0.046,367.55,25115.27,1386,0.0146,2090.8909,71.0,0.5428,0.4572,0.4848,0.1603,0.1196,0.2354,0.3397
2014,Alpine,,,,,,,,,0,,,69.0,0.5699,0.4301,,,,,0.2694
2014,Amador,518681.43,0.0077,68.88,25934.07,438715.28,0.0084,58.26,21935.76,20,0.0027,437.8486,72.0,0.5278,0.4722,0.9284,0.0036,0.0408,0.0272,0.1251
2014,Butte,6445460.83,0.0156,147.62,24601.0,6033808.96,0.0172,138.19,23029.81,262,0.006,786.7302,71.0,0.54,0.46,0.8939,0.0113,0.0571,0.0377,0.2407
2014,Calaveras,1262893.08,0.015,129.41,28702.12,1111710.59,0.0176,113.92,25266.15,44,0.0045,737.1657,71.0,0.5134,0.4866,0.9186,0.0046,0.0488,0.028,0.1381
2014,Colusa,1040255.82,0.0381,361.83,27375.15,954483.67,0.0461,331.99,25117.99,38,0.0132,1968.6957,71.0,0.5057,0.4943,0.6584,0.0108,0.2835,0.0473,0.2692
2014,Contra Costa,29140575.63,0.0361,385.86,32450.53,22579354.93,0.038,298.98,25144.05,898,0.0119,1648.4071,71.0,0.5503,0.4497,0.658,0.0997,0.1156,0.1267,0.2518
2014,Del Norte,608406.74,0.0153,125.94,33800.37,538344.05,0.0164,111.44,29908.0,18,0.0037,831.2979,69.0,0.5223,0.4777,,,,,0.3016
2014,El Dorado,2489377.93,0.0119,109.24,26203.98,2081533.06,0.0127,91.34,21910.87,95,0.0042,489.9509,71.0,0.5222,0.4778,0.9063,0.0063,0.0479,0.0395,0.1566
2014,Fresno,28538328.8,0.0372,382.59,25756.61,26789522.29,0.0411,359.15,24178.27,1108,0.0149,2104.2337,71.0,0.5279,0.4721,0.578,0.0475,0.293,0.0815,0.3631
2014,Glenn,1097417.76,0.0236,221.84,25521.34,1026068.35,0.0268,207.41,23862.05,43,0.0087,1069.9414,72.0,0.526,0.474,0.7936,0.0075,0.1565,0.0424,0.2589
2014,Humboldt,2575731.38,0.014,108.8,24072.26,2312674.65,0.0158,97.69,21613.78,107,0.0045,584.6745,69.0,0.5257,0.4743,0.8903,0.0073,0.0321,0.0702,0.2442
2014,Imperial,11189721.97,0.0534,549.13,23119.26,11594216.7,0.0631,568.99,23954.99,484,0.0238,3156.9416,71.0,0.5088,0.4912,0.2523,0.016,0.7052,0.0265,0.5335
2014,Inyo,478004.76,0.0116,121.14,29875.3,431133.27,0.0148,109.26,26945.83,16,0.0041,603.1424,73.0,0.5294,0.4706,,,,,0.1916
2014,Kern,25439900.88,0.0393,432.68,25439.9,23859054.33,0.044,405.79,23859.05,1000,0.017,2368.4774,69.0,0.5203,0.4797,0.63,0.0522,0.265,0.0529,0.3767
2014,Kings,5385247.56,0.045,433.8,25047.66,5171663.08,0.0503,416.6,24054.25,215,0.0173,2603.1094,70.0,0.538,0.462,0.5628,0.0416,0.3424,0.0531,0.3314
2014,Lake,3012098.4,0.0203,206.07,26192.16,2678267.93,0.0241,183.23,23289.29,115,0.0079,997.3319,69.0,0.5169,0.4831,0.8777,0.0233,0.061,0.038,0.2975
2014,Lassen,476166.83,0.0133,112.78,19046.67,452847.98,0.0153,107.26,18113.92,25,0.0059,706.5372,70.0,0.5076,0.4924,0.8989,0.0092,0.0403,0.0516,0.2229
2014,Los Angeles,291818967.48,0.0393,542.14,25999.55,265752150.12,0.0436,493.71,23677.13,11224,0.0209,2784.1865,72.0,0.5507,0.4493,0.5356,0.0918,0.2002,0.1723,0.3714
2014,Madera,3281641.21,0.0291,249.12,21036.16,3399025.58,0.0349,258.03,21788.63,156,0.0118,1486.07,71.0,0.5135,0.4865,0.6522,0.0317,0.2771,0.0389,0.3276
2014,Marin,3701730.54,0.013,126.39,30847.75,2905198.14,0.0138,99.19,24209.98,120,0.0041,533.1877,74.0,0.5521,0.4479,0.8786,0.0177,0.037,0.0667,0.1275
2014,Mariposa,374608.95,0.0102,92.86,19716.26,335816.58,0.0114,83.25,17674.56,19,0.0047,649.7273,72.0,0.5136,0.4864,0.9175,0.0052,0.0384,0.0389,0.1544
2014,Mendocino,3126161.56,0.0216,176.6,29216.46,2696590.79,0.0247,152.33,25201.78,107,0.006,885.0977,70.0,0.5185,0.4815,0.8714,0.0068,0.0637,0.058,0.2677
2014,Merced,11078555.61,0.0395,396.9,25945.1,9911205.66,0.0448,355.07,23211.25,427,0.0153,2049.9409,71.0,0.5351,0.4649,0.553,0.0481,0.3299,0.069,0.3577
2014,Modoc,,,,,,,,,0,,,71.0,0.5193,0.4807,0.9068,0.007,0.0442,0.0419,0.2469
2014,Mono,,,,,,,,,0,,,72.0,0.4792,0.5208,,,,,0.117
2014,Monterey,15501622.19,0.0321,300.13,30635.62,12479801.05,0.0342,241.62,24663.64,506,0.0098,1405.1694,73.0,0.5522,0.4478,0.608,0.0297,0.2709,0.0914,0.225
2014,Napa,2555135.16,0.0182,178.98,29369.37,2081622.08,0.0196,145.81,23926.69,87,0.0061,794.8305,73.0,0.5089,0.4911,0.8207,0.0172,0.1119,0.0501,0.1645
2014,Nevada,2033492.21,0.0125,99.46,27113.23,1799325.15,0.0138,88.01,23991.0,75,0.0037,487.8454,72.0,0.527,0.473,0.9357,0.0029,0.0287,0.0326,0.1361
2014,Orange,61795853.14,0.028,314.2,25791.26,56896347.63,0.0304,289.29,23746.39,2396,0.0122,1650.4304,74.0,0.5561,0.4439,0.6695,0.0123,0.1079,0.2102,0.2573
2014,Placer,6254384.73,0.0201,181.79,29363.31,5129013.05,0.0208,149.08,24079.87,213,0.0062,847.3724,72.0,0.5392,0.4608,0.8782,0.0115,0.0547,0.0556,0.1386
2014,Plumas,357693.8,0.0087,72.16,22355.86,334745.28,0.0101,67.53,20921.58,16,0.0032,426.6694,71.0,0.5102,0.4898,0.9328,0.0042,0.0293,0.0337,0.1725
2014,Riverside,38630682.11,0.0315,339.57,24763.26,36245908.77,0.0345,318.61,23234.56,1560,0.0137,1853.7837,72.0,0.5239,0.4761,0.724,0.0546,0.1627,0.0588,0.1821
2014,Sacramento,43625110.7,0.045,453.15,30983.74,35620000.42,0.0496,370.0,25298.3,1408,0.0146,2009.7018,69.0,0.5361,0.4639,0.6484,0.1097,0.1041,0.1378,0.3286
2014,San Benito,1801585.72,0.0287,282.96,33362.7,1393827.5,0.0311,218.91,25811.62,54,0.0085,1384.6395,72.0,0.5348,0.4652,0.5786,0.0077,0.3769,0.0368,0.2229
2014,San Bernardino,47114951.07,0.0506,580.0,25481.31,44337960.01,0.0576,545.81,23979.43,1849,0.0228,3186.4021,69.0,0.5159,0.4841,0.6025,0.0944,0.2267,0.0763,0.3069
2014,San Diego,70076066.45,0.0351,360.11,27056.4,64244279.7,0.0377,330.14,24804.74,2590,0.0133,1963.3394,72.0,0.532,0.468,0.7072,0.0432,0.1399,0.1097,0.1783
2014,San Francisco,22289092.83,0.0317,330.12,30701.23,17473262.11,0.0373,258.79,24067.85,726,0.0108,1482.8194,72.0,0.5283,0.4717,0.4469,0.0926,0.1021,0.3584,0.5156
2014,San Joaquin,23913332.84,0.0444,443.36,28001.56,20704730.11,0.0497,383.88,24244.41,854,0.0158,2127.2063,70.0,0.5369,0.4631,0.5916,0.0754,0.2189,0.1141,0.3191
2014,San Luis Obispo,5396544.27,0.015,118.91,25697.83,4791426.47,0.0156,105.57,22816.32,210,0.0046,687.8704,72.0,0.5442,0.4558,0.8789,0.0075,0.0775,0.0361,0.1373
2014,San Mateo,15666758.04,0.0314,299.63,30244.71,12306804.84,0.034,235.37,23758.31,518,0.0099,1368.8297,74.0,0.5544,0.4456,0.6882,0.0308,0.1035,0.1775,0.0837
2014,Santa Barbara,11412406.0,0.0243,209.43,27107.85,10223880.54,0.0256,187.62,24284.75,421,0.0077,1132.8978,72.0,0.5451,0.4549,0.7395,0.0202,0.1881,0.0522,0.2073
2014,Santa Clara,45882511.56,0.0363,373.23,31708.72,35540507.52,0.0398,289.1,24561.51,1447,0.0118,1752.7779,73.0,0.5488,0.4512,0.5391,0.0253,0.1472,0.2885,0.3261
2014,Santa Cruz,7140568.52,0.023,205.99,32605.34,5418669.78,0.0238,156.32,24742.78,219,0.0063,935.697,72.0,0.5428,0.4572,0.7805,0.0086,0.1592,0.0518,0.2092
2014,Shasta,4909471.27,0.0134,122.96,28215.35,4112156.52,0.0141,102.99,23633.08,174,0.0044,602.4646,70.0,0.5275,0.4725,0.9187,0.0072,0.0335,0.0406,0.2374
2014,Sierra,,,,,,,,,0,,,71.0,0.5203,0.4797,,,,,0.1861
2014,Siskiyou,1214849.82,0.0149,115.21,28925.0,1096431.0,0.017,103.98,26105.5,42,0.004,717.1171,71.0,0.5136,0.4864,0.8934,0.0121,0.0413,0.0532,0.2217
2014,Solano,14711903.78,0.054,507.32,30649.8,11730476.44,0.0584,404.51,24438.49,480,0.0166,2348.5637,70.0,0.5386,0.4614,0.5718,0.158,0.127,0.1433,0.1876
2014,Sonoma,10128471.49,0.0217,205.85,31357.5,7921818.53,0.0227,161.01,24525.75,323,0.0066,937.0351,72.0,0.5523,0.4477,0.8527,0.0132,0.0805,0.0536,0.211
2014,Stanislaus,18967413.84,0.0477,487.02,28608.47,16519719.18,0.0522,424.17,24916.62,663,0.017,2471.422,69.0,0.5309,0.4691,0.6693,0.0298,0.2351,0.0658,0.3895
2014,Sutter,3271694.69,0.0253,230.34,24056.58,3039603.78,0.029,214.0,22350.03,136,0.0096,1158.8989,71.0,0.5435,0.4565,0.7175,0.0187,0.1295,0.1343,0.2762
2014,Tehama,1756786.19,0.0163,133.07,23423.82,1571279.75,0.0181,119.02,20950.4,75,0.0057,640.206,70.0,0.528,0.472,0.8912,0.0053,0.069,0.0345,0.2555
2014,Trinity,,,,,,,,,0,,,70.0,0.4829,0.5171,,,,,0.2245
2014,Tulare,17189515.92,0.0412,377.72,23104.19,17146193.03,0.0476,376.76,23045.96,744,0.0163,2239.1615,71.0,0.5317,0.4683,0.5999,0.0133,0.3411,0.0457,0.379
2014,Tuolumne,1306981.55,0.0108,99.23,24660.03,1161272.72,0.0124,88.17,21910.81,53,0.004,489.3326,72.0,0.529,0.471,0.9195,0.0036,0.0475,0.0295,0.1566
2014,Ventura,25438119.51,0.0304,318.6,27177.48,22585756.29,0.032,282.87,24130.08,936,0.0117,1600.3832,72.0,0.5465,0.4535,0.6871,0.0178,0.2182,0.0769,0.2353
2014,Yolo,3790024.44,0.0371,307.33,28712.31,3082528.34,0.0402,249.96,23352.49,132,0.0107,1364.4178,71.0,0.5279,0.4721,0.7109,0.0267,0.1692,0.0933,0.2221
2014,Yuba,2377672.64,0.0264,243.02,22430.87,2210334.14,0.0304,225.91,20852.21,106,0.0108,1260.834,69.0,0.5209,0.4791,0.7924,0.0254,0.1162,0.0659,0.3244
2014,nan,,,,,,,,,0,,,,,,,,,,
2015,Alameda,47112751.89,0.0411,470.85,33084.8,35654202.1,0.0434,356.33,25038.06,1424,0.0142,2040.3062,71.0,0.5434,0.4566,0.4633,0.1601,0.1229,0.2537,0.3803
2015,Alpine,,,,,,,,,0,,,70.0,0.5408,0.4592,,,,,0.2347
2015,Amador,589641.75,0.0084,76.92,31033.78,491341.65,0.0091,64.09,25860.09,19,0.0025,468.1711,72.0,0.5286,0.4714,0.9241,0.0037,0.0424,0.0299,0.1271
2015,Butte,6792032.19,0.0149,150.7,23501.84,6330156.65,0.0164,140.45,21903.66,289,0.0064,796.623,71.0,0.5413,0.4587,0.8899,0.0114,0.0587,0.0399,0.2446
2015,Calaveras,1240052.14,0.0134,124.03,27556.71,1066177.0,0.0154,106.64,23692.82,45,0.0045,741.4483,72.0,0.5135,0.4865,0.9157,0.0052,0.0489,0.0302,0.1457
2015,Colusa,1106375.03,0.0381,374.66,25144.89,991915.84,0.0448,335.9,22543.54,44,0.0149,2036.2343,72.0,0.5117,0.4883,0.658,0.0132,0.2817,0.0471,0.2807
2015,Contra Costa,29492481.07,0.0349,384.51,31208.97,22364258.38,0.0358,291.58,23665.88,945,0.0123,1643.4336,71.0,0.5514,0.4486,0.6519,0.0981,0.118,0.132,0.2605
2015,Del Norte,536718.66,0.0128,105.95,28248.35,472112.77,0.0134,93.19,24848.04,19,0.0038,658.3103,69.0,0.5213,0.4787,0.8709,0.0028,0.046,0.0803,0.3117
2015,El Dorado,2791793.66,0.0128,118.53,30019.29,2261755.34,0.0132,96.03,24319.95,93,0.0039,544.5591,71.0,0.5231,0.4769,0.9027,0.0065,0.0487,0.0422,0.1609
2015,Fresno,30283973.45,0.0381,401.75,26106.87,28349175.13,0.0418,376.08,24438.94,1160,0.0154,2193.7384,71.0,0.5273,0.4727,0.5744,0.0463,0.296,0.0833,0.3652
2015,Glenn,1130615.49,0.0236,223.31,23073.79,1054055.98,0.0266,208.19,21511.35,49,0.0097,1113.174,72.0,0.5244,0.4756,0.7889,0.0071,0.1598,0.0442,0.267
2015,Humboldt,2723143.2,0.014,111.99,26184.07,2393766.37,0.0154,98.45,23016.98,104,0.0043,564.0962,70.0,0.5249,0.4751,0.8877,0.0074,0.033,0.0719,0.2463
2015,Imperial,11901651.54,0.0496,525.09,23567.63,12311152.7,0.0582,543.16,24378.52,505,0.0223,2974.8522,71.0,0.5106,0.4894,0.2393,0.0156,0.7193,0.0259,0.51
2015,Inyo,555792.25,0.0128,139.23,29252.22,487923.93,0.0157,122.23,25680.21,19,0.0048,664.8297,73.0,0.5326,0.4674,,,,,0.1894
2015,Kern,26380064.23,0.0399,443.18,25786.96,24255119.6,0.0436,407.48,23709.79,1023,0.0172,2372.2028,69.0,0.521,0.479,0.6256,0.0516,0.2676,0.0551,0.3864
2015,Kings,5556275.32,0.0456,444.15,25255.8,5291844.38,0.0502,423.01,24053.84,220,0.0176,2581.6946,71.0,0.5405,0.4595,0.556,0.0421,0.3467,0.0552,0.3384
2015,Lake,3388138.99,0.021,226.24,25667.72,2932823.29,0.025,195.83,22218.36,132,0.0088,1126.5358,69.0,0.5168,0.4832,0.8743,0.0237,0.0625,0.0395,0.3182
2015,Lassen,384450.42,0.01,89.91,20234.23,368411.04,0.0113,86.16,19390.05,19,0.0044,608.2788,70.0,0.5084,0.4916,0.8966,0.0091,0.0419,0.0524,0.2343
2015,Los Angeles,295227940.45,0.0388,544.09,26052.59,266643452.99,0.0425,491.41,23530.13,11332,0.0209,2803.9314,72.0,0.5519,0.4481,0.5394,0.0889,0.1943,0.1774,0.3674
2015,Madera,3690343.99,0.0299,275.69,22779.9,3904142.29,0.0362,291.66,24099.64,162,0.0121,1700.7321,71.0,0.5166,0.4834,0.6449,0.0317,0.2817,0.0417,0.3324
2015,Marin,4009849.67,0.0135,134.83,34272.22,3032037.17,0.0139,101.95,25914.85,117,0.0039,548.1995,74.0,0.5523,0.4477,0.872,0.0179,0.0376,0.0725,0.1315
2015,Mariposa,344296.48,0.0091,83.28,20252.73,307515.17,0.01,74.39,18089.13,17,0.0041,492.985,72.0,0.5186,0.4814,0.9139,0.0068,0.0389,0.0404,0.1609
2015,Mendocino,3534441.89,0.0224,192.5,29952.9,2974235.86,0.0254,161.99,25205.39,118,0.0064,968.6292,70.0,0.5193,0.4807,0.8661,0.0074,0.0662,0.0604,0.2777
2015,Merced,11066247.94,0.0381,395.07,26161.34,9836722.4,0.0429,351.17,23254.66,423,0.0151,1985.5414,71.0,0.5327,0.4673,0.547,0.0481,0.3342,0.0707,0.3677
2015,Modoc,,,,,,,,,0,,,71.0,0.5114,0.4886,0.9031,0.0056,0.0491,0.0422,0.2578
2015,Mono,,,,,,,,,0,,,72.0,0.4672,0.5328,,,,,0.1262
2015,Monterey,16161521.41,0.0321,305.68,30095.94,12846747.04,0.0336,242.99,23923.18,537,0.0102,1407.509,73.0,0.5513,0.4487,0.6013,0.0289,0.2775,0.0923,0.2339
2015,Napa,3209023.02,0.0203,207.53,28398.43,2505403.74,0.0208,162.03,22171.71,113,0.0073,891.7416,72.0,0.5106,0.4894,0.784,0.0193,0.1381,0.0586,0.233
2015,Nevada,2176420.86,0.0124,102.01,28265.21,1881446.87,0.0134,88.18,24434.37,77,0.0036,521.6067,72.0,0.5277,0.4723,0.9333,0.0028,0.029,0.035,0.1417
2015,Orange,58507983.94,0.0258,299.41,25175.55,53690026.05,0.0277,274.75,23102.42,2324,0.0119,1576.8274,74.0,0.5553,0.4447,0.6725,0.0123,0.1041,0.211,0.2492
2015,Placer,6669502.7,0.02,188.39,30315.92,5300865.36,0.02,149.73,24094.84,220,0.0062,848.4874,72.0,0.5403,0.4597,0.8744,0.0124,0.0553,0.0579,0.1403
2015,Plumas,349636.22,0.0077,69.03,16649.34,329176.88,0.0087,64.99,15675.09,21,0.0041,436.7226,71.0,0.5084,0.4916,0.9301,0.0047,0.031,0.0342,0.1803
2015,Riverside,40660267.22,0.0318,352.78,25192.23,37906127.64,0.0344,328.89,23485.83,1614,0.014,1950.675,72.0,0.5242,0.4758,0.7189,0.0548,0.1642,0.062,0.1915
2015,Sacramento,44126552.08,0.0434,449.89,31075.04,35012038.7,0.0464,356.96,24656.37,1420,0.0145,1997.023,69.0,0.5365,0.4635,0.6448,0.1087,0.1048,0.1416,0.3384
2015,San Benito,1980018.3,0.0287,297.52,32459.32,1472032.59,0.0298,221.19,24131.68,61,0.0092,1307.7385,72.0,0.5354,0.4646,0.5716,0.0071,0.3817,0.0397,0.2216
2015,San Bernardino,47417514.75,0.0487,578.86,25728.44,44334293.26,0.0549,541.22,24055.5,1843,0.0225,3188.659,69.0,0.5157,0.4843,0.5925,0.095,0.233,0.0794,0.3235
2015,San Diego,73080105.61,0.0345,364.68,27258.53,66170177.28,0.0365,330.2,24681.16,2681,0.0134,1933.9648,72.0,0.5329,0.4671,0.702,0.0425,0.1426,0.1129,0.1889
2015,San Francisco,23102750.75,0.0311,338.4,30721.74,17402188.27,0.0354,254.9,23141.21,752,0.011,1459.712,72.0,0.527,0.473,0.4403,0.0899,0.1019,0.3679,0.5223
2015,San Joaquin,24903487.76,0.0434,461.27,27639.83,21093282.32,0.0475,390.7,23410.97,901,0.0167,2178.8327,70.0,0.5368,0.4632,0.5843,0.0752,0.2221,0.1184,0.33
2015,San Luis Obispo,5623332.89,0.0147,121.63,26155.04,4930248.54,0.015,106.64,22931.39,215,0.0047,696.9631,73.0,0.5422,0.4578,0.8755,0.0073,0.0788,0.0385,0.1401
2015,San Mateo,15710327.95,0.03,294.35,31109.56,11861061.97,0.0315,222.23,23487.25,505,0.0095,1337.2304,74.0,0.5538,0.4462,0.6743,0.0303,0.1082,0.1873,0.1003
2015,Santa Barbara,12071110.75,0.0242,217.69,26884.43,10699465.66,0.0251,192.95,23829.54,449,0.0081,1167.896,72.0,0.544,0.456,0.7342,0.0193,0.191,0.0555,0.2121
2015,Santa Clara,52637499.89,0.0455,493.66,33807.0,38939885.61,0.0477,365.2,25009.56,1557,0.0146,2216.8327,73.0,0.5441,0.4559,0.5858,0.0239,0.1275,0.2629,0.2221
2015,Santa Cruz,7546957.97,0.0224,208.63,33100.69,5589664.24,0.0225,154.52,24516.07,228,0.0063,924.9461,72.0,0.5424,0.4576,0.7771,0.0083,0.1603,0.0543,0.2098
2015,Shasta,5072167.04,0.0129,123.59,27417.12,4199443.37,0.0133,102.32,22699.69,185,0.0045,585.8532,70.0,0.5283,0.4717,0.9149,0.007,0.0352,0.0429,0.244
2015,Sierra,,,,,,,,,0,,,71.0,0.5278,0.4722,,,,,0.2045
2015,Siskiyou,1079117.62,0.0124,99.57,24525.4,958169.04,0.0141,88.41,21776.57,44,0.0041,612.2901,71.0,0.5114,0.4886,0.8903,0.0124,0.041,0.0564,0.2275
2015,Solano,16179483.54,0.0478,472.26,30759.47,12435587.25,0.0497,362.98,23641.8,526,0.0154,2127.1454,70.0,0.5475,0.4525,0.5328,0.1656,0.1459,0.1557,0.2923
2015,Sonoma,11069482.87,0.0223,222.05,31269.73,8457587.22,0.0227,169.65,23891.49,354,0.0071,977.373,72.0,0.5522,0.4478,0.8469,0.0128,0.0834,0.0569,0.2183
2015,Stanislaus,19953929.59,0.0478,506.64,27637.02,17473079.88,0.0518,443.65,24200.94,722,0.0183,2565.1898,69.0,0.53,0.47,0.6634,0.03,0.2382,0.0684,0.3983
2015,Sutter,3466952.13,0.0246,237.17,23746.25,3192219.04,0.0278,218.38,21864.51,146,0.01,1177.2472,71.0,0.5423,0.4577,0.7099,0.0197,0.1335,0.1369,0.2894
2015,Tehama,1936214.18,0.0171,145.51,27270.62,1707558.65,0.0186,128.33,24050.12,71,0.0053,690.1398,70.0,0.5298,0.4702,0.8864,0.0052,0.0724,0.036,0.2519
2015,Trinity,,,,,,,,,0,,,70.0,0.4774,0.5226,,,,,0.231
2015,Tulare,17677658.64,0.0386,386.19,22809.88,17831133.05,0.0448,389.55,23007.91,775,0.0169,2374.2955,71.0,0.531,0.469,0.5947,0.0136,0.3451,0.0466,0.3815
2015,Tuolumne,1331568.33,0.0104,99.32,25607.08,1162363.37,0.0117,86.7,22353.14,52,0.0039,446.4832,72.0,0.5305,0.4695,0.9185,0.0037,0.0468,0.031,0.1584
2015,Ventura,24232400.41,0.0268,291.52,26835.44,21549559.76,0.0278,259.25,23864.41,903,0.0109,1467.7165,72.0,0.5472,0.4528,0.6851,0.0174,0.2181,0.0794,0.2374
2015,Yolo,4218594.75,0.0323,289.58,30792.66,3328595.51,0.0339,228.49,24296.32,137,0.0094,1213.413,71.0,0.5388,0.4612,0.6733,0.0281,0.2004,0.0982,0.338
2015,Yuba,2239493.67,0.0239,224.76,22173.2,2064240.37,0.0274,207.17,20438.02,101,0.0101,1188.6792,69.0,0.5217,0.4783,0.7895,0.0252,0.1177,0.0675,0.3301
2015,nan,,,,,,,,,0,,,,,,,,,,
2016,Alameda,47881099.86,0.0404,478.06,34200.79,34794613.02,0.0415,347.4,24853.3,1400,0.014,2032.5189,71.0,0.5419,0.4581,0.4546,0.1582,0.1241,0.2631,0.3922
2016,Alpine,,,,,,,,,0,,,71.0,0.5377,0.4623,,,,,0.1934
2016,Amador,676371.86,0.0094,86.28,27054.87,554362.79,0.0101,70.72,22174.51,25,0.0032,471.4887,72.0,0.53,0.47,0.9198,0.0036,0.0446,0.032,0.1329
2016,Butte,7273774.32,0.0158,161.82,23693.08,6697426.23,0.0174,149.0,21815.72,307,0.0068,856.0368,71.0,0.5391,0.4609,0.8868,0.0114,0.0604,0.0414,0.2488
2016,Calaveras,1364325.84,0.0142,133.33,29028.21,1161771.9,0.0159,113.53,24718.55,47,0.0046,764.7806,72.0,0.5166,0.4834,0.9123,0.005,0.0504,0.0322,0.1461
2016,Colusa,1033081.19,0.0405,354.16,28696.7,827495.86,0.0415,283.68,22986.0,36,0.0123,1727.1169,72.0,0.507,0.493,0.6435,0.0117,0.3013,0.0435,0.2931
2016,Contra Costa,30993506.08,0.0352,401.81,33183.63,22523136.75,0.0351,292.0,24114.71,934,0.0121,1614.4033,71.0,0.5498,0.4502,0.6451,0.0956,0.1204,0.1388,0.2675
2016,Del Norte,465022.02,0.011,89.31,27354.24,401735.42,0.0116,77.15,23631.5,17,0.0033,461.3021,69.0,0.5151,0.4849,0.8727,0.0023,0.0474,0.0776,0.3127
2016,El Dorado,3063296.26,0.0132,128.53,28628.94,2395418.87,0.0135,100.51,22387.09,107,0.0045,588.4278,72.0,0.5209,0.4791,0.9016,0.0061,0.0496,0.0428,0.1629
2016,Fresno,30635274.99,0.038,401.51,25172.78,29369368.48,0.0429,384.91,24132.6,1217,0.0159,2262.1722,71.0,0.5272,0.4728,0.5718,0.0458,0.2957,0.0867,0.3626
2016,Glenn,1234265.67,0.0246,244.75,26831.86,1140240.11,0.0276,226.1,24787.83,46,0.0091,1255.6018,72.0,0.5245,0.4755,0.7811,0.0067,0.167,0.0452,0.2764
2016,Humboldt,2828908.2,0.0142,115.11,27201.04,2404448.23,0.0155,97.84,23119.69,104,0.0042,529.4405,70.0,0.5246,0.4754,0.8859,0.0075,0.0335,0.073,0.249
2016,Imperial,11907736.55,0.0468,506.67,22382.96,12765155.51,0.0578,543.15,23994.65,532,0.0226,3062.5053,72.0,0.5109,0.4891,0.2321,0.0149,0.7272,0.0258,0.5075
