Election Date,Election Name,County ID,County Name,Ballot Measure ID,Ballot Measure Name,Ballot Measure Title,Yes Votes,No Votes
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"511,320","964,110"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"740,077","746,652"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"531,850","957,192"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"681,928","779,400"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"614,584","845,282"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"501,462","973,783"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"980,065","506,631"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"486,724","984,586"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"791,668","674,063"
11/3/2020,"November 3, 2020, General Election",30,Orange,1.9E+11,Proposition 25,Eliminates Money Bail System,"571,814","886,844"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"91,367","136,338"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","76,426","154,594"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"60,772","167,632"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"96,134","134,526"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"66,597","165,191"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"103,211","122,937"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"103,120","121,661"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"58,269","168,911"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"158,813","70,256"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"56,847","170,430"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"107,471","117,568"
11/3/2020,"November 3, 2020, General Election",31,Placer,1.9E+11,Proposition 25,Eliminates Money Bail System,"74,832","149,185"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"3,798","7,181"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","3,511","7,597"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"2,394","8,542"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"4,485","6,598"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"2,788","8,343"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"4,687","6,217"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"4,669","6,183"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"2,605","8,357"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"6,938","3,999"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"2,715","8,255"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"4,755","6,147"
11/3/2020,"November 3, 2020, General Election",32,Plumas,1.9E+11,Proposition 25,Eliminates Money Bail System,"3,587","7,334"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"471,525","497,840"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","393,695","582,374"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"337,728","629,656"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"488,433","485,842"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"355,951","620,407"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"477,039","487,538"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"430,366","534,573"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"329,328","642,659"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"638,991","337,750"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"317,736","656,729"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"528,633","435,355"
11/3/2020,"November 3, 2020, General Election",33,Riverside,1.9E+11,Proposition 25,Eliminates Money Bail System,"356,301","600,695"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"357,891","336,372"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","322,617","379,937"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"275,368","419,956"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"401,449","304,293"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"293,649","411,688"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"357,698","332,953"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"277,048","412,466"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"255,107","441,762"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"439,873","261,884"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"231,961","458,751"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"379,099","305,208"
11/3/2020,"November 3, 2020, General Election",34,Sacramento,1.9E+11,Proposition 25,Eliminates Money Bail System,"292,806","389,353"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"14,470","13,735"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","12,196","16,296"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"10,470","17,634"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"15,340","13,065"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"10,877","17,631"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"15,362","12,896"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"10,876","17,114"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"10,534","17,684"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"15,994","12,300"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"10,570","17,751"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"16,559","11,315"
11/3/2020,"November 3, 2020, General Election",35,San Benito,1.9E+11,Proposition 25,Eliminates Money Bail System,"10,603","17,160"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"395,626","416,060"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","337,450","485,332"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"293,569","521,692"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"427,954","393,824"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"305,955","520,956"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"408,717","402,827"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"349,895","462,505"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"286,666","530,468"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"524,123","298,307"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"276,506","544,596"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"466,582","339,216"
11/3/2020,"November 3, 2020, General Election",36,San Bernardino,1.9E+11,Proposition 25,Eliminates Money Bail System,"302,240","497,549"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"814,240","734,020"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","692,690","879,610"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"618,452","930,157"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"895,460","670,208"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"653,748","918,822"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"812,945","717,227"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"576,929","943,854"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"583,099","957,116"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"999,263","557,394"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"557,301","980,341"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"871,707","650,103"
11/3/2020,"November 3, 2020, General Election",37,San Diego,1.9E+11,Proposition 25,Eliminates Money Bail System,"645,574","869,768"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"235,865","188,656"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","306,863","125,923"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"272,046","154,186"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"337,852","94,835"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"278,053","154,670"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"252,837","167,256"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"118,463","301,343"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"219,533","204,414"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"172,855","254,022"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"194,596","222,161"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"204,235","212,007"
11/3/2020,"November 3, 2020, General Election",38,San Francisco,1.9E+11,Proposition 25,Eliminates Money Bail System,"233,539","181,560"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"135,856","143,030"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","115,034","168,660"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"99,162","180,915"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"144,278","138,339"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"99,600","184,031"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"143,622","134,641"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"111,840","166,687"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"97,535","182,966"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"177,183","105,262"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"93,808","188,410"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"161,444","117,496"
11/3/2020,"November 3, 2020, General Election",39,San Joaquin,1.9E+11,Proposition 25,Eliminates Money Bail System,"106,919","170,638"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"67,442","86,448"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","60,557","96,544"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"50,474","103,817"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"78,559","78,176"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"56,690","100,756"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"66,770","85,857"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"62,945","88,622"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"49,683","103,347"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"96,697","57,417"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"45,240","107,798"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"71,557","80,330"
11/3/2020,"November 3, 2020, General Election",40,San Luis Obispo,1.9E+11,Proposition 25,Eliminates Money Bail System,"58,785","92,122"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"207,225","147,817"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","212,912","150,113"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"183,422","173,295"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"242,906","117,946"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"188,956","173,792"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"200,272","154,128"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"114,132","236,287"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"151,574","204,791"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"179,339","181,509"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"135,581","220,379"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"208,674","145,030"
11/3/2020,"November 3, 2020, General Election",41,San Mateo,1.9E+11,Proposition 25,Eliminates Money Bail System,"191,586","158,470"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"91,878","102,051"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","94,074","103,012"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"82,890","111,168"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"116,889","80,015"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"88,240","108,920"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"88,662","103,336"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"68,464","123,368"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"72,508","121,214"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"106,209","88,469"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"74,012","119,489"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"110,588","82,254"
11/3/2020,"November 3, 2020, General Election",42,Santa Barbara,1.9E+11,Proposition 25,Eliminates Money Bail System,"89,290","101,639"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"455,169","357,516"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","459,613","367,231"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"386,465","430,002"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 17,Restores Right to Vote After Prison Term,"531,219","292,760"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 18,17-year-old Primary Voting Rights,"397,144","427,521"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 19,Changes Certain Property Tax Rules,"448,213","357,674"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 20,Parole Restrictions for Certain Offenses,"292,832","512,943"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 21,Expands Governmentsâ€™ Authority to Rent Control,"350,065","463,985"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 22,App-Based Drivers and Employee Benefits,"437,271","385,247"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 23,State Requirements for Kidney Dialysis Clinics,"319,139","491,885"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 24,Amends Consumer Privacy Laws,"475,444","335,079"
11/3/2020,"November 3, 2020, General Election",43,Santa Clara,1.9E+11,Proposition 25,Eliminates Money Bail System,"422,364","380,969"
11/3/2020,"November 3, 2020, General Election",44,Santa Cruz,1.9E+11,Proposition 14,Bonds to Continue Stem Cell Research,"78,866","59,731"
11/3/2020,"November 3, 2020, General Election",44,Santa Cruz,1.9E+11,Proposition 15,"Property Tax to Fund Schools, Government Services","82,843","59,075"
11/3/2020,"November 3, 2020, General Election",44,Santa Cruz,1.9E+11,Proposition 16,Affirmative Action in Government Decisions,"71,363","67,954"
